🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w161.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_161.world <<<<<<<<<<<<<<<<<<
Time: 0.01 (s), x: -2.01 (m), y: 3.11 (m)
Time: 0.11 (s), x: -2.02 (m), y: 3.16 (m)
Time: 0.22 (s), x: -2.03 (m), y: 3.21 (m)
Time: 43.95 (s), x: -11.71 (m), y: 3.50 (m)
Time: 44.06 (s), x: -11.71 (m), y: 3.50 (m)
Time: 44.16 (s), x: -11.71 (m), y: 3.50 (m)
Time: 44.27 (s), x: -11.71 (m), y: 3.50 (m)
Time: 44.37 (s), x: -11.71 (m), y: 3.50 (m)
Time: 44.47 (s), x: -11.71 (m), y: 3.50 (m)
Time: 44.57 (s), x: -11.71 (m), y: 3.50 (m)
Time: 44.67 (s), x: -11.71 (m), y: 3.50 (m)
Time: 44.77 (s), x: -11.71 (m), y: 3.50 (m)
Time: 44.87 (s), x: -11.71 (m), y: 3.50 (m)
Time: 44.98 (s), x: -11.71 (m), y: 3.50 (m)
Time: 45.09 (s), x: -11.71 (m), y: 3.50 (m)
Time: 45.19 (s), x: -11.71 (m), y: 3.50 (m)
Time: 45.29 (s), x: -11.71 (m), y: 3.50 (m)
Time: 45.39 (s), x: -11.71 (m), y: 3.50 (m)
Time: 45.49 (s), x: -11.71 (m), y: 3.50 (m)
Time: 45.60 (s), x: -11.71 (m), y: 3.50 (m)
Time: 45.70 (s), x: -11.71 (m), y: 3.50 (m)
Time: 45.81 (s), x: -11.71 (m), y: 3.50 (m)
Time: 45.91 (s), x: -11.71 (m), y: 3.50 (m)
Time: 46.01 (s), x: -11.71 (m), y: 3.50 (m)
Time: 46.11 (s), x: -11.71 (m), y: 3.50 (m)
Time: 46.21 (s), x: -11.71 (m), y: 3.50 (m)
Time: 46.31 (s), x: -11.71 (m), y: 3.50 (m)
Time: 46.42 (s), x: -11.71 (m), y: 3.50 (m)
Time: 46.52 (s), x: -11.71 (m), y: 3.50 (m)
Time: 46.63 (s), x: -11.71 (m), y: 3.50 (m)
Time: 46.73 (s), x: -11.71 (m), y: 3.50 (m)
Time: 46.83 (s), x: -11.71 (m), y: 3.50 (m)
Time: 46.94 (s), x: -11.71 (m), y: 3.50 (m)
Time: 47.04 (s), x: -11.71 (m), y: 3.50 (m)
Time: 47.14 (s), x: -11.71 (m), y: 3.50 (m)
Time: 47.24 (s), x: -11.71 (m), y: 3.50 (m)
Time: 47.35 (s), x: -11.71 (m), y: 3.50 (m)
Time: 47.45 (s), x: -11.71 (m), y: 3.50 (m)
Time: 47.55 (s), x: -11.71 (m), y: 3.50 (m)
Time: 47.65 (s), x: -11.71 (m), y: 3.50 (m)
Time: 47.75 (s), x: -11.71 (m), y: 3.50 (m)
Time: 47.85 (s), x: -11.71 (m), y: 3.50 (m)
Time: 47.96 (s), x: -11.71 (m), y: 3.50 (m)
Time: 48.07 (s), x: -11.71 (m), y: 3.50 (m)
Time: 48.17 (s), x: -11.71 (m), y: 3.50 (m)
Time: 48.28 (s), x: -11.71 (m), y: 3.50 (m)
Time: 48.38 (s), x: -11.71 (m), y: 3.50 (m)
Time: 48.48 (s), x: -11.71 (m), y: 3.50 (m)
Time: 48.59 (s), x: -11.71 (m), y: 3.50 (m)
Time: 48.69 (s), x: -11.71 (m), y: 3.50 (m)
Time: 48.79 (s), x: -11.71 (m), y: 3.50 (m)
Time: 48.89 (s), x: -11.71 (m), y: 3.50 (m)
Time: 49.00 (s), x: -11.71 (m), y: 3.50 (m)
Time: 49.10 (s), x: -11.71 (m), y: 3.50 (m)
Time: 49.20 (s), x: -11.71 (m), y: 3.50 (m)
Time: 49.30 (s), x: -11.71 (m), y: 3.50 (m)
Time: 49.40 (s), x: -11.71 (m), y: 3.50 (m)
Time: 49.50 (s), x: -11.71 (m), y: 3.50 (m)
Time: 49.61 (s), x: -11.71 (m), y: 3.50 (m)
Time: 49.71 (s), x: -11.71 (m), y: 3.50 (m)
Time: 49.81 (s), x: -11.71 (m), y: 3.50 (m)
Time: 49.92 (s), x: -11.71 (m), y: 3.50 (m)
Time: 50.02 (s), x: -11.71 (m), y: 3.50 (m)
Time: 50.13 (s), x: -11.71 (m), y: 3.50 (m)
Time: 50.23 (s), x: -11.71 (m), y: 3.50 (m)
Time: 50.33 (s), x: -11.71 (m), y: 3.50 (m)
Time: 50.43 (s), x: -11.71 (m), y: 3.50 (m)
Time: 50.53 (s), x: -11.71 (m), y: 3.50 (m)
Time: 50.64 (s), x: -11.71 (m), y: 3.50 (m)
Time: 50.74 (s), x: -11.71 (m), y: 3.50 (m)
Time: 50.85 (s), x: -11.71 (m), y: 3.50 (m)
Time: 50.95 (s), x: -11.71 (m), y: 3.50 (m)
Time: 51.06 (s), x: -11.71 (m), y: 3.50 (m)
Time: 51.17 (s), x: -11.71 (m), y: 3.50 (m)
Time: 51.27 (s), x: -11.71 (m), y: 3.50 (m)
Time: 51.37 (s), x: -11.71 (m), y: 3.50 (m)
Time: 51.48 (s), x: -11.71 (m), y: 3.50 (m)
Time: 51.58 (s), x: -11.71 (m), y: 3.50 (m)
Time: 51.68 (s), x: -11.71 (m), y: 3.50 (m)
Time: 51.78 (s), x: -11.71 (m), y: 3.50 (m)
Time: 51.89 (s), x: -11.71 (m), y: 3.50 (m)
Time: 51.99 (s), x: -11.71 (m), y: 3.50 (m)
Time: 52.10 (s), x: -11.71 (m), y: 3.50 (m)
Time: 52.20 (s), x: -11.71 (m), y: 3.50 (m)
Time: 52.30 (s), x: -11.71 (m), y: 3.50 (m)
Time: 52.41 (s), x: -11.71 (m), y: 3.50 (m)
Time: 52.51 (s), x: -11.71 (m), y: 3.50 (m)
Time: 52.61 (s), x: -11.71 (m), y: 3.50 (m)
Time: 52.71 (s), x: -11.71 (m), y: 3.50 (m)
Time: 52.81 (s), x: -11.71 (m), y: 3.50 (m)
Time: 52.91 (s), x: -11.71 (m), y: 3.50 (m)
Time: 53.02 (s), x: -11.71 (m), y: 3.50 (m)
Time: 53.12 (s), x: -11.71 (m), y: 3.50 (m)
Time: 53.23 (s), x: -11.71 (m), y: 3.50 (m)
Time: 53.33 (s), x: -11.71 (m), y: 3.50 (m)
Time: 53.43 (s), x: -11.71 (m), y: 3.50 (m)
Time: 53.53 (s), x: -11.71 (m), y: 3.50 (m)
Time: 53.63 (s), x: -11.71 (m), y: 3.50 (m)
Time: 53.73 (s), x: -11.71 (m), y: 3.50 (m)
Time: 53.84 (s), x: -11.71 (m), y: 3.50 (m)
Time: 53.95 (s), x: -11.71 (m), y: 3.50 (m)
Time: 54.05 (s), x: -11.71 (m), y: 3.50 (m)
Time: 54.15 (s), x: -11.71 (m), y: 3.50 (m)
Time: 54.25 (s), x: -11.71 (m), y: 3.50 (m)
Time: 54.36 (s), x: -11.71 (m), y: 3.50 (m)
Time: 54.46 (s), x: -11.71 (m), y: 3.50 (m)
Time: 54.56 (s), x: -11.71 (m), y: 3.50 (m)
Time: 54.67 (s), x: -11.71 (m), y: 3.50 (m)
Time: 54.77 (s), x: -11.71 (m), y: 3.50 (m)
Time: 54.87 (s), x: -11.71 (m), y: 3.50 (m)
Time: 54.97 (s), x: -11.71 (m), y: 3.50 (m)
Time: 55.07 (s), x: -11.71 (m), y: 3.50 (m)
Time: 55.18 (s), x: -11.71 (m), y: 3.50 (m)
Time: 55.28 (s), x: -11.71 (m), y: 3.50 (m)
Time: 55.38 (s), x: -11.71 (m), y: 3.50 (m)
Time: 55.48 (s), x: -11.71 (m), y: 3.50 (m)
Time: 55.59 (s), x: -11.71 (m), y: 3.50 (m)
Time: 55.69 (s), x: -11.71 (m), y: 3.50 (m)
Time: 55.79 (s), x: -11.71 (m), y: 3.50 (m)
Time: 55.89 (s), x: -11.71 (m), y: 3.50 (m)
Time: 55.99 (s), x: -11.71 (m), y: 3.50 (m)
Time: 56.10 (s), x: -11.71 (m), y: 3.50 (m)
Time: 56.20 (s), x: -11.71 (m), y: 3.50 (m)
Time: 56.31 (s), x: -11.71 (m), y: 3.50 (m)
Time: 56.41 (s), x: -11.71 (m), y: 3.50 (m)
Time: 56.51 (s), x: -11.71 (m), y: 3.50 (m)
Time: 56.61 (s), x: -11.71 (m), y: 3.50 (m)
Time: 56.71 (s), x: -11.71 (m), y: 3.50 (m)
Time: 56.82 (s), x: -11.71 (m), y: 3.50 (m)
Time: 56.92 (s), x: -11.71 (m), y: 3.50 (m)
Time: 57.02 (s), x: -11.71 (m), y: 3.50 (m)
Time: 57.13 (s), x: -11.71 (m), y: 3.50 (m)
Time: 57.23 (s), x: -11.71 (m), y: 3.50 (m)
Time: 57.33 (s), x: -11.71 (m), y: 3.50 (m)
Time: 57.43 (s), x: -11.71 (m), y: 3.50 (m)
Time: 57.53 (s), x: -11.71 (m), y: 3.50 (m)
Time: 57.63 (s), x: -11.71 (m), y: 3.50 (m)
Time: 57.74 (s), x: -11.71 (m), y: 3.50 (m)
Time: 57.84 (s), x: -11.71 (m), y: 3.50 (m)
Time: 57.94 (s), x: -11.71 (m), y: 3.50 (m)
Time: 58.05 (s), x: -11.71 (m), y: 3.50 (m)
Time: 58.15 (s), x: -11.71 (m), y: 3.50 (m)
Time: 58.25 (s), x: -11.71 (m), y: 3.50 (m)
Time: 58.35 (s), x: -11.71 (m), y: 3.50 (m)
Time: 58.46 (s), x: -11.71 (m), y: 3.50 (m)
Time: 58.56 (s), x: -11.71 (m), y: 3.50 (m)
Time: 58.66 (s), x: -11.71 (m), y: 3.50 (m)
Time: 58.77 (s), x: -11.71 (m), y: 3.50 (m)
Time: 58.87 (s), x: -11.71 (m), y: 3.50 (m)
Time: 58.98 (s), x: -11.71 (m), y: 3.50 (m)
Time: 59.08 (s), x: -11.71 (m), y: 3.50 (m)
Time: 59.19 (s), x: -11.71 (m), y: 3.50 (m)
Time: 59.29 (s), x: -11.71 (m), y: 3.50 (m)
Time: 59.39 (s), x: -11.71 (m), y: 3.50 (m)
Time: 59.49 (s), x: -11.71 (m), y: 3.50 (m)
Time: 59.59 (s), x: -11.71 (m), y: 3.50 (m)
Time: 59.70 (s), x: -11.71 (m), y: 3.50 (m)
Time: 59.81 (s), x: -11.71 (m), y: 3.50 (m)
Time: 59.91 (s), x: -11.71 (m), y: 3.50 (m)
Time: 60.01 (s), x: -11.71 (m), y: 3.50 (m)
Time: 60.12 (s), x: -11.71 (m), y: 3.50 (m)
Time: 60.23 (s), x: -11.71 (m), y: 3.50 (m)
Time: 60.33 (s), x: -11.71 (m), y: 3.50 (m)
Time: 60.43 (s), x: -11.71 (m), y: 3.50 (m)
Time: 60.53 (s), x: -11.71 (m), y: 3.50 (m)
Time: 60.63 (s), x: -11.71 (m), y: 3.50 (m)
Time: 60.73 (s), x: -11.71 (m), y: 3.50 (m)
Time: 60.84 (s), x: -11.71 (m), y: 3.50 (m)
Time: 60.94 (s), x: -11.71 (m), y: 3.50 (m)
Time: 61.04 (s), x: -11.71 (m), y: 3.50 (m)
Time: 61.14 (s), x: -11.71 (m), y: 3.50 (m)
Time: 61.24 (s), x: -11.71 (m), y: 3.50 (m)
Time: 61.34 (s), x: -11.71 (m), y: 3.50 (m)
Time: 61.44 (s), x: -11.71 (m), y: 3.50 (m)
Time: 61.55 (s), x: -11.71 (m), y: 3.50 (m)
Time: 61.65 (s), x: -11.71 (m), y: 3.50 (m)
Time: 61.75 (s), x: -11.71 (m), y: 3.50 (m)
Time: 61.85 (s), x: -11.71 (m), y: 3.50 (m)
Time: 61.95 (s), x: -11.71 (m), y: 3.50 (m)
Time: 62.05 (s), x: -11.71 (m), y: 3.50 (m)
Time: 62.15 (s), x: -11.71 (m), y: 3.50 (m)
Time: 62.25 (s), x: -11.71 (m), y: 3.50 (m)
Time: 62.35 (s), x: -11.71 (m), y: 3.50 (m)
Time: 62.46 (s), x: -11.71 (m), y: 3.50 (m)
Time: 62.56 (s), x: -11.71 (m), y: 3.50 (m)
Time: 62.66 (s), x: -11.71 (m), y: 3.50 (m)
Time: 62.76 (s), x: -11.71 (m), y: 3.50 (m)
Time: 62.86 (s), x: -11.71 (m), y: 3.50 (m)
Time: 62.96 (s), x: -11.71 (m), y: 3.50 (m)
Time: 63.06 (s), x: -11.71 (m), y: 3.50 (m)
Time: 63.16 (s), x: -11.71 (m), y: 3.50 (m)
Time: 63.27 (s), x: -11.71 (m), y: 3.50 (m)
Time: 63.37 (s), x: -11.71 (m), y: 3.50 (m)
Time: 63.47 (s), x: -11.71 (m), y: 3.50 (m)
Time: 63.57 (s), x: -11.71 (m), y: 3.50 (m)
Time: 63.67 (s), x: -11.71 (m), y: 3.50 (m)
Time: 63.78 (s), x: -11.71 (m), y: 3.50 (m)
Time: 63.88 (s), x: -11.71 (m), y: 3.50 (m)
Time: 63.98 (s), x: -11.71 (m), y: 3.50 (m)
Time: 64.08 (s), x: -11.71 (m), y: 3.50 (m)
Time: 64.18 (s), x: -11.71 (m), y: 3.50 (m)
Time: 64.28 (s), x: -11.71 (m), y: 3.50 (m)
Time: 64.38 (s), x: -11.71 (m), y: 3.50 (m)
Time: 64.48 (s), x: -11.71 (m), y: 3.50 (m)
Time: 64.58 (s), x: -11.71 (m), y: 3.50 (m)
Time: 64.69 (s), x: -11.71 (m), y: 3.50 (m)
Time: 64.79 (s), x: -11.71 (m), y: 3.50 (m)
Time: 64.89 (s), x: -11.71 (m), y: 3.50 (m)
Time: 64.99 (s), x: -11.71 (m), y: 3.50 (m)
Time: 65.09 (s), x: -11.71 (m), y: 3.50 (m)
Time: 65.19 (s), x: -11.71 (m), y: 3.50 (m)
Time: 65.29 (s), x: -11.71 (m), y: 3.50 (m)
Time: 65.39 (s), x: -11.71 (m), y: 3.50 (m)
Time: 65.50 (s), x: -11.71 (m), y: 3.50 (m)
Time: 65.60 (s), x: -11.71 (m), y: 3.50 (m)
Time: 65.70 (s), x: -11.71 (m), y: 3.50 (m)
Time: 65.80 (s), x: -11.71 (m), y: 3.50 (m)
Time: 65.90 (s), x: -11.71 (m), y: 3.50 (m)
Time: 66.00 (s), x: -11.71 (m), y: 3.50 (m)
Time: 66.10 (s), x: -11.71 (m), y: 3.50 (m)
Time: 66.21 (s), x: -11.71 (m), y: 3.50 (m)
Time: 66.31 (s), x: -11.71 (m), y: 3.50 (m)
Time: 66.41 (s), x: -11.71 (m), y: 3.50 (m)
Time: 66.51 (s), x: -11.71 (m), y: 3.50 (m)
Time: 66.61 (s), x: -11.71 (m), y: 3.50 (m)
Time: 66.71 (s), x: -11.71 (m), y: 3.50 (m)
Time: 66.81 (s), x: -11.71 (m), y: 3.50 (m)
Time: 66.92 (s), x: -11.71 (m), y: 3.50 (m)
Time: 67.02 (s), x: -11.71 (m), y: 3.50 (m)
Time: 67.12 (s), x: -11.71 (m), y: 3.50 (m)
Time: 67.22 (s), x: -11.71 (m), y: 3.50 (m)
Time: 67.32 (s), x: -11.71 (m), y: 3.50 (m)
Time: 67.42 (s), x: -11.71 (m), y: 3.50 (m)
Time: 67.52 (s), x: -11.71 (m), y: 3.50 (m)
Time: 67.62 (s), x: -11.71 (m), y: 3.50 (m)
Time: 67.72 (s), x: -11.71 (m), y: 3.50 (m)
Time: 67.83 (s), x: -11.71 (m), y: 3.50 (m)
Time: 67.93 (s), x: -11.71 (m), y: 3.50 (m)
Time: 68.03 (s), x: -11.71 (m), y: 3.50 (m)
Time: 68.13 (s), x: -11.71 (m), y: 3.50 (m)
Time: 68.23 (s), x: -11.71 (m), y: 3.50 (m)
Time: 68.33 (s), x: -11.71 (m), y: 3.50 (m)
Time: 68.44 (s), x: -11.71 (m), y: 3.50 (m)
Time: 68.54 (s), x: -11.71 (m), y: 3.50 (m)
Time: 68.64 (s), x: -11.71 (m), y: 3.50 (m)
Time: 68.74 (s), x: -11.71 (m), y: 3.50 (m)
Time: 68.84 (s), x: -11.71 (m), y: 3.50 (m)
Time: 68.94 (s), x: -11.71 (m), y: 3.50 (m)
Time: 69.04 (s), x: -11.71 (m), y: 3.50 (m)
Time: 69.14 (s), x: -11.71 (m), y: 3.50 (m)
Time: 69.24 (s), x: -11.71 (m), y: 3.50 (m)
Time: 69.34 (s), x: -11.71 (m), y: 3.50 (m)
Time: 69.45 (s), x: -11.71 (m), y: 3.50 (m)
Time: 69.55 (s), x: -11.71 (m), y: 3.50 (m)
Time: 69.65 (s), x: -11.71 (m), y: 3.50 (m)
Time: 69.75 (s), x: -11.71 (m), y: 3.50 (m)
Time: 69.85 (s), x: -11.71 (m), y: 3.50 (m)
Time: 69.95 (s), x: -11.71 (m), y: 3.50 (m)
Time: 70.05 (s), x: -11.71 (m), y: 3.50 (m)
Time: 70.16 (s), x: -11.71 (m), y: 3.50 (m)
Time: 70.26 (s), x: -11.71 (m), y: 3.50 (m)
Time: 70.36 (s), x: -11.71 (m), y: 3.50 (m)
Time: 70.46 (s), x: -11.71 (m), y: 3.50 (m)
Time: 70.56 (s), x: -11.71 (m), y: 3.50 (m)
Time: 70.66 (s), x: -11.71 (m), y: 3.50 (m)
Time: 70.76 (s), x: -11.71 (m), y: 3.50 (m)
Time: 70.86 (s), x: -11.71 (m), y: 3.50 (m)
Time: 70.97 (s), x: -11.71 (m), y: 3.50 (m)
Time: 71.07 (s), x: -11.71 (m), y: 3.50 (m)
Time: 71.17 (s), x: -11.71 (m), y: 3.50 (m)
Time: 71.27 (s), x: -11.71 (m), y: 3.50 (m)
Time: 71.37 (s), x: -11.71 (m), y: 3.50 (m)
Time: 71.47 (s), x: -11.71 (m), y: 3.50 (m)
Time: 71.57 (s), x: -11.71 (m), y: 3.50 (m)
Time: 71.67 (s), x: -11.71 (m), y: 3.50 (m)
Time: 71.78 (s), x: -11.71 (m), y: 3.50 (m)
Time: 71.88 (s), x: -11.71 (m), y: 3.50 (m)
Time: 71.98 (s), x: -11.71 (m), y: 3.50 (m)
Time: 72.08 (s), x: -11.71 (m), y: 3.50 (m)
Time: 72.18 (s), x: -11.71 (m), y: 3.50 (m)
Time: 72.28 (s), x: -11.71 (m), y: 3.50 (m)
Time: 72.38 (s), x: -11.71 (m), y: 3.50 (m)
Time: 72.48 (s), x: -11.71 (m), y: 3.50 (m)
Time: 72.58 (s), x: -11.71 (m), y: 3.50 (m)
Time: 72.69 (s), x: -11.71 (m), y: 3.50 (m)
Time: 72.79 (s), x: -11.71 (m), y: 3.50 (m)
Time: 72.89 (s), x: -11.71 (m), y: 3.50 (m)
Time: 72.99 (s), x: -11.71 (m), y: 3.50 (m)
Time: 73.09 (s), x: -11.71 (m), y: 3.50 (m)
Time: 73.20 (s), x: -11.71 (m), y: 3.50 (m)
Time: 73.30 (s), x: -11.71 (m), y: 3.50 (m)
Time: 73.40 (s), x: -11.71 (m), y: 3.50 (m)
Time: 73.50 (s), x: -11.71 (m), y: 3.50 (m)
Time: 73.60 (s), x: -11.71 (m), y: 3.50 (m)
Time: 73.70 (s), x: -11.71 (m), y: 3.50 (m)
Time: 73.80 (s), x: -11.71 (m), y: 3.50 (m)
Time: 73.90 (s), x: -11.71 (m), y: 3.50 (m)
Time: 74.00 (s), x: -11.71 (m), y: 3.50 (m)
Time: 74.11 (s), x: -11.71 (m), y: 3.50 (m)
Time: 74.21 (s), x: -11.71 (m), y: 3.50 (m)
Time: 74.31 (s), x: -11.71 (m), y: 3.50 (m)
Time: 74.41 (s), x: -11.71 (m), y: 3.50 (m)
Time: 74.51 (s), x: -11.71 (m), y: 3.50 (m)
Time: 74.61 (s), x: -11.71 (m), y: 3.50 (m)
Time: 74.71 (s), x: -11.71 (m), y: 3.50 (m)
Time: 74.81 (s), x: -11.71 (m), y: 3.50 (m)
Time: 74.91 (s), x: -11.71 (m), y: 3.50 (m)
Time: 75.02 (s), x: -11.71 (m), y: 3.50 (m)
Time: 75.12 (s), x: -11.71 (m), y: 3.50 (m)
Time: 75.22 (s), x: -11.71 (m), y: 3.50 (m)
Time: 75.32 (s), x: -11.71 (m), y: 3.50 (m)
Time: 75.42 (s), x: -11.71 (m), y: 3.50 (m)
Time: 75.52 (s), x: -11.71 (m), y: 3.50 (m)
Time: 75.62 (s), x: -11.71 (m), y: 3.50 (m)
Time: 75.73 (s), x: -11.71 (m), y: 3.50 (m)
Time: 75.83 (s), x: -11.71 (m), y: 3.50 (m)
Time: 75.93 (s), x: -11.71 (m), y: 3.50 (m)
Time: 76.03 (s), x: -11.71 (m), y: 3.50 (m)
Time: 76.14 (s), x: -11.71 (m), y: 3.50 (m)
Time: 76.24 (s), x: -11.71 (m), y: 3.50 (m)
Time: 76.34 (s), x: -11.71 (m), y: 3.50 (m)
Time: 76.44 (s), x: -11.71 (m), y: 3.50 (m)
Time: 76.55 (s), x: -11.71 (m), y: 3.50 (m)
Time: 76.65 (s), x: -11.71 (m), y: 3.50 (m)
Time: 76.75 (s), x: -11.71 (m), y: 3.50 (m)
Time: 76.86 (s), x: -11.71 (m), y: 3.50 (m)
Time: 76.97 (s), x: -11.71 (m), y: 3.50 (m)
Time: 77.07 (s), x: -11.71 (m), y: 3.50 (m)
Time: 77.17 (s), x: -11.71 (m), y: 3.50 (m)
Time: 77.28 (s), x: -11.71 (m), y: 3.50 (m)
Time: 77.38 (s), x: -11.71 (m), y: 3.50 (m)
Time: 77.48 (s), x: -11.71 (m), y: 3.50 (m)
Time: 77.59 (s), x: -11.71 (m), y: 3.50 (m)
Time: 77.70 (s), x: -11.71 (m), y: 3.50 (m)
Time: 77.80 (s), x: -11.71 (m), y: 3.50 (m)
Time: 77.91 (s), x: -11.71 (m), y: 3.50 (m)
Time: 78.02 (s), x: -11.71 (m), y: 3.50 (m)
Time: 78.12 (s), x: -11.71 (m), y: 3.50 (m)
Time: 78.22 (s), x: -11.71 (m), y: 3.50 (m)
Time: 78.33 (s), x: -11.71 (m), y: 3.50 (m)
Time: 78.44 (s), x: -11.71 (m), y: 3.50 (m)
Time: 78.54 (s), x: -11.71 (m), y: 3.50 (m)
Time: 78.65 (s), x: -11.71 (m), y: 3.50 (m)
Time: 78.75 (s), x: -11.71 (m), y: 3.50 (m)
Time: 78.86 (s), x: -11.71 (m), y: 3.50 (m)
Time: 78.97 (s), x: -11.71 (m), y: 3.50 (m)
Time: 79.07 (s), x: -11.71 (m), y: 3.50 (m)
Time: 79.17 (s), x: -11.71 (m), y: 3.50 (m)
Time: 79.27 (s), x: -11.71 (m), y: 3.50 (m)
Time: 79.38 (s), x: -11.71 (m), y: 3.50 (m)
Time: 79.48 (s), x: -11.71 (m), y: 3.50 (m)
Time: 79.59 (s), x: -11.71 (m), y: 3.50 (m)
Time: 79.69 (s), x: -11.71 (m), y: 3.50 (m)
Time: 79.79 (s), x: -11.71 (m), y: 3.50 (m)
Time: 79.89 (s), x: -11.71 (m), y: 3.50 (m)
Time: 80.00 (s), x: -11.71 (m), y: 3.50 (m)
Time: 80.10 (s), x: -11.71 (m), y: 3.50 (m)
Time: 80.20 (s), x: -11.71 (m), y: 3.50 (m)
Time: 80.31 (s), x: -11.71 (m), y: 3.50 (m)
Time: 80.41 (s), x: -11.71 (m), y: 3.50 (m)
Time: 80.51 (s), x: -11.71 (m), y: 3.50 (m)
Time: 80.62 (s), x: -11.71 (m), y: 3.50 (m)
Time: 80.73 (s), x: -11.71 (m), y: 3.50 (m)
Time: 80.83 (s), x: -11.71 (m), y: 3.50 (m)
Time: 80.93 (s), x: -11.71 (m), y: 3.50 (m)
Time: 81.03 (s), x: -11.71 (m), y: 3.50 (m)
Time: 81.14 (s), x: -11.71 (m), y: 3.50 (m)
Time: 81.24 (s), x: -11.71 (m), y: 3.50 (m)
Time: 81.35 (s), x: -11.71 (m), y: 3.50 (m)
Time: 81.45 (s), x: -11.71 (m), y: 3.50 (m)
Time: 81.56 (s), x: -11.71 (m), y: 3.50 (m)
Time: 81.66 (s), x: -11.71 (m), y: 3.50 (m)
Time: 81.77 (s), x: -11.71 (m), y: 3.50 (m)
Time: 81.87 (s), x: -11.71 (m), y: 3.50 (m)
Time: 81.97 (s), x: -11.71 (m), y: 3.50 (m)
Time: 82.08 (s), x: -11.71 (m), y: 3.50 (m)
Time: 82.18 (s), x: -11.71 (m), y: 3.50 (m)
Time: 82.28 (s), x: -11.71 (m), y: 3.50 (m)
Time: 82.38 (s), x: -11.71 (m), y: 3.50 (m)
Time: 82.49 (s), x: -11.71 (m), y: 3.50 (m)
Time: 82.59 (s), x: -11.71 (m), y: 3.50 (m)
Time: 82.69 (s), x: -11.71 (m), y: 3.50 (m)
Time: 82.80 (s), x: -11.71 (m), y: 3.50 (m)
Time: 82.90 (s), x: -11.71 (m), y: 3.50 (m)
Time: 83.01 (s), x: -11.71 (m), y: 3.50 (m)
Time: 83.11 (s), x: -11.71 (m), y: 3.50 (m)
Time: 83.21 (s), x: -11.71 (m), y: 3.50 (m)
Time: 83.32 (s), x: -11.71 (m), y: 3.50 (m)
Time: 83.42 (s), x: -11.71 (m), y: 3.50 (m)
Time: 83.52 (s), x: -11.71 (m), y: 3.50 (m)
Time: 83.63 (s), x: -11.71 (m), y: 3.50 (m)
Time: 83.73 (s), x: -11.71 (m), y: 3.50 (m)
Time: 83.83 (s), x: -11.71 (m), y: 3.50 (m)
Time: 83.94 (s), x: -11.71 (m), y: 3.50 (m)
Time: 84.05 (s), x: -11.71 (m), y: 3.50 (m)
Time: 84.15 (s), x: -11.71 (m), y: 3.50 (m)
Time: 84.25 (s), x: -11.71 (m), y: 3.50 (m)
Time: 84.36 (s), x: -11.71 (m), y: 3.50 (m)
Time: 84.47 (s), x: -11.71 (m), y: 3.50 (m)
Time: 84.57 (s), x: -11.71 (m), y: 3.50 (m)
Time: 84.67 (s), x: -11.71 (m), y: 3.50 (m)
Time: 84.78 (s), x: -11.71 (m), y: 3.50 (m)
Time: 84.88 (s), x: -11.71 (m), y: 3.50 (m)
Time: 84.98 (s), x: -11.71 (m), y: 3.50 (m)
Time: 85.08 (s), x: -11.71 (m), y: 3.50 (m)
Time: 85.19 (s), x: -11.71 (m), y: 3.50 (m)
Time: 85.29 (s), x: -11.71 (m), y: 3.50 (m)
Time: 85.39 (s), x: -11.71 (m), y: 3.50 (m)
Time: 85.50 (s), x: -11.71 (m), y: 3.50 (m)
Time: 85.60 (s), x: -11.71 (m), y: 3.50 (m)
Time: 85.70 (s), x: -11.71 (m), y: 3.50 (m)
Time: 85.80 (s), x: -11.71 (m), y: 3.50 (m)
Time: 85.91 (s), x: -11.71 (m), y: 3.50 (m)
Time: 86.01 (s), x: -11.71 (m), y: 3.50 (m)
Time: 86.11 (s), x: -11.71 (m), y: 3.50 (m)
Time: 86.21 (s), x: -11.71 (m), y: 3.50 (m)
Time: 86.31 (s), x: -11.71 (m), y: 3.50 (m)
Time: 86.42 (s), x: -11.71 (m), y: 3.50 (m)
Time: 86.52 (s), x: -11.71 (m), y: 3.50 (m)
Time: 86.62 (s), x: -11.71 (m), y: 3.50 (m)
Time: 86.73 (s), x: -11.71 (m), y: 3.50 (m)
Time: 86.84 (s), x: -11.71 (m), y: 3.50 (m)
Time: 86.94 (s), x: -11.71 (m), y: 3.50 (m)
Time: 87.05 (s), x: -11.71 (m), y: 3.50 (m)
Time: 87.16 (s), x: -11.71 (m), y: 3.50 (m)
Time: 87.26 (s), x: -11.71 (m), y: 3.50 (m)
Time: 87.36 (s), x: -11.71 (m), y: 3.50 (m)
Time: 87.46 (s), x: -11.71 (m), y: 3.50 (m)
Time: 87.56 (s), x: -11.71 (m), y: 3.50 (m)
Time: 87.67 (s), x: -11.71 (m), y: 3.50 (m)
Time: 87.77 (s), x: -11.71 (m), y: 3.50 (m)
Time: 87.87 (s), x: -11.71 (m), y: 3.50 (m)
Time: 87.97 (s), x: -11.71 (m), y: 3.50 (m)
