🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w168.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_168.world <<<<<<<<<<<<<<<<<<
Time: 0.01 (s), x: -2.00 (m), y: 3.10 (m)
Time: 0.11 (s), x: -2.00 (m), y: 3.13 (m)
Time: 0.21 (s), x: -1.99 (m), y: 3.15 (m)
Time: 87.31 (s), x: -3.68 (m), y: 1.02 (m)
Time: 87.42 (s), x: -3.68 (m), y: 1.01 (m)
Time: 87.52 (s), x: -3.67 (m), y: 1.00 (m)
Time: 87.62 (s), x: -3.67 (m), y: 0.99 (m)
Time: 87.72 (s), x: -3.67 (m), y: 0.98 (m)
Time: 87.82 (s), x: -3.67 (m), y: 0.97 (m)
Time: 87.92 (s), x: -3.67 (m), y: 0.97 (m)
Time: 88.02 (s), x: -3.67 (m), y: 0.96 (m)
Time: 88.12 (s), x: -3.67 (m), y: 0.96 (m)
Time: 88.23 (s), x: -3.67 (m), y: 0.95 (m)
Time: 88.33 (s), x: -3.67 (m), y: 0.94 (m)
Time: 88.43 (s), x: -3.68 (m), y: 0.95 (m)
Time: 88.53 (s), x: -3.68 (m), y: 0.95 (m)
Time: 88.63 (s), x: -3.69 (m), y: 0.96 (m)
Time: 88.73 (s), x: -3.69 (m), y: 0.96 (m)
Time: 88.83 (s), x: -3.69 (m), y: 0.97 (m)
Time: 88.93 (s), x: -3.69 (m), y: 0.98 (m)
Time: 89.04 (s), x: -3.70 (m), y: 0.99 (m)
Time: 89.14 (s), x: -3.70 (m), y: 1.00 (m)
Time: 89.24 (s), x: -3.70 (m), y: 1.01 (m)
Time: 89.34 (s), x: -3.70 (m), y: 1.01 (m)
Time: 89.44 (s), x: -3.70 (m), y: 1.01 (m)
Time: 89.54 (s), x: -3.69 (m), y: 1.00 (m)
Time: 89.64 (s), x: -3.69 (m), y: 1.00 (m)
Time: 89.74 (s), x: -3.69 (m), y: 0.99 (m)
Time: 89.84 (s), x: -3.69 (m), y: 0.98 (m)
Time: 89.95 (s), x: -3.68 (m), y: 0.97 (m)
Time: 90.05 (s), x: -3.68 (m), y: 0.96 (m)
Time: 90.15 (s), x: -3.68 (m), y: 0.95 (m)
Time: 90.25 (s), x: -3.67 (m), y: 0.95 (m)
Time: 90.35 (s), x: -3.67 (m), y: 0.95 (m)
Time: 90.45 (s), x: -3.66 (m), y: 0.95 (m)
Time: 90.55 (s), x: -3.65 (m), y: 0.95 (m)
Time: 90.66 (s), x: -3.65 (m), y: 0.95 (m)
Time: 90.77 (s), x: -3.64 (m), y: 0.94 (m)
Time: 90.87 (s), x: -3.64 (m), y: 0.92 (m)
Time: 90.97 (s), x: -3.64 (m), y: 0.91 (m)
Time: 91.07 (s), x: -3.63 (m), y: 0.90 (m)
Time: 91.17 (s), x: -3.62 (m), y: 0.88 (m)
Time: 91.28 (s), x: -3.60 (m), y: 0.86 (m)
Time: 91.38 (s), x: -3.59 (m), y: 0.84 (m)
Time: 91.48 (s), x: -3.59 (m), y: 0.81 (m)
Time: 91.59 (s), x: -3.59 (m), y: 0.78 (m)
Time: 91.69 (s), x: -3.60 (m), y: 0.76 (m)
Time: 91.79 (s), x: -3.61 (m), y: 0.73 (m)
Time: 91.90 (s), x: -3.63 (m), y: 0.73 (m)
Time: 92.00 (s), x: -3.67 (m), y: 0.75 (m)
Time: 92.10 (s), x: -3.71 (m), y: 0.78 (m)
Time: 92.20 (s), x: -3.76 (m), y: 0.82 (m)
Time: 92.31 (s), x: -3.81 (m), y: 0.87 (m)
Time: 92.41 (s), x: -3.86 (m), y: 0.93 (m)
Time: 92.51 (s), x: -3.90 (m), y: 1.02 (m)
Time: 92.61 (s), x: -3.92 (m), y: 1.11 (m)
Time: 92.71 (s), x: -3.91 (m), y: 1.21 (m)
Time: 92.82 (s), x: -3.88 (m), y: 1.33 (m)
Time: 92.92 (s), x: -3.83 (m), y: 1.41 (m)
Time: 93.03 (s), x: -3.76 (m), y: 1.49 (m)
Time: 93.13 (s), x: -3.68 (m), y: 1.55 (m)
Time: 93.24 (s), x: -3.59 (m), y: 1.61 (m)
Time: 93.34 (s), x: -3.49 (m), y: 1.65 (m)
Time: 93.44 (s), x: -3.40 (m), y: 1.67 (m)
Time: 93.55 (s), x: -3.31 (m), y: 1.68 (m)
Time: 93.66 (s), x: -3.21 (m), y: 1.69 (m)
Time: 93.76 (s), x: -3.11 (m), y: 1.69 (m)
Time: 93.87 (s), x: -3.01 (m), y: 1.68 (m)
Time: 93.97 (s), x: -2.93 (m), y: 1.67 (m)
Time: 94.07 (s), x: -2.83 (m), y: 1.65 (m)
Time: 94.17 (s), x: -2.73 (m), y: 1.63 (m)
Time: 94.27 (s), x: -2.65 (m), y: 1.61 (m)
Time: 94.38 (s), x: -2.56 (m), y: 1.58 (m)
Time: 94.48 (s), x: -2.47 (m), y: 1.56 (m)
Time: 94.59 (s), x: -2.39 (m), y: 1.54 (m)
Time: 94.69 (s), x: -2.31 (m), y: 1.51 (m)
Time: 94.80 (s), x: -2.21 (m), y: 1.48 (m)
Time: 94.90 (s), x: -2.11 (m), y: 1.46 (m)
Time: 95.00 (s), x: -2.01 (m), y: 1.44 (m)
Time: 95.11 (s), x: -1.92 (m), y: 1.44 (m)
Time: 95.21 (s), x: -1.82 (m), y: 1.45 (m)
Time: 95.31 (s), x: -1.71 (m), y: 1.47 (m)
Time: 95.42 (s), x: -1.62 (m), y: 1.50 (m)
Time: 95.52 (s), x: -1.53 (m), y: 1.53 (m)
Time: 95.62 (s), x: -1.45 (m), y: 1.58 (m)
Time: 95.73 (s), x: -1.37 (m), y: 1.63 (m)
Time: 95.83 (s), x: -1.29 (m), y: 1.68 (m)
Time: 95.93 (s), x: -1.22 (m), y: 1.74 (m)
Time: 96.03 (s), x: -1.15 (m), y: 1.82 (m)
Time: 96.14 (s), x: -1.09 (m), y: 1.90 (m)
Time: 96.24 (s), x: -1.04 (m), y: 1.97 (m)
Time: 96.35 (s), x: -1.00 (m), y: 2.04 (m)
Time: 96.45 (s), x: -0.95 (m), y: 2.12 (m)
Time: 96.55 (s), x: -0.92 (m), y: 2.19 (m)
Time: 96.65 (s), x: -0.88 (m), y: 2.26 (m)
Time: 96.76 (s), x: -0.85 (m), y: 2.34 (m)
Time: 96.86 (s), x: -0.83 (m), y: 2.41 (m)
Time: 96.96 (s), x: -0.81 (m), y: 2.48 (m)
Time: 97.06 (s), x: -0.79 (m), y: 2.56 (m)
Time: 97.16 (s), x: -0.78 (m), y: 2.66 (m)
Time: 97.26 (s), x: -0.76 (m), y: 2.74 (m)
Time: 97.36 (s), x: -0.76 (m), y: 2.82 (m)
Time: 97.47 (s), x: -0.75 (m), y: 2.90 (m)
Time: 97.57 (s), x: -0.74 (m), y: 2.98 (m)
Time: 97.67 (s), x: -0.73 (m), y: 3.06 (m)
Time: 97.77 (s), x: -0.73 (m), y: 3.14 (m)
Time: 97.87 (s), x: -0.72 (m), y: 3.23 (m)
Time: 97.97 (s), x: -0.72 (m), y: 3.33 (m)
Time: 98.07 (s), x: -0.71 (m), y: 3.43 (m)
Time: 98.17 (s), x: -0.71 (m), y: 3.55 (m)
Time: 98.27 (s), x: -0.70 (m), y: 3.65 (m)
Time: 98.37 (s), x: -0.71 (m), y: 3.76 (m)
Time: 98.47 (s), x: -0.73 (m), y: 3.86 (m)
Time: 98.58 (s), x: -0.78 (m), y: 3.95 (m)
Time: 98.68 (s), x: -0.84 (m), y: 4.03 (m)
Time: 98.78 (s), x: -0.90 (m), y: 4.10 (m)
Time: 98.88 (s), x: -0.98 (m), y: 4.17 (m)
Time: 98.98 (s), x: -1.06 (m), y: 4.23 (m)
Time: 99.08 (s), x: -1.15 (m), y: 4.28 (m)
Time: 99.18 (s), x: -1.24 (m), y: 4.33 (m)
Time: 99.28 (s), x: -1.32 (m), y: 4.36 (m)
Time: 99.38 (s), x: -1.40 (m), y: 4.39 (m)
Time: 99.48 (s), x: -1.47 (m), y: 4.42 (m)
Time: 99.59 (s), x: -1.54 (m), y: 4.44 (m)
Time: 99.69 (s), x: -1.61 (m), y: 4.46 (m)
Time: 99.79 (s), x: -1.67 (m), y: 4.48 (m)
Time: 99.89 (s), x: -1.72 (m), y: 4.50 (m)
Time: 99.99 (s), x: -1.77 (m), y: 4.51 (m)
Time: 100.09 (s), x: -1.82 (m), y: 4.52 (m)
>>>>>>>>>>>>>>>>>> Test finished! <<<<<<<<<<<<<<<<<<
Navigation timeout with time 100.0910 (s)
Navigation metric: 0.0000
Shutting down navigation stack...
Shutting down Gazebo...
Waiting for all processes to complete...
All processes are shut down. Exiting script.
Shutting down navigation stack...
Shutting down Gazebo...
Waiting for all processes to complete with a timeout...
Navigation stack shut down successfully.
Gazebo shut down successfully.
All processes are shut down. Exiting script cleanly.
