🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w283.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_283.world <<<<<<<<<<<<<<<<<<
Time: 0.01 (s), x: -2.00 (m), y: 3.11 (m)
Time: 0.12 (s), x: -2.00 (m), y: 3.21 (m)
Time: 0.22 (s), x: -2.00 (m), y: 3.29 (m)
Time: 44.54 (s), x: -3.07 (m), y: 11.37 (m)
Time: 44.65 (s), x: -3.00 (m), y: 11.46 (m)
Time: 44.75 (s), x: -2.94 (m), y: 11.54 (m)
Time: 44.86 (s), x: -2.87 (m), y: 11.62 (m)
Time: 44.97 (s), x: -2.80 (m), y: 11.71 (m)
Time: 45.07 (s), x: -2.73 (m), y: 11.79 (m)
Time: 45.18 (s), x: -2.67 (m), y: 11.87 (m)
Time: 45.28 (s), x: -2.59 (m), y: 11.95 (m)
Time: 45.39 (s), x: -2.52 (m), y: 12.03 (m)
Time: 45.49 (s), x: -2.45 (m), y: 12.10 (m)
Time: 45.60 (s), x: -2.38 (m), y: 12.18 (m)
>>>>>>>>>>>>>>>>>> Test finished! <<<<<<<<<<<<<<<<<<
Navigation succeeded with time 45.5970 (s)
Navigation metric: 0.1295
Shutting down navigation stack...
Shutting down Gazebo...
Waiting for all processes to complete...
All processes are shut down. Exiting script.
Shutting down navigation stack...
Shutting down Gazebo...
Waiting for all processes to complete with a timeout...
Navigation stack shut down successfully.
Gazebo shut down successfully.
All processes are shut down. Exiting script cleanly.
