🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w214.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_214.world <<<<<<<<<<<<<<<<<<
Time: 0.01 (s), x: -2.00 (m), y: 3.11 (m)
Time: 0.12 (s), x: -2.00 (m), y: 3.20 (m)
Time: 0.23 (s), x: -2.00 (m), y: 3.29 (m)
Time: 46.03 (s), x: -2.60 (m), y: 5.85 (m)
Time: 46.14 (s), x: -2.59 (m), y: 5.84 (m)
Time: 46.25 (s), x: -2.59 (m), y: 5.83 (m)
Time: 46.35 (s), x: -2.58 (m), y: 5.83 (m)
Time: 46.46 (s), x: -2.59 (m), y: 5.84 (m)
Time: 46.57 (s), x: -2.62 (m), y: 5.87 (m)
Time: 46.67 (s), x: -2.63 (m), y: 5.89 (m)
Time: 46.78 (s), x: -2.62 (m), y: 5.89 (m)
Time: 46.89 (s), x: -2.62 (m), y: 5.90 (m)
Time: 47.00 (s), x: -2.61 (m), y: 5.89 (m)
Time: 47.11 (s), x: -2.58 (m), y: 5.87 (m)
Time: 47.22 (s), x: -2.58 (m), y: 5.87 (m)
Time: 47.32 (s), x: -2.58 (m), y: 5.87 (m)
Time: 47.43 (s), x: -2.59 (m), y: 5.88 (m)
Time: 47.54 (s), x: -2.59 (m), y: 5.88 (m)
Time: 47.64 (s), x: -2.60 (m), y: 5.89 (m)
Time: 47.74 (s), x: -2.61 (m), y: 5.89 (m)
Time: 47.85 (s), x: -2.61 (m), y: 5.90 (m)
Time: 47.96 (s), x: -2.61 (m), y: 5.90 (m)
Time: 48.07 (s), x: -2.62 (m), y: 5.91 (m)
Time: 48.17 (s), x: -2.67 (m), y: 5.94 (m)
Time: 48.28 (s), x: -2.73 (m), y: 5.97 (m)
Time: 48.39 (s), x: -2.78 (m), y: 5.99 (m)
Time: 48.50 (s), x: -2.83 (m), y: 6.02 (m)
Time: 48.61 (s), x: -2.88 (m), y: 6.04 (m)
Time: 48.71 (s), x: -2.92 (m), y: 6.06 (m)
Time: 48.82 (s), x: -2.95 (m), y: 6.08 (m)
Time: 48.93 (s), x: -2.99 (m), y: 6.10 (m)
Time: 49.04 (s), x: -3.03 (m), y: 6.12 (m)
Time: 49.15 (s), x: -3.07 (m), y: 6.14 (m)
Time: 49.25 (s), x: -3.10 (m), y: 6.15 (m)
Time: 49.36 (s), x: -3.13 (m), y: 6.17 (m)
Time: 49.47 (s), x: -3.16 (m), y: 6.18 (m)
Time: 49.57 (s), x: -3.19 (m), y: 6.20 (m)
Time: 49.68 (s), x: -3.22 (m), y: 6.21 (m)
Time: 49.79 (s), x: -3.25 (m), y: 6.23 (m)
Time: 49.90 (s), x: -3.28 (m), y: 6.24 (m)
Time: 50.01 (s), x: -3.30 (m), y: 6.26 (m)
Time: 50.11 (s), x: -3.35 (m), y: 6.28 (m)
Time: 50.22 (s), x: -3.42 (m), y: 6.32 (m)
Time: 50.33 (s), x: -3.49 (m), y: 6.36 (m)
Time: 50.44 (s), x: -3.56 (m), y: 6.40 (m)
Time: 50.55 (s), x: -3.63 (m), y: 6.45 (m)
Time: 50.65 (s), x: -3.67 (m), y: 6.48 (m)
Time: 50.76 (s), x: -3.71 (m), y: 6.49 (m)
Time: 50.87 (s), x: -3.74 (m), y: 6.51 (m)
Time: 50.97 (s), x: -3.78 (m), y: 6.52 (m)
Time: 51.07 (s), x: -3.80 (m), y: 6.53 (m)
Time: 51.18 (s), x: -3.82 (m), y: 6.54 (m)
Time: 51.29 (s), x: -3.83 (m), y: 6.55 (m)
Time: 51.39 (s), x: -3.85 (m), y: 6.57 (m)
Time: 51.49 (s), x: -3.86 (m), y: 6.59 (m)
Time: 51.59 (s), x: -3.87 (m), y: 6.62 (m)
Time: 51.70 (s), x: -3.88 (m), y: 6.64 (m)
Time: 51.81 (s), x: -3.89 (m), y: 6.65 (m)
Time: 51.91 (s), x: -3.89 (m), y: 6.66 (m)
Time: 52.02 (s), x: -3.89 (m), y: 6.63 (m)
Time: 52.12 (s), x: -3.89 (m), y: 6.61 (m)
Time: 52.22 (s), x: -3.88 (m), y: 6.60 (m)
Time: 52.33 (s), x: -3.88 (m), y: 6.59 (m)
Time: 52.44 (s), x: -3.88 (m), y: 6.59 (m)
Time: 52.55 (s), x: -3.88 (m), y: 6.60 (m)
Time: 52.66 (s), x: -3.88 (m), y: 6.61 (m)
Time: 52.77 (s), x: -3.88 (m), y: 6.62 (m)
Time: 52.87 (s), x: -3.88 (m), y: 6.63 (m)
Time: 52.98 (s), x: -3.88 (m), y: 6.64 (m)
Time: 53.08 (s), x: -3.88 (m), y: 6.65 (m)
Time: 53.19 (s), x: -3.88 (m), y: 6.66 (m)
Time: 53.30 (s), x: -3.88 (m), y: 6.67 (m)
Time: 53.40 (s), x: -3.89 (m), y: 6.67 (m)
Time: 53.51 (s), x: -3.89 (m), y: 6.70 (m)
Time: 53.62 (s), x: -3.88 (m), y: 6.76 (m)
Time: 53.73 (s), x: -3.88 (m), y: 6.82 (m)
Time: 53.84 (s), x: -3.88 (m), y: 6.88 (m)
Time: 53.95 (s), x: -3.88 (m), y: 6.93 (m)
Time: 54.05 (s), x: -3.87 (m), y: 6.99 (m)
Time: 54.16 (s), x: -3.87 (m), y: 7.03 (m)
Time: 54.27 (s), x: -3.86 (m), y: 7.08 (m)
Time: 54.38 (s), x: -3.86 (m), y: 7.12 (m)
Time: 54.49 (s), x: -3.86 (m), y: 7.17 (m)
Time: 54.59 (s), x: -3.85 (m), y: 7.20 (m)
Time: 54.70 (s), x: -3.85 (m), y: 7.24 (m)
Time: 54.80 (s), x: -3.85 (m), y: 7.27 (m)
Time: 54.91 (s), x: -3.84 (m), y: 7.30 (m)
Time: 55.01 (s), x: -3.84 (m), y: 7.33 (m)
Time: 55.12 (s), x: -3.83 (m), y: 7.36 (m)
Time: 55.22 (s), x: -3.83 (m), y: 7.39 (m)
Time: 55.33 (s), x: -3.82 (m), y: 7.44 (m)
Time: 55.43 (s), x: -3.80 (m), y: 7.50 (m)
Time: 55.53 (s), x: -3.79 (m), y: 7.55 (m)
Time: 55.64 (s), x: -3.79 (m), y: 7.59 (m)
Time: 55.75 (s), x: -3.78 (m), y: 7.63 (m)
Time: 55.86 (s), x: -3.77 (m), y: 7.68 (m)
Time: 55.97 (s), x: -3.75 (m), y: 7.71 (m)
Time: 56.07 (s), x: -3.74 (m), y: 7.74 (m)
Time: 56.17 (s), x: -3.72 (m), y: 7.77 (m)
Time: 56.28 (s), x: -3.70 (m), y: 7.79 (m)
Time: 56.39 (s), x: -3.69 (m), y: 7.81 (m)
Time: 56.49 (s), x: -3.67 (m), y: 7.83 (m)
Time: 56.60 (s), x: -3.66 (m), y: 7.84 (m)
Time: 56.70 (s), x: -3.66 (m), y: 7.84 (m)
Time: 56.81 (s), x: -3.66 (m), y: 7.83 (m)
Time: 56.91 (s), x: -3.65 (m), y: 7.83 (m)
Time: 57.01 (s), x: -3.65 (m), y: 7.82 (m)
Time: 57.12 (s), x: -3.64 (m), y: 7.82 (m)
Time: 57.23 (s), x: -3.64 (m), y: 7.82 (m)
Time: 57.34 (s), x: -3.63 (m), y: 7.82 (m)
Time: 57.44 (s), x: -3.62 (m), y: 7.84 (m)
Time: 57.54 (s), x: -3.60 (m), y: 7.86 (m)
Time: 57.64 (s), x: -3.58 (m), y: 7.87 (m)
Time: 57.75 (s), x: -3.59 (m), y: 7.87 (m)
Time: 57.86 (s), x: -3.63 (m), y: 7.83 (m)
Time: 57.96 (s), x: -3.64 (m), y: 7.82 (m)
Time: 58.06 (s), x: -3.64 (m), y: 7.81 (m)
Time: 58.17 (s), x: -3.64 (m), y: 7.81 (m)
Time: 58.28 (s), x: -3.63 (m), y: 7.80 (m)
Time: 58.39 (s), x: -3.62 (m), y: 7.80 (m)
Time: 58.50 (s), x: -3.61 (m), y: 7.79 (m)
Time: 58.61 (s), x: -3.60 (m), y: 7.79 (m)
Time: 58.71 (s), x: -3.59 (m), y: 7.79 (m)
Time: 58.81 (s), x: -3.58 (m), y: 7.79 (m)
Time: 58.92 (s), x: -3.57 (m), y: 7.76 (m)
Time: 59.02 (s), x: -3.57 (m), y: 7.71 (m)
Time: 59.12 (s), x: -3.57 (m), y: 7.69 (m)
Time: 59.23 (s), x: -3.57 (m), y: 7.69 (m)
Time: 59.34 (s), x: -3.57 (m), y: 7.70 (m)
Time: 59.45 (s), x: -3.57 (m), y: 7.71 (m)
Time: 59.55 (s), x: -3.58 (m), y: 7.73 (m)
Time: 59.66 (s), x: -3.58 (m), y: 7.75 (m)
Time: 59.77 (s), x: -3.59 (m), y: 7.76 (m)
Time: 59.88 (s), x: -3.59 (m), y: 7.77 (m)
Time: 59.99 (s), x: -3.60 (m), y: 7.78 (m)
Time: 60.10 (s), x: -3.60 (m), y: 7.80 (m)
Time: 60.20 (s), x: -3.60 (m), y: 7.80 (m)
Time: 60.31 (s), x: -3.60 (m), y: 7.81 (m)
Time: 60.42 (s), x: -3.59 (m), y: 7.82 (m)
Time: 60.53 (s), x: -3.58 (m), y: 7.84 (m)
Time: 60.64 (s), x: -3.57 (m), y: 7.86 (m)
Time: 60.74 (s), x: -3.54 (m), y: 7.88 (m)
Time: 60.84 (s), x: -3.53 (m), y: 7.89 (m)
Time: 60.95 (s), x: -3.52 (m), y: 7.89 (m)
Time: 61.06 (s), x: -3.52 (m), y: 7.90 (m)
Time: 61.17 (s), x: -3.52 (m), y: 7.90 (m)
Time: 61.28 (s), x: -3.51 (m), y: 7.91 (m)
Time: 61.38 (s), x: -3.50 (m), y: 7.91 (m)
Time: 61.49 (s), x: -3.50 (m), y: 7.92 (m)
Time: 61.60 (s), x: -3.49 (m), y: 7.92 (m)
Time: 61.71 (s), x: -3.47 (m), y: 7.93 (m)
Time: 61.81 (s), x: -3.45 (m), y: 7.94 (m)
Time: 61.92 (s), x: -3.44 (m), y: 7.93 (m)
Time: 62.03 (s), x: -3.47 (m), y: 7.92 (m)
Time: 62.14 (s), x: -3.49 (m), y: 7.91 (m)
Time: 62.25 (s), x: -3.49 (m), y: 7.91 (m)
Time: 62.35 (s), x: -3.49 (m), y: 7.92 (m)
Time: 62.46 (s), x: -3.50 (m), y: 7.92 (m)
Time: 62.57 (s), x: -3.53 (m), y: 7.91 (m)
Time: 62.68 (s), x: -3.57 (m), y: 7.90 (m)
Time: 62.78 (s), x: -3.57 (m), y: 7.90 (m)
Time: 62.89 (s), x: -3.61 (m), y: 7.89 (m)
Time: 63.00 (s), x: -3.65 (m), y: 7.87 (m)
Time: 63.11 (s), x: -3.69 (m), y: 7.86 (m)
Time: 63.21 (s), x: -3.72 (m), y: 7.85 (m)
Time: 63.32 (s), x: -3.74 (m), y: 7.85 (m)
Time: 63.43 (s), x: -3.77 (m), y: 7.84 (m)
Time: 63.54 (s), x: -3.78 (m), y: 7.83 (m)
Time: 63.64 (s), x: -3.76 (m), y: 7.84 (m)
Time: 63.75 (s), x: -3.75 (m), y: 7.85 (m)
Time: 63.86 (s), x: -3.73 (m), y: 7.86 (m)
Time: 63.97 (s), x: -3.72 (m), y: 7.87 (m)
Time: 64.08 (s), x: -3.69 (m), y: 7.87 (m)
Time: 64.18 (s), x: -3.69 (m), y: 7.87 (m)
Time: 64.29 (s), x: -3.69 (m), y: 7.87 (m)
Time: 64.40 (s), x: -3.73 (m), y: 7.86 (m)
Time: 64.50 (s), x: -3.78 (m), y: 7.85 (m)
Time: 64.61 (s), x: -3.80 (m), y: 7.85 (m)
Time: 64.72 (s), x: -3.78 (m), y: 7.86 (m)
Time: 64.83 (s), x: -3.79 (m), y: 7.86 (m)
Time: 64.94 (s), x: -3.79 (m), y: 7.86 (m)
Time: 65.04 (s), x: -3.79 (m), y: 7.86 (m)
Time: 65.14 (s), x: -3.79 (m), y: 7.85 (m)
Time: 65.25 (s), x: -3.79 (m), y: 7.85 (m)
Time: 65.36 (s), x: -3.78 (m), y: 7.85 (m)
Time: 65.47 (s), x: -3.78 (m), y: 7.85 (m)
Time: 65.58 (s), x: -3.78 (m), y: 7.85 (m)
Time: 65.68 (s), x: -3.78 (m), y: 7.85 (m)
Time: 65.79 (s), x: -3.77 (m), y: 7.84 (m)
Time: 65.90 (s), x: -3.77 (m), y: 7.84 (m)
Time: 66.01 (s), x: -3.76 (m), y: 7.83 (m)
Time: 66.12 (s), x: -3.75 (m), y: 7.84 (m)
Time: 66.22 (s), x: -3.75 (m), y: 7.84 (m)
Time: 66.33 (s), x: -3.74 (m), y: 7.85 (m)
Time: 66.44 (s), x: -3.73 (m), y: 7.86 (m)
Time: 66.54 (s), x: -3.73 (m), y: 7.86 (m)
Time: 66.65 (s), x: -3.72 (m), y: 7.86 (m)
Time: 66.75 (s), x: -3.72 (m), y: 7.85 (m)
Time: 66.86 (s), x: -3.73 (m), y: 7.84 (m)
Time: 66.97 (s), x: -3.73 (m), y: 7.84 (m)
Time: 67.08 (s), x: -3.74 (m), y: 7.83 (m)
Time: 67.18 (s), x: -3.75 (m), y: 7.82 (m)
Time: 67.28 (s), x: -3.75 (m), y: 7.82 (m)
Time: 67.39 (s), x: -3.75 (m), y: 7.83 (m)
Time: 67.50 (s), x: -3.74 (m), y: 7.84 (m)
Time: 67.61 (s), x: -3.74 (m), y: 7.85 (m)
Time: 67.72 (s), x: -3.74 (m), y: 7.87 (m)
Time: 67.82 (s), x: -3.73 (m), y: 7.88 (m)
Time: 67.93 (s), x: -3.72 (m), y: 7.89 (m)
Time: 68.04 (s), x: -3.72 (m), y: 7.90 (m)
Time: 68.15 (s), x: -3.75 (m), y: 7.88 (m)
Time: 68.25 (s), x: -3.78 (m), y: 7.87 (m)
Time: 68.36 (s), x: -3.81 (m), y: 7.85 (m)
Time: 68.47 (s), x: -3.81 (m), y: 7.85 (m)
Time: 68.58 (s), x: -3.81 (m), y: 7.85 (m)
Time: 68.68 (s), x: -3.80 (m), y: 7.85 (m)
Time: 68.79 (s), x: -3.80 (m), y: 7.84 (m)
Time: 68.89 (s), x: -3.80 (m), y: 7.84 (m)
Time: 69.00 (s), x: -3.79 (m), y: 7.84 (m)
Time: 69.10 (s), x: -3.78 (m), y: 7.84 (m)
Time: 69.21 (s), x: -3.78 (m), y: 7.84 (m)
Time: 69.32 (s), x: -3.77 (m), y: 7.83 (m)
Time: 69.42 (s), x: -3.77 (m), y: 7.83 (m)
Time: 69.53 (s), x: -3.77 (m), y: 7.82 (m)
Time: 69.64 (s), x: -3.76 (m), y: 7.82 (m)
Time: 69.75 (s), x: -3.76 (m), y: 7.82 (m)
Time: 69.86 (s), x: -3.77 (m), y: 7.81 (m)
Time: 69.96 (s), x: -3.75 (m), y: 7.82 (m)
Time: 70.07 (s), x: -3.72 (m), y: 7.84 (m)
Time: 70.18 (s), x: -3.69 (m), y: 7.87 (m)
Time: 70.29 (s), x: -3.67 (m), y: 7.88 (m)
Time: 70.40 (s), x: -3.66 (m), y: 7.89 (m)
Time: 70.50 (s), x: -3.65 (m), y: 7.90 (m)
Time: 70.61 (s), x: -3.65 (m), y: 7.90 (m)
Time: 70.72 (s), x: -3.64 (m), y: 7.90 (m)
Time: 70.83 (s), x: -3.64 (m), y: 7.89 (m)
Time: 70.94 (s), x: -3.64 (m), y: 7.88 (m)
Time: 71.04 (s), x: -3.64 (m), y: 7.88 (m)
Time: 71.15 (s), x: -3.64 (m), y: 7.88 (m)
Time: 71.26 (s), x: -3.64 (m), y: 7.87 (m)
Time: 71.37 (s), x: -3.64 (m), y: 7.86 (m)
Time: 71.48 (s), x: -3.65 (m), y: 7.85 (m)
Time: 71.59 (s), x: -3.65 (m), y: 7.85 (m)
Time: 71.69 (s), x: -3.66 (m), y: 7.84 (m)
Time: 71.80 (s), x: -3.66 (m), y: 7.83 (m)
Time: 71.90 (s), x: -3.67 (m), y: 7.82 (m)
Time: 72.01 (s), x: -3.67 (m), y: 7.82 (m)
Time: 72.12 (s), x: -3.68 (m), y: 7.81 (m)
Time: 72.23 (s), x: -3.68 (m), y: 7.79 (m)
Time: 72.34 (s), x: -3.68 (m), y: 7.78 (m)
Time: 72.45 (s), x: -3.67 (m), y: 7.78 (m)
Time: 72.55 (s), x: -3.67 (m), y: 7.79 (m)
Time: 72.66 (s), x: -3.66 (m), y: 7.81 (m)
Time: 72.76 (s), x: -3.65 (m), y: 7.82 (m)
Time: 72.87 (s), x: -3.63 (m), y: 7.82 (m)
Time: 72.98 (s), x: -3.61 (m), y: 7.81 (m)
Time: 73.09 (s), x: -3.59 (m), y: 7.79 (m)
Time: 73.20 (s), x: -3.57 (m), y: 7.78 (m)
Time: 73.31 (s), x: -3.56 (m), y: 7.77 (m)
Time: 73.41 (s), x: -3.55 (m), y: 7.78 (m)
Time: 73.52 (s), x: -3.56 (m), y: 7.80 (m)
Time: 73.62 (s), x: -3.57 (m), y: 7.82 (m)
Time: 73.73 (s), x: -3.56 (m), y: 7.84 (m)
Time: 73.83 (s), x: -3.56 (m), y: 7.86 (m)
Time: 73.94 (s), x: -3.56 (m), y: 7.87 (m)
Time: 74.04 (s), x: -3.55 (m), y: 7.87 (m)
Time: 74.15 (s), x: -3.54 (m), y: 7.86 (m)
Time: 74.25 (s), x: -3.53 (m), y: 7.86 (m)
Time: 74.36 (s), x: -3.53 (m), y: 7.86 (m)
Time: 74.46 (s), x: -3.52 (m), y: 7.85 (m)
Time: 74.57 (s), x: -3.51 (m), y: 7.85 (m)
Time: 74.68 (s), x: -3.50 (m), y: 7.85 (m)
Time: 74.78 (s), x: -3.49 (m), y: 7.84 (m)
Time: 74.88 (s), x: -3.49 (m), y: 7.84 (m)
Time: 74.99 (s), x: -3.48 (m), y: 7.84 (m)
Time: 75.09 (s), x: -3.48 (m), y: 7.84 (m)
Time: 75.20 (s), x: -3.48 (m), y: 7.85 (m)
Time: 75.30 (s), x: -3.48 (m), y: 7.85 (m)
Time: 75.41 (s), x: -3.48 (m), y: 7.85 (m)
Time: 75.52 (s), x: -3.49 (m), y: 7.86 (m)
Time: 75.62 (s), x: -3.50 (m), y: 7.86 (m)
Time: 75.73 (s), x: -3.51 (m), y: 7.86 (m)
Time: 75.84 (s), x: -3.52 (m), y: 7.86 (m)
Time: 75.95 (s), x: -3.53 (m), y: 7.86 (m)
Time: 76.05 (s), x: -3.53 (m), y: 7.87 (m)
Time: 76.16 (s), x: -3.54 (m), y: 7.87 (m)
Time: 76.27 (s), x: -3.55 (m), y: 7.87 (m)
Time: 76.38 (s), x: -3.56 (m), y: 7.87 (m)
Time: 76.48 (s), x: -3.57 (m), y: 7.88 (m)
Time: 76.59 (s), x: -3.57 (m), y: 7.88 (m)
Time: 76.70 (s), x: -3.59 (m), y: 7.88 (m)
Time: 76.81 (s), x: -3.60 (m), y: 7.88 (m)
Time: 76.92 (s), x: -3.61 (m), y: 7.88 (m)
Time: 77.02 (s), x: -3.62 (m), y: 7.88 (m)
Time: 77.12 (s), x: -3.63 (m), y: 7.88 (m)
Time: 77.23 (s), x: -3.64 (m), y: 7.89 (m)
Time: 77.34 (s), x: -3.64 (m), y: 7.89 (m)
Time: 77.45 (s), x: -3.63 (m), y: 7.89 (m)
Time: 77.56 (s), x: -3.59 (m), y: 7.88 (m)
Time: 77.67 (s), x: -3.55 (m), y: 7.87 (m)
Time: 77.77 (s), x: -3.50 (m), y: 7.86 (m)
Time: 77.88 (s), x: -3.46 (m), y: 7.85 (m)
Time: 77.98 (s), x: -3.43 (m), y: 7.85 (m)
Time: 78.09 (s), x: -3.41 (m), y: 7.84 (m)
Time: 78.19 (s), x: -3.42 (m), y: 7.84 (m)
Time: 78.30 (s), x: -3.42 (m), y: 7.84 (m)
Time: 78.41 (s), x: -3.43 (m), y: 7.84 (m)
Time: 78.52 (s), x: -3.44 (m), y: 7.84 (m)
Time: 78.62 (s), x: -3.45 (m), y: 7.84 (m)
Time: 78.73 (s), x: -3.46 (m), y: 7.85 (m)
Time: 78.84 (s), x: -3.47 (m), y: 7.85 (m)
Time: 78.95 (s), x: -3.48 (m), y: 7.85 (m)
Time: 79.06 (s), x: -3.49 (m), y: 7.85 (m)
Time: 79.16 (s), x: -3.50 (m), y: 7.85 (m)
Time: 79.27 (s), x: -3.50 (m), y: 7.86 (m)
Time: 79.38 (s), x: -3.50 (m), y: 7.86 (m)
Time: 79.49 (s), x: -3.51 (m), y: 7.87 (m)
Time: 79.60 (s), x: -3.51 (m), y: 7.87 (m)
Time: 79.70 (s), x: -3.51 (m), y: 7.88 (m)
Time: 79.81 (s), x: -3.51 (m), y: 7.89 (m)
Time: 79.92 (s), x: -3.52 (m), y: 7.89 (m)
Time: 80.02 (s), x: -3.53 (m), y: 7.88 (m)
Time: 80.13 (s), x: -3.56 (m), y: 7.88 (m)
Time: 80.24 (s), x: -3.58 (m), y: 7.88 (m)
Time: 80.35 (s), x: -3.61 (m), y: 7.88 (m)
Time: 80.45 (s), x: -3.62 (m), y: 7.88 (m)
Time: 80.56 (s), x: -3.63 (m), y: 7.87 (m)
Time: 80.67 (s), x: -3.63 (m), y: 7.87 (m)
Time: 80.78 (s), x: -3.62 (m), y: 7.86 (m)
Time: 80.88 (s), x: -3.62 (m), y: 7.86 (m)
Time: 80.99 (s), x: -3.61 (m), y: 7.86 (m)
Time: 81.10 (s), x: -3.59 (m), y: 7.86 (m)
Time: 81.21 (s), x: -3.58 (m), y: 7.86 (m)
Time: 81.31 (s), x: -3.57 (m), y: 7.85 (m)
Time: 81.42 (s), x: -3.56 (m), y: 7.85 (m)
Time: 81.53 (s), x: -3.56 (m), y: 7.85 (m)
Time: 81.64 (s), x: -3.56 (m), y: 7.84 (m)
Time: 81.75 (s), x: -3.56 (m), y: 7.84 (m)
Time: 81.86 (s), x: -3.57 (m), y: 7.83 (m)
Time: 81.97 (s), x: -3.57 (m), y: 7.83 (m)
Time: 82.07 (s), x: -3.57 (m), y: 7.82 (m)
Time: 82.18 (s), x: -3.57 (m), y: 7.82 (m)
Time: 82.29 (s), x: -3.58 (m), y: 7.81 (m)
Time: 82.40 (s), x: -3.59 (m), y: 7.81 (m)
Time: 82.51 (s), x: -3.60 (m), y: 7.81 (m)
Time: 82.62 (s), x: -3.61 (m), y: 7.82 (m)
Time: 82.72 (s), x: -3.62 (m), y: 7.82 (m)
Time: 82.83 (s), x: -3.63 (m), y: 7.83 (m)
Time: 82.93 (s), x: -3.64 (m), y: 7.83 (m)
Time: 83.03 (s), x: -3.64 (m), y: 7.84 (m)
Time: 83.14 (s), x: -3.65 (m), y: 7.84 (m)
Time: 83.25 (s), x: -3.65 (m), y: 7.85 (m)
Time: 83.36 (s), x: -3.65 (m), y: 7.85 (m)
Time: 83.47 (s), x: -3.65 (m), y: 7.86 (m)
Time: 83.58 (s), x: -3.65 (m), y: 7.86 (m)
Time: 83.69 (s), x: -3.65 (m), y: 7.87 (m)
Time: 83.79 (s), x: -3.65 (m), y: 7.88 (m)
Time: 83.90 (s), x: -3.65 (m), y: 7.88 (m)
Time: 84.01 (s), x: -3.63 (m), y: 7.89 (m)
Time: 84.11 (s), x: -3.58 (m), y: 7.89 (m)
Time: 84.22 (s), x: -3.55 (m), y: 7.89 (m)
Time: 84.33 (s), x: -3.54 (m), y: 7.89 (m)
Time: 84.44 (s), x: -3.54 (m), y: 7.89 (m)
Time: 84.55 (s), x: -3.55 (m), y: 7.88 (m)
Time: 84.65 (s), x: -3.56 (m), y: 7.88 (m)
Time: 84.75 (s), x: -3.57 (m), y: 7.89 (m)
Time: 84.86 (s), x: -3.58 (m), y: 7.89 (m)
Time: 84.97 (s), x: -3.58 (m), y: 7.88 (m)
Time: 85.08 (s), x: -3.59 (m), y: 7.88 (m)
Time: 85.19 (s), x: -3.61 (m), y: 7.88 (m)
Time: 85.29 (s), x: -3.62 (m), y: 7.88 (m)
Time: 85.39 (s), x: -3.63 (m), y: 7.88 (m)
Time: 85.50 (s), x: -3.64 (m), y: 7.88 (m)
Time: 85.61 (s), x: -3.64 (m), y: 7.87 (m)
Time: 85.71 (s), x: -3.64 (m), y: 7.87 (m)
Time: 85.82 (s), x: -3.62 (m), y: 7.85 (m)
Time: 85.93 (s), x: -3.57 (m), y: 7.83 (m)
Time: 86.04 (s), x: -3.54 (m), y: 7.82 (m)
Time: 86.15 (s), x: -3.54 (m), y: 7.82 (m)
Time: 86.26 (s), x: -3.53 (m), y: 7.82 (m)
Time: 86.36 (s), x: -3.53 (m), y: 7.82 (m)
Time: 86.47 (s), x: -3.53 (m), y: 7.83 (m)
Time: 86.58 (s), x: -3.52 (m), y: 7.83 (m)
Time: 86.69 (s), x: -3.52 (m), y: 7.84 (m)
Time: 86.79 (s), x: -3.52 (m), y: 7.84 (m)
Time: 86.90 (s), x: -3.52 (m), y: 7.85 (m)
Time: 87.01 (s), x: -3.52 (m), y: 7.86 (m)
Time: 87.12 (s), x: -3.52 (m), y: 7.86 (m)
Time: 87.23 (s), x: -3.52 (m), y: 7.87 (m)
Time: 87.33 (s), x: -3.52 (m), y: 7.87 (m)
Time: 87.44 (s), x: -3.52 (m), y: 7.87 (m)
Time: 87.55 (s), x: -3.52 (m), y: 7.87 (m)
Time: 87.66 (s), x: -3.53 (m), y: 7.87 (m)
Time: 87.76 (s), x: -3.54 (m), y: 7.86 (m)
Time: 87.87 (s), x: -3.54 (m), y: 7.86 (m)
Time: 87.98 (s), x: -3.54 (m), y: 7.87 (m)
Time: 88.09 (s), x: -3.54 (m), y: 7.87 (m)
Time: 88.20 (s), x: -3.54 (m), y: 7.87 (m)
Time: 88.30 (s), x: -3.55 (m), y: 7.87 (m)
Time: 88.41 (s), x: -3.56 (m), y: 7.86 (m)
Time: 88.52 (s), x: -3.56 (m), y: 7.87 (m)
Time: 88.63 (s), x: -3.57 (m), y: 7.87 (m)
Time: 88.74 (s), x: -3.58 (m), y: 7.86 (m)
Time: 88.85 (s), x: -3.59 (m), y: 7.86 (m)
Time: 88.95 (s), x: -3.59 (m), y: 7.87 (m)
Time: 89.06 (s), x: -3.60 (m), y: 7.87 (m)
Time: 89.17 (s), x: -3.61 (m), y: 7.86 (m)
Time: 89.28 (s), x: -3.63 (m), y: 7.86 (m)
Time: 89.39 (s), x: -3.64 (m), y: 7.85 (m)
Time: 89.49 (s), x: -3.65 (m), y: 7.85 (m)
Time: 89.60 (s), x: -3.67 (m), y: 7.86 (m)
Time: 89.71 (s), x: -3.68 (m), y: 7.86 (m)
Time: 89.81 (s), x: -3.69 (m), y: 7.86 (m)
Time: 89.92 (s), x: -3.70 (m), y: 7.85 (m)
Time: 90.02 (s), x: -3.70 (m), y: 7.85 (m)
Time: 90.13 (s), x: -3.70 (m), y: 7.84 (m)
Time: 90.24 (s), x: -3.69 (m), y: 7.84 (m)
Time: 90.34 (s), x: -3.68 (m), y: 7.83 (m)
Time: 90.45 (s), x: -3.67 (m), y: 7.82 (m)
Time: 90.55 (s), x: -3.65 (m), y: 7.80 (m)
Time: 90.66 (s), x: -3.63 (m), y: 7.79 (m)
Time: 90.77 (s), x: -3.62 (m), y: 7.77 (m)
Time: 90.88 (s), x: -3.63 (m), y: 7.77 (m)
Time: 90.98 (s), x: -3.64 (m), y: 7.77 (m)
Time: 91.09 (s), x: -3.65 (m), y: 7.78 (m)
Time: 91.19 (s), x: -3.67 (m), y: 7.78 (m)
Time: 91.30 (s), x: -3.68 (m), y: 7.77 (m)
Time: 91.40 (s), x: -3.69 (m), y: 7.77 (m)
Time: 91.51 (s), x: -3.70 (m), y: 7.76 (m)
Time: 91.62 (s), x: -3.71 (m), y: 7.75 (m)
Time: 91.73 (s), x: -3.72 (m), y: 7.74 (m)
Time: 91.84 (s), x: -3.73 (m), y: 7.74 (m)
Time: 91.94 (s), x: -3.75 (m), y: 7.74 (m)
