🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w147.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_147.world <<<<<<<<<<<<<<<<<<
Time: 0.01 (s), x: -2.00 (m), y: 3.11 (m)
Time: 0.12 (s), x: -2.00 (m), y: 3.21 (m)
Time: 0.22 (s), x: -2.00 (m), y: 3.30 (m)
Time: 44.25 (s), x: 1.33 (m), y: 12.14 (m)
Time: 44.35 (s), x: 1.33 (m), y: 12.14 (m)
Time: 44.45 (s), x: 1.33 (m), y: 12.14 (m)
Time: 44.55 (s), x: 1.33 (m), y: 12.14 (m)
Time: 44.65 (s), x: 1.33 (m), y: 12.14 (m)
Time: 44.75 (s), x: 1.33 (m), y: 12.14 (m)
Time: 44.85 (s), x: 1.32 (m), y: 12.14 (m)
Time: 44.96 (s), x: 1.32 (m), y: 12.14 (m)
Time: 45.06 (s), x: 1.32 (m), y: 12.14 (m)
Time: 45.16 (s), x: 1.32 (m), y: 12.14 (m)
Time: 45.26 (s), x: 1.32 (m), y: 12.14 (m)
Time: 45.36 (s), x: 1.32 (m), y: 12.14 (m)
Time: 45.46 (s), x: 1.32 (m), y: 12.14 (m)
Time: 45.56 (s), x: 1.32 (m), y: 12.14 (m)
Time: 45.66 (s), x: 1.32 (m), y: 12.14 (m)
Time: 45.76 (s), x: 1.32 (m), y: 12.14 (m)
Time: 45.86 (s), x: 1.32 (m), y: 12.14 (m)
Time: 45.96 (s), x: 1.32 (m), y: 12.14 (m)
Time: 46.06 (s), x: 1.32 (m), y: 12.14 (m)
Time: 46.16 (s), x: 1.32 (m), y: 12.14 (m)
Time: 46.26 (s), x: 1.32 (m), y: 12.14 (m)
Time: 46.37 (s), x: 1.32 (m), y: 12.14 (m)
Time: 46.47 (s), x: 1.32 (m), y: 12.14 (m)
Time: 46.57 (s), x: 1.32 (m), y: 12.14 (m)
Time: 46.67 (s), x: 1.32 (m), y: 12.14 (m)
Time: 46.77 (s), x: 1.32 (m), y: 12.14 (m)
Time: 46.88 (s), x: 1.32 (m), y: 12.14 (m)
Time: 46.98 (s), x: 1.32 (m), y: 12.14 (m)
Time: 47.09 (s), x: 1.32 (m), y: 12.14 (m)
Time: 47.19 (s), x: 1.32 (m), y: 12.14 (m)
Time: 47.29 (s), x: 1.32 (m), y: 12.14 (m)
Time: 47.40 (s), x: 1.32 (m), y: 12.14 (m)
Time: 47.50 (s), x: 1.32 (m), y: 12.14 (m)
Time: 47.60 (s), x: 1.32 (m), y: 12.14 (m)
Time: 47.71 (s), x: 1.32 (m), y: 12.14 (m)
Time: 47.81 (s), x: 1.32 (m), y: 12.14 (m)
Time: 47.91 (s), x: 1.32 (m), y: 12.14 (m)
Time: 48.01 (s), x: 1.32 (m), y: 12.14 (m)
Time: 48.11 (s), x: 1.32 (m), y: 12.14 (m)
Time: 48.22 (s), x: 1.32 (m), y: 12.15 (m)
Time: 48.32 (s), x: 1.32 (m), y: 12.15 (m)
Time: 48.42 (s), x: 1.32 (m), y: 12.15 (m)
Time: 48.53 (s), x: 1.32 (m), y: 12.15 (m)
Time: 48.63 (s), x: 1.32 (m), y: 12.15 (m)
Time: 48.73 (s), x: 1.32 (m), y: 12.15 (m)
Time: 48.83 (s), x: 1.32 (m), y: 12.15 (m)
Time: 48.93 (s), x: 1.32 (m), y: 12.15 (m)
Time: 49.03 (s), x: 1.32 (m), y: 12.15 (m)
Time: 49.13 (s), x: 1.32 (m), y: 12.15 (m)
Time: 49.24 (s), x: 1.32 (m), y: 12.15 (m)
Time: 49.34 (s), x: 1.32 (m), y: 12.15 (m)
Time: 49.45 (s), x: 1.32 (m), y: 12.15 (m)
Time: 49.55 (s), x: 1.32 (m), y: 12.15 (m)
Time: 49.65 (s), x: 1.32 (m), y: 12.15 (m)
Time: 49.75 (s), x: 1.32 (m), y: 12.15 (m)
Time: 49.85 (s), x: 1.32 (m), y: 12.15 (m)
Time: 49.96 (s), x: 1.32 (m), y: 12.15 (m)
Time: 50.06 (s), x: 1.32 (m), y: 12.15 (m)
Time: 50.16 (s), x: 1.32 (m), y: 12.15 (m)
Time: 50.26 (s), x: 1.31 (m), y: 12.15 (m)
Time: 50.37 (s), x: 1.31 (m), y: 12.15 (m)
Time: 50.47 (s), x: 1.31 (m), y: 12.15 (m)
Time: 50.57 (s), x: 1.31 (m), y: 12.15 (m)
Time: 50.67 (s), x: 1.31 (m), y: 12.15 (m)
Time: 50.78 (s), x: 1.31 (m), y: 12.15 (m)
Time: 50.88 (s), x: 1.31 (m), y: 12.15 (m)
Time: 50.98 (s), x: 1.31 (m), y: 12.15 (m)
Time: 51.09 (s), x: 1.31 (m), y: 12.15 (m)
Time: 51.19 (s), x: 1.31 (m), y: 12.15 (m)
Time: 51.29 (s), x: 1.31 (m), y: 12.15 (m)
Time: 51.39 (s), x: 1.31 (m), y: 12.15 (m)
Time: 51.49 (s), x: 1.31 (m), y: 12.15 (m)
Time: 51.60 (s), x: 1.31 (m), y: 12.15 (m)
Time: 51.70 (s), x: 1.31 (m), y: 12.15 (m)
Time: 51.81 (s), x: 1.31 (m), y: 12.15 (m)
Time: 51.91 (s), x: 1.31 (m), y: 12.15 (m)
Time: 52.01 (s), x: 1.31 (m), y: 12.15 (m)
Time: 52.12 (s), x: 1.31 (m), y: 12.15 (m)
Time: 52.22 (s), x: 1.31 (m), y: 12.15 (m)
Time: 52.33 (s), x: 1.31 (m), y: 12.15 (m)
Time: 52.43 (s), x: 1.31 (m), y: 12.15 (m)
Time: 52.53 (s), x: 1.31 (m), y: 12.15 (m)
Time: 52.63 (s), x: 1.31 (m), y: 12.15 (m)
Time: 52.74 (s), x: 1.31 (m), y: 12.15 (m)
Time: 52.84 (s), x: 1.31 (m), y: 12.15 (m)
Time: 52.94 (s), x: 1.31 (m), y: 12.15 (m)
Time: 53.05 (s), x: 1.31 (m), y: 12.15 (m)
Time: 53.15 (s), x: 1.31 (m), y: 12.15 (m)
Time: 53.25 (s), x: 1.31 (m), y: 12.15 (m)
Time: 53.35 (s), x: 1.31 (m), y: 12.15 (m)
Time: 53.46 (s), x: 1.31 (m), y: 12.16 (m)
Time: 53.56 (s), x: 1.31 (m), y: 12.16 (m)
Time: 53.66 (s), x: 1.31 (m), y: 12.16 (m)
Time: 53.76 (s), x: 1.31 (m), y: 12.16 (m)
Time: 53.86 (s), x: 1.31 (m), y: 12.16 (m)
Time: 53.96 (s), x: 1.31 (m), y: 12.16 (m)
Time: 54.06 (s), x: 1.31 (m), y: 12.16 (m)
Time: 54.17 (s), x: 1.31 (m), y: 12.16 (m)
Time: 54.27 (s), x: 1.31 (m), y: 12.16 (m)
Time: 54.37 (s), x: 1.31 (m), y: 12.16 (m)
Time: 54.48 (s), x: 1.31 (m), y: 12.16 (m)
Time: 54.58 (s), x: 1.31 (m), y: 12.16 (m)
Time: 54.68 (s), x: 1.31 (m), y: 12.16 (m)
Time: 54.79 (s), x: 1.31 (m), y: 12.16 (m)
Time: 54.89 (s), x: 1.31 (m), y: 12.16 (m)
Time: 54.99 (s), x: 1.31 (m), y: 12.16 (m)
Time: 55.09 (s), x: 1.31 (m), y: 12.16 (m)
Time: 55.20 (s), x: 1.31 (m), y: 12.16 (m)
Time: 55.30 (s), x: 1.31 (m), y: 12.16 (m)
Time: 55.40 (s), x: 1.31 (m), y: 12.16 (m)
Time: 55.51 (s), x: 1.31 (m), y: 12.16 (m)
Time: 55.61 (s), x: 1.31 (m), y: 12.16 (m)
Time: 55.71 (s), x: 1.31 (m), y: 12.16 (m)
Time: 55.81 (s), x: 1.31 (m), y: 12.16 (m)
Time: 55.91 (s), x: 1.31 (m), y: 12.16 (m)
Time: 56.02 (s), x: 1.31 (m), y: 12.16 (m)
Time: 56.12 (s), x: 1.31 (m), y: 12.16 (m)
Time: 56.22 (s), x: 1.31 (m), y: 12.16 (m)
Time: 56.32 (s), x: 1.31 (m), y: 12.16 (m)
Time: 56.42 (s), x: 1.31 (m), y: 12.16 (m)
Time: 56.52 (s), x: 1.31 (m), y: 12.16 (m)
Time: 56.62 (s), x: 1.31 (m), y: 12.16 (m)
Time: 56.73 (s), x: 1.31 (m), y: 12.16 (m)
Time: 56.83 (s), x: 1.31 (m), y: 12.16 (m)
Time: 56.93 (s), x: 1.31 (m), y: 12.16 (m)
Time: 57.03 (s), x: 1.31 (m), y: 12.16 (m)
Time: 57.13 (s), x: 1.31 (m), y: 12.16 (m)
Time: 57.23 (s), x: 1.31 (m), y: 12.16 (m)
Time: 57.33 (s), x: 1.31 (m), y: 12.16 (m)
Time: 57.43 (s), x: 1.31 (m), y: 12.16 (m)
Time: 57.53 (s), x: 1.31 (m), y: 12.16 (m)
Time: 57.63 (s), x: 1.31 (m), y: 12.16 (m)
Time: 57.73 (s), x: 1.31 (m), y: 12.16 (m)
Time: 57.84 (s), x: 1.31 (m), y: 12.16 (m)
Time: 57.94 (s), x: 1.31 (m), y: 12.16 (m)
Time: 58.04 (s), x: 1.31 (m), y: 12.16 (m)
Time: 58.14 (s), x: 1.31 (m), y: 12.16 (m)
Time: 58.24 (s), x: 1.31 (m), y: 12.16 (m)
Time: 58.35 (s), x: 1.31 (m), y: 12.16 (m)
Time: 58.45 (s), x: 1.31 (m), y: 12.16 (m)
Time: 58.55 (s), x: 1.31 (m), y: 12.16 (m)
Time: 58.66 (s), x: 1.31 (m), y: 12.16 (m)
Time: 58.76 (s), x: 1.31 (m), y: 12.16 (m)
Time: 58.86 (s), x: 1.31 (m), y: 12.16 (m)
Time: 58.96 (s), x: 1.31 (m), y: 12.16 (m)
Time: 59.06 (s), x: 1.31 (m), y: 12.16 (m)
Time: 59.17 (s), x: 1.31 (m), y: 12.16 (m)
Time: 59.27 (s), x: 1.31 (m), y: 12.16 (m)
Time: 59.37 (s), x: 1.31 (m), y: 12.16 (m)
Time: 59.48 (s), x: 1.31 (m), y: 12.16 (m)
Time: 59.58 (s), x: 1.31 (m), y: 12.16 (m)
Time: 59.68 (s), x: 1.31 (m), y: 12.16 (m)
Time: 59.78 (s), x: 1.31 (m), y: 12.16 (m)
Time: 59.88 (s), x: 1.31 (m), y: 12.16 (m)
Time: 59.98 (s), x: 1.31 (m), y: 12.16 (m)
Time: 60.08 (s), x: 1.31 (m), y: 12.16 (m)
Time: 60.19 (s), x: 1.31 (m), y: 12.16 (m)
Time: 60.30 (s), x: 1.31 (m), y: 12.16 (m)
Time: 60.40 (s), x: 1.31 (m), y: 12.16 (m)
Time: 60.50 (s), x: 1.31 (m), y: 12.16 (m)
Time: 60.60 (s), x: 1.31 (m), y: 12.16 (m)
Time: 60.71 (s), x: 1.31 (m), y: 12.16 (m)
Time: 60.81 (s), x: 1.31 (m), y: 12.16 (m)
Time: 60.91 (s), x: 1.31 (m), y: 12.16 (m)
Time: 61.02 (s), x: 1.31 (m), y: 12.16 (m)
Time: 61.12 (s), x: 1.31 (m), y: 12.16 (m)
Time: 61.22 (s), x: 1.31 (m), y: 12.16 (m)
Time: 61.32 (s), x: 1.31 (m), y: 12.16 (m)
Time: 61.43 (s), x: 1.31 (m), y: 12.16 (m)
Time: 61.53 (s), x: 1.31 (m), y: 12.16 (m)
Time: 61.63 (s), x: 1.31 (m), y: 12.16 (m)
Time: 61.74 (s), x: 1.31 (m), y: 12.16 (m)
Time: 61.84 (s), x: 1.31 (m), y: 12.16 (m)
Time: 61.95 (s), x: 1.31 (m), y: 12.16 (m)
Time: 62.06 (s), x: 1.31 (m), y: 12.16 (m)
Time: 62.16 (s), x: 1.31 (m), y: 12.16 (m)
Time: 62.26 (s), x: 1.31 (m), y: 12.16 (m)
Time: 62.37 (s), x: 1.31 (m), y: 12.16 (m)
Time: 62.47 (s), x: 1.31 (m), y: 12.16 (m)
Time: 62.58 (s), x: 1.31 (m), y: 12.16 (m)
Time: 62.68 (s), x: 1.31 (m), y: 12.16 (m)
Time: 62.78 (s), x: 1.31 (m), y: 12.16 (m)
Time: 62.88 (s), x: 1.31 (m), y: 12.16 (m)
Time: 62.99 (s), x: 1.31 (m), y: 12.16 (m)
Time: 63.09 (s), x: 1.31 (m), y: 12.16 (m)
Time: 63.19 (s), x: 1.31 (m), y: 12.16 (m)
Time: 63.30 (s), x: 1.31 (m), y: 12.16 (m)
Time: 63.40 (s), x: 1.31 (m), y: 12.16 (m)
Time: 63.51 (s), x: 1.31 (m), y: 12.16 (m)
Time: 63.61 (s), x: 1.31 (m), y: 12.16 (m)
Time: 63.71 (s), x: 1.31 (m), y: 12.16 (m)
Time: 63.82 (s), x: 1.31 (m), y: 12.16 (m)
Time: 63.92 (s), x: 1.31 (m), y: 12.16 (m)
Time: 64.02 (s), x: 1.31 (m), y: 12.16 (m)
Time: 64.13 (s), x: 1.31 (m), y: 12.16 (m)
Time: 64.23 (s), x: 1.31 (m), y: 12.16 (m)
Time: 64.34 (s), x: 1.31 (m), y: 12.16 (m)
Time: 64.44 (s), x: 1.31 (m), y: 12.16 (m)
Time: 64.54 (s), x: 1.31 (m), y: 12.16 (m)
Time: 64.64 (s), x: 1.31 (m), y: 12.16 (m)
Time: 64.74 (s), x: 1.31 (m), y: 12.16 (m)
Time: 64.84 (s), x: 1.31 (m), y: 12.16 (m)
Time: 64.94 (s), x: 1.31 (m), y: 12.16 (m)
Time: 65.04 (s), x: 1.30 (m), y: 12.16 (m)
Time: 65.15 (s), x: 1.30 (m), y: 12.16 (m)
Time: 65.25 (s), x: 1.30 (m), y: 12.16 (m)
Time: 65.35 (s), x: 1.30 (m), y: 12.16 (m)
Time: 65.45 (s), x: 1.30 (m), y: 12.16 (m)
Time: 65.55 (s), x: 1.30 (m), y: 12.16 (m)
Time: 65.65 (s), x: 1.30 (m), y: 12.16 (m)
Time: 65.75 (s), x: 1.30 (m), y: 12.16 (m)
Time: 65.85 (s), x: 1.30 (m), y: 12.16 (m)
Time: 65.96 (s), x: 1.30 (m), y: 12.16 (m)
Time: 66.06 (s), x: 1.30 (m), y: 12.16 (m)
Time: 66.16 (s), x: 1.30 (m), y: 12.16 (m)
Time: 66.26 (s), x: 1.30 (m), y: 12.16 (m)
Time: 66.36 (s), x: 1.30 (m), y: 12.16 (m)
Time: 66.46 (s), x: 1.30 (m), y: 12.16 (m)
Time: 66.56 (s), x: 1.30 (m), y: 12.16 (m)
Time: 66.66 (s), x: 1.30 (m), y: 12.16 (m)
Time: 66.76 (s), x: 1.30 (m), y: 12.16 (m)
Time: 66.87 (s), x: 1.30 (m), y: 12.16 (m)
Time: 66.97 (s), x: 1.30 (m), y: 12.16 (m)
Time: 67.07 (s), x: 1.30 (m), y: 12.16 (m)
Time: 67.17 (s), x: 1.30 (m), y: 12.16 (m)
Time: 67.27 (s), x: 1.30 (m), y: 12.16 (m)
Time: 67.37 (s), x: 1.30 (m), y: 12.16 (m)
Time: 67.47 (s), x: 1.30 (m), y: 12.16 (m)
Time: 67.57 (s), x: 1.30 (m), y: 12.16 (m)
Time: 67.67 (s), x: 1.30 (m), y: 12.16 (m)
Time: 67.78 (s), x: 1.30 (m), y: 12.16 (m)
Time: 67.88 (s), x: 1.30 (m), y: 12.16 (m)
Time: 67.98 (s), x: 1.30 (m), y: 12.16 (m)
Time: 68.08 (s), x: 1.30 (m), y: 12.16 (m)
Time: 68.18 (s), x: 1.30 (m), y: 12.16 (m)
Time: 68.28 (s), x: 1.30 (m), y: 12.16 (m)
Time: 68.38 (s), x: 1.30 (m), y: 12.16 (m)
Time: 68.48 (s), x: 1.30 (m), y: 12.16 (m)
Time: 68.59 (s), x: 1.30 (m), y: 12.16 (m)
Time: 68.69 (s), x: 1.30 (m), y: 12.16 (m)
Time: 68.79 (s), x: 1.30 (m), y: 12.16 (m)
Time: 68.89 (s), x: 1.30 (m), y: 12.16 (m)
Time: 68.99 (s), x: 1.30 (m), y: 12.16 (m)
Time: 69.09 (s), x: 1.30 (m), y: 12.16 (m)
Time: 69.19 (s), x: 1.30 (m), y: 12.16 (m)
Time: 69.29 (s), x: 1.30 (m), y: 12.16 (m)
Time: 69.39 (s), x: 1.30 (m), y: 12.16 (m)
Time: 69.49 (s), x: 1.30 (m), y: 12.16 (m)
Time: 69.59 (s), x: 1.30 (m), y: 12.16 (m)
Time: 69.70 (s), x: 1.30 (m), y: 12.16 (m)
Time: 69.80 (s), x: 1.30 (m), y: 12.16 (m)
Time: 69.90 (s), x: 1.30 (m), y: 12.16 (m)
Time: 70.00 (s), x: 1.30 (m), y: 12.16 (m)
Time: 70.10 (s), x: 1.30 (m), y: 12.16 (m)
Time: 70.21 (s), x: 1.30 (m), y: 12.16 (m)
Time: 70.31 (s), x: 1.30 (m), y: 12.16 (m)
Time: 70.42 (s), x: 1.30 (m), y: 12.16 (m)
Time: 70.52 (s), x: 1.30 (m), y: 12.16 (m)
Time: 70.63 (s), x: 1.30 (m), y: 12.16 (m)
Time: 70.73 (s), x: 1.30 (m), y: 12.16 (m)
Time: 70.84 (s), x: 1.30 (m), y: 12.16 (m)
Time: 70.94 (s), x: 1.30 (m), y: 12.16 (m)
Time: 71.05 (s), x: 1.30 (m), y: 12.16 (m)
Time: 71.15 (s), x: 1.30 (m), y: 12.16 (m)
Time: 71.25 (s), x: 1.30 (m), y: 12.16 (m)
Time: 71.36 (s), x: 1.30 (m), y: 12.16 (m)
Time: 71.46 (s), x: 1.30 (m), y: 12.16 (m)
Time: 71.56 (s), x: 1.30 (m), y: 12.16 (m)
Time: 71.66 (s), x: 1.30 (m), y: 12.16 (m)
Time: 71.77 (s), x: 1.30 (m), y: 12.16 (m)
Time: 71.88 (s), x: 1.30 (m), y: 12.16 (m)
Time: 71.98 (s), x: 1.30 (m), y: 12.16 (m)
Time: 72.08 (s), x: 1.30 (m), y: 12.16 (m)
Time: 72.18 (s), x: 1.30 (m), y: 12.16 (m)
Time: 72.28 (s), x: 1.30 (m), y: 12.16 (m)
Time: 72.39 (s), x: 1.30 (m), y: 12.16 (m)
Time: 72.50 (s), x: 1.30 (m), y: 12.16 (m)
Time: 72.60 (s), x: 1.30 (m), y: 12.16 (m)
Time: 72.70 (s), x: 1.30 (m), y: 12.16 (m)
Time: 72.80 (s), x: 1.30 (m), y: 12.16 (m)
Time: 72.90 (s), x: 1.30 (m), y: 12.16 (m)
Time: 73.00 (s), x: 1.30 (m), y: 12.16 (m)
Time: 73.11 (s), x: 1.30 (m), y: 12.16 (m)
Time: 73.21 (s), x: 1.30 (m), y: 12.16 (m)
Time: 73.31 (s), x: 1.30 (m), y: 12.16 (m)
Time: 73.42 (s), x: 1.30 (m), y: 12.16 (m)
Time: 73.52 (s), x: 1.30 (m), y: 12.16 (m)
Time: 73.62 (s), x: 1.30 (m), y: 12.16 (m)
Time: 73.73 (s), x: 1.30 (m), y: 12.16 (m)
Time: 73.83 (s), x: 1.30 (m), y: 12.16 (m)
Time: 73.94 (s), x: 1.30 (m), y: 12.16 (m)
Time: 74.04 (s), x: 1.30 (m), y: 12.16 (m)
Time: 74.14 (s), x: 1.30 (m), y: 12.16 (m)
Time: 74.25 (s), x: 1.30 (m), y: 12.16 (m)
Time: 74.36 (s), x: 1.30 (m), y: 12.16 (m)
Time: 74.46 (s), x: 1.30 (m), y: 12.16 (m)
Time: 74.57 (s), x: 1.30 (m), y: 12.16 (m)
Time: 74.68 (s), x: 1.30 (m), y: 12.16 (m)
Time: 74.78 (s), x: 1.30 (m), y: 12.16 (m)
Time: 74.89 (s), x: 1.30 (m), y: 12.16 (m)
Time: 75.00 (s), x: 1.30 (m), y: 12.16 (m)
Time: 75.10 (s), x: 1.30 (m), y: 12.16 (m)
Time: 75.20 (s), x: 1.30 (m), y: 12.16 (m)
Time: 75.31 (s), x: 1.30 (m), y: 12.16 (m)
Time: 75.41 (s), x: 1.30 (m), y: 12.16 (m)
Time: 75.52 (s), x: 1.30 (m), y: 12.16 (m)
Time: 75.62 (s), x: 1.30 (m), y: 12.16 (m)
Time: 75.73 (s), x: 1.30 (m), y: 12.16 (m)
Time: 75.84 (s), x: 1.30 (m), y: 12.16 (m)
Time: 75.94 (s), x: 1.30 (m), y: 12.16 (m)
Time: 76.04 (s), x: 1.30 (m), y: 12.16 (m)
Time: 76.15 (s), x: 1.30 (m), y: 12.16 (m)
Time: 76.25 (s), x: 1.30 (m), y: 12.16 (m)
Time: 76.36 (s), x: 1.30 (m), y: 12.16 (m)
Time: 76.46 (s), x: 1.30 (m), y: 12.16 (m)
Time: 76.57 (s), x: 1.30 (m), y: 12.16 (m)
Time: 76.67 (s), x: 1.30 (m), y: 12.16 (m)
Time: 76.77 (s), x: 1.30 (m), y: 12.16 (m)
Time: 76.88 (s), x: 1.30 (m), y: 12.16 (m)
Time: 76.98 (s), x: 1.30 (m), y: 12.16 (m)
Time: 77.09 (s), x: 1.30 (m), y: 12.16 (m)
Time: 77.19 (s), x: 1.30 (m), y: 12.16 (m)
Time: 77.29 (s), x: 1.30 (m), y: 12.16 (m)
Time: 77.39 (s), x: 1.30 (m), y: 12.16 (m)
Time: 77.50 (s), x: 1.30 (m), y: 12.16 (m)
Time: 77.60 (s), x: 1.30 (m), y: 12.16 (m)
Time: 77.71 (s), x: 1.30 (m), y: 12.16 (m)
Time: 77.81 (s), x: 1.30 (m), y: 12.16 (m)
Time: 77.92 (s), x: 1.30 (m), y: 12.16 (m)
Time: 78.03 (s), x: 1.30 (m), y: 12.16 (m)
Time: 78.13 (s), x: 1.30 (m), y: 12.16 (m)
Time: 78.23 (s), x: 1.30 (m), y: 12.16 (m)
Time: 78.34 (s), x: 1.30 (m), y: 12.16 (m)
Time: 78.44 (s), x: 1.30 (m), y: 12.16 (m)
Time: 78.55 (s), x: 1.30 (m), y: 12.16 (m)
Time: 78.65 (s), x: 1.30 (m), y: 12.16 (m)
Time: 78.75 (s), x: 1.30 (m), y: 12.16 (m)
Time: 78.86 (s), x: 1.30 (m), y: 12.16 (m)
Time: 78.97 (s), x: 1.30 (m), y: 12.16 (m)
Time: 79.07 (s), x: 1.30 (m), y: 12.16 (m)
Time: 79.17 (s), x: 1.30 (m), y: 12.16 (m)
Time: 79.27 (s), x: 1.30 (m), y: 12.16 (m)
Time: 79.37 (s), x: 1.30 (m), y: 12.16 (m)
Time: 79.47 (s), x: 1.30 (m), y: 12.16 (m)
Time: 79.57 (s), x: 1.30 (m), y: 12.16 (m)
Time: 79.68 (s), x: 1.30 (m), y: 12.16 (m)
Time: 79.78 (s), x: 1.30 (m), y: 12.16 (m)
Time: 79.88 (s), x: 1.30 (m), y: 12.16 (m)
Time: 79.98 (s), x: 1.30 (m), y: 12.16 (m)
Time: 80.08 (s), x: 1.30 (m), y: 12.16 (m)
Time: 80.18 (s), x: 1.30 (m), y: 12.16 (m)
Time: 80.28 (s), x: 1.30 (m), y: 12.16 (m)
Time: 80.38 (s), x: 1.30 (m), y: 12.16 (m)
Time: 80.48 (s), x: 1.30 (m), y: 12.16 (m)
Time: 80.59 (s), x: 1.30 (m), y: 12.16 (m)
Time: 80.69 (s), x: 1.30 (m), y: 12.16 (m)
Time: 80.79 (s), x: 1.30 (m), y: 12.16 (m)
Time: 80.89 (s), x: 1.30 (m), y: 12.16 (m)
Time: 80.99 (s), x: 1.30 (m), y: 12.16 (m)
Time: 81.09 (s), x: 1.30 (m), y: 12.16 (m)
Time: 81.19 (s), x: 1.30 (m), y: 12.16 (m)
Time: 81.30 (s), x: 1.30 (m), y: 12.16 (m)
Time: 81.40 (s), x: 1.30 (m), y: 12.16 (m)
Time: 81.50 (s), x: 1.30 (m), y: 12.16 (m)
Time: 81.60 (s), x: 1.30 (m), y: 12.16 (m)
Time: 81.70 (s), x: 1.30 (m), y: 12.16 (m)
Time: 81.80 (s), x: 1.30 (m), y: 12.16 (m)
Time: 81.90 (s), x: 1.30 (m), y: 12.16 (m)
Time: 82.00 (s), x: 1.30 (m), y: 12.16 (m)
Time: 82.10 (s), x: 1.30 (m), y: 12.16 (m)
Time: 82.21 (s), x: 1.30 (m), y: 12.16 (m)
Time: 82.31 (s), x: 1.30 (m), y: 12.16 (m)
Time: 82.41 (s), x: 1.30 (m), y: 12.16 (m)
Time: 82.51 (s), x: 1.30 (m), y: 12.16 (m)
Time: 82.61 (s), x: 1.30 (m), y: 12.16 (m)
Time: 82.71 (s), x: 1.30 (m), y: 12.16 (m)
Time: 82.81 (s), x: 1.30 (m), y: 12.16 (m)
Time: 82.91 (s), x: 1.30 (m), y: 12.16 (m)
Time: 83.01 (s), x: 1.30 (m), y: 12.16 (m)
Time: 83.12 (s), x: 1.30 (m), y: 12.16 (m)
Time: 83.22 (s), x: 1.30 (m), y: 12.16 (m)
Time: 83.32 (s), x: 1.30 (m), y: 12.16 (m)
Time: 83.42 (s), x: 1.30 (m), y: 12.16 (m)
Time: 83.52 (s), x: 1.30 (m), y: 12.16 (m)
Time: 83.62 (s), x: 1.30 (m), y: 12.16 (m)
Time: 83.72 (s), x: 1.30 (m), y: 12.16 (m)
Time: 83.82 (s), x: 1.30 (m), y: 12.16 (m)
Time: 83.93 (s), x: 1.30 (m), y: 12.16 (m)
Time: 84.03 (s), x: 1.30 (m), y: 12.16 (m)
Time: 84.13 (s), x: 1.30 (m), y: 12.16 (m)
Time: 84.23 (s), x: 1.30 (m), y: 12.16 (m)
Time: 84.33 (s), x: 1.30 (m), y: 12.16 (m)
Time: 84.43 (s), x: 1.30 (m), y: 12.16 (m)
Time: 84.53 (s), x: 1.30 (m), y: 12.16 (m)
Time: 84.63 (s), x: 1.30 (m), y: 12.16 (m)
Time: 84.73 (s), x: 1.30 (m), y: 12.16 (m)
Time: 84.84 (s), x: 1.30 (m), y: 12.16 (m)
Time: 84.94 (s), x: 1.30 (m), y: 12.16 (m)
Time: 85.04 (s), x: 1.30 (m), y: 12.16 (m)
Time: 85.14 (s), x: 1.30 (m), y: 12.16 (m)
Time: 85.24 (s), x: 1.30 (m), y: 12.16 (m)
Time: 85.34 (s), x: 1.30 (m), y: 12.16 (m)
Time: 85.44 (s), x: 1.30 (m), y: 12.16 (m)
Time: 85.54 (s), x: 1.30 (m), y: 12.16 (m)
Time: 85.65 (s), x: 1.30 (m), y: 12.16 (m)
Time: 85.75 (s), x: 1.30 (m), y: 12.16 (m)
Time: 85.85 (s), x: 1.30 (m), y: 12.16 (m)
Time: 85.95 (s), x: 1.30 (m), y: 12.16 (m)
Time: 86.05 (s), x: 1.30 (m), y: 12.16 (m)
Time: 86.15 (s), x: 1.30 (m), y: 12.16 (m)
Time: 86.25 (s), x: 1.30 (m), y: 12.16 (m)
Time: 86.35 (s), x: 1.30 (m), y: 12.16 (m)
Time: 86.46 (s), x: 1.30 (m), y: 12.16 (m)
Time: 86.56 (s), x: 1.30 (m), y: 12.16 (m)
Time: 86.66 (s), x: 1.30 (m), y: 12.16 (m)
Time: 86.77 (s), x: 1.30 (m), y: 12.16 (m)
Time: 86.87 (s), x: 1.30 (m), y: 12.16 (m)
Time: 86.97 (s), x: 1.30 (m), y: 12.16 (m)
Time: 87.08 (s), x: 1.30 (m), y: 12.16 (m)
Time: 87.18 (s), x: 1.30 (m), y: 12.16 (m)
Time: 87.28 (s), x: 1.30 (m), y: 12.16 (m)
Time: 87.38 (s), x: 1.30 (m), y: 12.16 (m)
Time: 87.48 (s), x: 1.30 (m), y: 12.16 (m)
Time: 87.59 (s), x: 1.30 (m), y: 12.16 (m)
Time: 87.69 (s), x: 1.30 (m), y: 12.16 (m)
Time: 87.79 (s), x: 1.30 (m), y: 12.16 (m)
Time: 87.89 (s), x: 1.30 (m), y: 12.16 (m)
Time: 88.00 (s), x: 1.30 (m), y: 12.16 (m)
Time: 88.10 (s), x: 1.30 (m), y: 12.16 (m)
Time: 88.20 (s), x: 1.30 (m), y: 12.16 (m)
