🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w153.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_153.world <<<<<<<<<<<<<<<<<<
Time: 0.01 (s), x: -2.01 (m), y: 3.10 (m)
Time: 0.11 (s), x: -2.03 (m), y: 3.16 (m)
Time: 0.21 (s), x: -2.04 (m), y: 3.21 (m)
Time: 43.94 (s), x: -10.41 (m), y: 0.61 (m)
Time: 44.04 (s), x: -10.41 (m), y: 0.61 (m)
Time: 44.14 (s), x: -10.41 (m), y: 0.61 (m)
Time: 44.25 (s), x: -10.41 (m), y: 0.61 (m)
Time: 44.35 (s), x: -10.41 (m), y: 0.61 (m)
Time: 44.45 (s), x: -10.41 (m), y: 0.61 (m)
Time: 44.55 (s), x: -10.41 (m), y: 0.61 (m)
Time: 44.66 (s), x: -10.41 (m), y: 0.61 (m)
Time: 44.76 (s), x: -10.41 (m), y: 0.61 (m)
Time: 44.86 (s), x: -10.41 (m), y: 0.61 (m)
Time: 44.96 (s), x: -10.41 (m), y: 0.61 (m)
Time: 45.07 (s), x: -10.41 (m), y: 0.61 (m)
Time: 45.17 (s), x: -10.41 (m), y: 0.61 (m)
Time: 45.28 (s), x: -10.41 (m), y: 0.61 (m)
Time: 45.38 (s), x: -10.41 (m), y: 0.61 (m)
Time: 45.48 (s), x: -10.41 (m), y: 0.61 (m)
Time: 45.58 (s), x: -10.41 (m), y: 0.61 (m)
Time: 45.69 (s), x: -10.41 (m), y: 0.61 (m)
Time: 45.80 (s), x: -10.41 (m), y: 0.61 (m)
Time: 45.90 (s), x: -10.41 (m), y: 0.61 (m)
Time: 46.00 (s), x: -10.41 (m), y: 0.61 (m)
Time: 46.10 (s), x: -10.41 (m), y: 0.61 (m)
Time: 46.20 (s), x: -10.41 (m), y: 0.61 (m)
Time: 46.30 (s), x: -10.41 (m), y: 0.61 (m)
Time: 46.40 (s), x: -10.41 (m), y: 0.61 (m)
Time: 46.51 (s), x: -10.41 (m), y: 0.61 (m)
Time: 46.61 (s), x: -10.41 (m), y: 0.61 (m)
Time: 46.72 (s), x: -10.41 (m), y: 0.61 (m)
Time: 46.82 (s), x: -10.41 (m), y: 0.61 (m)
Time: 46.92 (s), x: -10.41 (m), y: 0.61 (m)
Time: 47.02 (s), x: -10.41 (m), y: 0.61 (m)
Time: 47.12 (s), x: -10.41 (m), y: 0.61 (m)
Time: 47.23 (s), x: -10.41 (m), y: 0.61 (m)
Time: 47.33 (s), x: -10.41 (m), y: 0.61 (m)
Time: 47.44 (s), x: -10.41 (m), y: 0.61 (m)
Time: 47.54 (s), x: -10.41 (m), y: 0.61 (m)
Time: 47.64 (s), x: -10.41 (m), y: 0.61 (m)
Time: 47.74 (s), x: -10.41 (m), y: 0.61 (m)
Time: 47.84 (s), x: -10.41 (m), y: 0.61 (m)
Time: 47.95 (s), x: -10.41 (m), y: 0.61 (m)
Time: 48.05 (s), x: -10.41 (m), y: 0.61 (m)
Time: 48.15 (s), x: -10.41 (m), y: 0.61 (m)
Time: 48.25 (s), x: -10.41 (m), y: 0.61 (m)
Time: 48.36 (s), x: -10.41 (m), y: 0.61 (m)
Time: 48.46 (s), x: -10.41 (m), y: 0.61 (m)
Time: 48.56 (s), x: -10.41 (m), y: 0.61 (m)
Time: 48.66 (s), x: -10.41 (m), y: 0.61 (m)
Time: 48.76 (s), x: -10.41 (m), y: 0.61 (m)
Time: 48.87 (s), x: -10.41 (m), y: 0.61 (m)
Time: 48.98 (s), x: -10.41 (m), y: 0.61 (m)
Time: 49.08 (s), x: -10.41 (m), y: 0.61 (m)
Time: 49.18 (s), x: -10.41 (m), y: 0.61 (m)
Time: 49.28 (s), x: -10.41 (m), y: 0.61 (m)
Time: 49.38 (s), x: -10.41 (m), y: 0.61 (m)
Time: 49.48 (s), x: -10.41 (m), y: 0.61 (m)
Time: 49.58 (s), x: -10.41 (m), y: 0.61 (m)
Time: 49.68 (s), x: -10.41 (m), y: 0.61 (m)
Time: 49.78 (s), x: -10.41 (m), y: 0.61 (m)
Time: 49.88 (s), x: -10.41 (m), y: 0.61 (m)
Time: 49.98 (s), x: -10.41 (m), y: 0.61 (m)
Time: 50.08 (s), x: -10.41 (m), y: 0.61 (m)
Time: 50.18 (s), x: -10.41 (m), y: 0.61 (m)
Time: 50.28 (s), x: -10.41 (m), y: 0.61 (m)
Time: 50.38 (s), x: -10.41 (m), y: 0.61 (m)
Time: 50.49 (s), x: -10.41 (m), y: 0.61 (m)
Time: 50.59 (s), x: -10.41 (m), y: 0.61 (m)
Time: 50.69 (s), x: -10.41 (m), y: 0.61 (m)
Time: 50.79 (s), x: -10.41 (m), y: 0.61 (m)
Time: 50.89 (s), x: -10.41 (m), y: 0.61 (m)
Time: 50.99 (s), x: -10.41 (m), y: 0.61 (m)
Time: 51.09 (s), x: -10.41 (m), y: 0.61 (m)
Time: 51.19 (s), x: -10.41 (m), y: 0.61 (m)
Time: 51.29 (s), x: -10.41 (m), y: 0.61 (m)
Time: 51.39 (s), x: -10.41 (m), y: 0.61 (m)
Time: 51.49 (s), x: -10.41 (m), y: 0.61 (m)
Time: 51.59 (s), x: -10.41 (m), y: 0.61 (m)
Time: 51.69 (s), x: -10.41 (m), y: 0.61 (m)
Time: 51.79 (s), x: -10.41 (m), y: 0.61 (m)
Time: 51.89 (s), x: -10.41 (m), y: 0.61 (m)
Time: 51.99 (s), x: -10.41 (m), y: 0.61 (m)
Time: 52.09 (s), x: -10.41 (m), y: 0.61 (m)
Time: 52.20 (s), x: -10.41 (m), y: 0.61 (m)
Time: 52.30 (s), x: -10.41 (m), y: 0.61 (m)
Time: 52.40 (s), x: -10.41 (m), y: 0.61 (m)
Time: 52.50 (s), x: -10.41 (m), y: 0.61 (m)
Time: 52.60 (s), x: -10.41 (m), y: 0.61 (m)
Time: 52.70 (s), x: -10.41 (m), y: 0.61 (m)
Time: 52.80 (s), x: -10.41 (m), y: 0.61 (m)
Time: 52.90 (s), x: -10.41 (m), y: 0.61 (m)
Time: 53.00 (s), x: -10.41 (m), y: 0.61 (m)
Time: 53.10 (s), x: -10.41 (m), y: 0.61 (m)
Time: 53.20 (s), x: -10.41 (m), y: 0.61 (m)
Time: 53.30 (s), x: -10.41 (m), y: 0.61 (m)
Time: 53.40 (s), x: -10.41 (m), y: 0.61 (m)
Time: 53.50 (s), x: -10.41 (m), y: 0.61 (m)
Time: 53.60 (s), x: -10.41 (m), y: 0.61 (m)
Time: 53.70 (s), x: -10.41 (m), y: 0.61 (m)
Time: 53.80 (s), x: -10.41 (m), y: 0.61 (m)
Time: 53.91 (s), x: -10.41 (m), y: 0.61 (m)
Time: 54.01 (s), x: -10.41 (m), y: 0.61 (m)
Time: 54.11 (s), x: -10.41 (m), y: 0.61 (m)
Time: 54.21 (s), x: -10.41 (m), y: 0.61 (m)
Time: 54.31 (s), x: -10.41 (m), y: 0.61 (m)
Time: 54.41 (s), x: -10.41 (m), y: 0.61 (m)
Time: 54.51 (s), x: -10.41 (m), y: 0.61 (m)
Time: 54.61 (s), x: -10.41 (m), y: 0.61 (m)
Time: 54.72 (s), x: -10.41 (m), y: 0.61 (m)
Time: 54.82 (s), x: -10.41 (m), y: 0.61 (m)
Time: 54.92 (s), x: -10.41 (m), y: 0.61 (m)
Time: 55.02 (s), x: -10.41 (m), y: 0.61 (m)
Time: 55.12 (s), x: -10.41 (m), y: 0.61 (m)
Time: 55.22 (s), x: -10.41 (m), y: 0.61 (m)
Time: 55.33 (s), x: -10.41 (m), y: 0.61 (m)
Time: 55.43 (s), x: -10.41 (m), y: 0.61 (m)
Time: 55.54 (s), x: -10.41 (m), y: 0.61 (m)
Time: 55.64 (s), x: -10.41 (m), y: 0.61 (m)
Time: 55.74 (s), x: -10.41 (m), y: 0.61 (m)
Time: 55.84 (s), x: -10.41 (m), y: 0.61 (m)
Time: 55.94 (s), x: -10.41 (m), y: 0.61 (m)
Time: 56.05 (s), x: -10.41 (m), y: 0.61 (m)
Time: 56.15 (s), x: -10.41 (m), y: 0.61 (m)
Time: 56.25 (s), x: -10.41 (m), y: 0.61 (m)
Time: 56.36 (s), x: -10.41 (m), y: 0.61 (m)
Time: 56.46 (s), x: -10.41 (m), y: 0.61 (m)
Time: 56.56 (s), x: -10.41 (m), y: 0.61 (m)
Time: 56.66 (s), x: -10.41 (m), y: 0.61 (m)
Time: 56.76 (s), x: -10.41 (m), y: 0.61 (m)
Time: 56.87 (s), x: -10.41 (m), y: 0.61 (m)
Time: 56.98 (s), x: -10.41 (m), y: 0.61 (m)
Time: 57.09 (s), x: -10.41 (m), y: 0.61 (m)
Time: 57.20 (s), x: -10.41 (m), y: 0.61 (m)
Time: 57.30 (s), x: -10.41 (m), y: 0.61 (m)
Time: 57.40 (s), x: -10.41 (m), y: 0.61 (m)
Time: 57.50 (s), x: -10.41 (m), y: 0.61 (m)
Time: 57.60 (s), x: -10.41 (m), y: 0.61 (m)
Time: 57.70 (s), x: -10.41 (m), y: 0.61 (m)
Time: 57.80 (s), x: -10.41 (m), y: 0.61 (m)
Time: 57.91 (s), x: -10.41 (m), y: 0.61 (m)
Time: 58.01 (s), x: -10.41 (m), y: 0.61 (m)
Time: 58.11 (s), x: -10.41 (m), y: 0.61 (m)
Time: 58.22 (s), x: -10.41 (m), y: 0.61 (m)
Time: 58.32 (s), x: -10.41 (m), y: 0.61 (m)
Time: 58.42 (s), x: -10.41 (m), y: 0.61 (m)
Time: 58.52 (s), x: -10.41 (m), y: 0.61 (m)
Time: 58.62 (s), x: -10.41 (m), y: 0.61 (m)
Time: 58.73 (s), x: -10.41 (m), y: 0.61 (m)
Time: 58.83 (s), x: -10.41 (m), y: 0.61 (m)
Time: 58.93 (s), x: -10.41 (m), y: 0.61 (m)
Time: 59.04 (s), x: -10.41 (m), y: 0.61 (m)
Time: 59.14 (s), x: -10.41 (m), y: 0.61 (m)
Time: 59.24 (s), x: -10.41 (m), y: 0.61 (m)
Time: 59.34 (s), x: -10.41 (m), y: 0.61 (m)
Time: 59.45 (s), x: -10.41 (m), y: 0.61 (m)
Time: 59.55 (s), x: -10.41 (m), y: 0.61 (m)
Time: 59.65 (s), x: -10.41 (m), y: 0.61 (m)
Time: 59.75 (s), x: -10.41 (m), y: 0.61 (m)
Time: 59.85 (s), x: -10.41 (m), y: 0.61 (m)
Time: 59.95 (s), x: -10.41 (m), y: 0.61 (m)
Time: 60.06 (s), x: -10.41 (m), y: 0.61 (m)
Time: 60.16 (s), x: -10.41 (m), y: 0.61 (m)
Time: 60.27 (s), x: -10.41 (m), y: 0.61 (m)
Time: 60.37 (s), x: -10.41 (m), y: 0.61 (m)
Time: 60.48 (s), x: -10.41 (m), y: 0.61 (m)
Time: 60.58 (s), x: -10.41 (m), y: 0.61 (m)
Time: 60.68 (s), x: -10.41 (m), y: 0.61 (m)
Time: 60.78 (s), x: -10.41 (m), y: 0.61 (m)
Time: 60.88 (s), x: -10.41 (m), y: 0.61 (m)
Time: 60.99 (s), x: -10.41 (m), y: 0.61 (m)
Time: 61.09 (s), x: -10.41 (m), y: 0.61 (m)
Time: 61.20 (s), x: -10.41 (m), y: 0.61 (m)
Time: 61.30 (s), x: -10.41 (m), y: 0.61 (m)
Time: 61.40 (s), x: -10.41 (m), y: 0.61 (m)
Time: 61.51 (s), x: -10.41 (m), y: 0.61 (m)
Time: 61.62 (s), x: -10.41 (m), y: 0.61 (m)
Time: 61.72 (s), x: -10.41 (m), y: 0.61 (m)
Time: 61.82 (s), x: -10.41 (m), y: 0.61 (m)
Time: 61.92 (s), x: -10.41 (m), y: 0.61 (m)
Time: 62.03 (s), x: -10.41 (m), y: 0.61 (m)
Time: 62.13 (s), x: -10.41 (m), y: 0.61 (m)
Time: 62.24 (s), x: -10.41 (m), y: 0.61 (m)
Time: 62.34 (s), x: -10.41 (m), y: 0.61 (m)
Time: 62.44 (s), x: -10.41 (m), y: 0.61 (m)
Time: 62.54 (s), x: -10.41 (m), y: 0.61 (m)
Time: 62.64 (s), x: -10.41 (m), y: 0.61 (m)
Time: 62.75 (s), x: -10.41 (m), y: 0.61 (m)
Time: 62.86 (s), x: -10.41 (m), y: 0.61 (m)
Time: 62.96 (s), x: -10.41 (m), y: 0.61 (m)
Time: 63.06 (s), x: -10.41 (m), y: 0.61 (m)
Time: 63.16 (s), x: -10.41 (m), y: 0.61 (m)
Time: 63.27 (s), x: -10.41 (m), y: 0.61 (m)
Time: 63.38 (s), x: -10.41 (m), y: 0.61 (m)
Time: 63.48 (s), x: -10.41 (m), y: 0.61 (m)
Time: 63.58 (s), x: -10.41 (m), y: 0.61 (m)
Time: 63.68 (s), x: -10.41 (m), y: 0.61 (m)
Time: 63.78 (s), x: -10.41 (m), y: 0.61 (m)
Time: 63.88 (s), x: -10.41 (m), y: 0.61 (m)
Time: 63.98 (s), x: -10.41 (m), y: 0.61 (m)
Time: 64.09 (s), x: -10.41 (m), y: 0.61 (m)
Time: 64.19 (s), x: -10.41 (m), y: 0.61 (m)
Time: 64.29 (s), x: -10.41 (m), y: 0.61 (m)
Time: 64.40 (s), x: -10.41 (m), y: 0.61 (m)
Time: 64.50 (s), x: -10.41 (m), y: 0.61 (m)
Time: 64.60 (s), x: -10.41 (m), y: 0.61 (m)
Time: 64.70 (s), x: -10.41 (m), y: 0.61 (m)
Time: 64.81 (s), x: -10.41 (m), y: 0.61 (m)
Time: 64.92 (s), x: -10.41 (m), y: 0.61 (m)
Time: 65.02 (s), x: -10.41 (m), y: 0.61 (m)
Time: 65.12 (s), x: -10.41 (m), y: 0.61 (m)
Time: 65.22 (s), x: -10.41 (m), y: 0.61 (m)
Time: 65.32 (s), x: -10.41 (m), y: 0.61 (m)
Time: 65.43 (s), x: -10.41 (m), y: 0.61 (m)
Time: 65.53 (s), x: -10.41 (m), y: 0.61 (m)
Time: 65.64 (s), x: -10.41 (m), y: 0.61 (m)
Time: 65.74 (s), x: -10.41 (m), y: 0.61 (m)
Time: 65.84 (s), x: -10.41 (m), y: 0.61 (m)
Time: 65.94 (s), x: -10.41 (m), y: 0.61 (m)
Time: 66.05 (s), x: -10.41 (m), y: 0.61 (m)
Time: 66.15 (s), x: -10.41 (m), y: 0.61 (m)
Time: 66.26 (s), x: -10.41 (m), y: 0.61 (m)
Time: 66.36 (s), x: -10.41 (m), y: 0.61 (m)
Time: 66.47 (s), x: -10.41 (m), y: 0.61 (m)
Time: 66.58 (s), x: -10.41 (m), y: 0.61 (m)
Time: 66.68 (s), x: -10.41 (m), y: 0.61 (m)
Time: 66.78 (s), x: -10.41 (m), y: 0.61 (m)
Time: 66.88 (s), x: -10.41 (m), y: 0.61 (m)
Time: 66.98 (s), x: -10.41 (m), y: 0.61 (m)
Time: 67.09 (s), x: -10.41 (m), y: 0.61 (m)
Time: 67.20 (s), x: -10.41 (m), y: 0.61 (m)
Time: 67.30 (s), x: -10.41 (m), y: 0.61 (m)
Time: 67.41 (s), x: -10.41 (m), y: 0.61 (m)
Time: 67.51 (s), x: -10.41 (m), y: 0.61 (m)
Time: 67.61 (s), x: -10.41 (m), y: 0.61 (m)
Time: 67.72 (s), x: -10.41 (m), y: 0.61 (m)
Time: 67.82 (s), x: -10.41 (m), y: 0.61 (m)
Time: 67.92 (s), x: -10.41 (m), y: 0.61 (m)
Time: 68.03 (s), x: -10.41 (m), y: 0.61 (m)
Time: 68.13 (s), x: -10.41 (m), y: 0.61 (m)
Time: 68.23 (s), x: -10.41 (m), y: 0.61 (m)
Time: 68.34 (s), x: -10.41 (m), y: 0.61 (m)
Time: 68.44 (s), x: -10.41 (m), y: 0.61 (m)
Time: 68.54 (s), x: -10.41 (m), y: 0.61 (m)
Time: 68.64 (s), x: -10.41 (m), y: 0.61 (m)
Time: 68.74 (s), x: -10.41 (m), y: 0.61 (m)
Time: 68.85 (s), x: -10.41 (m), y: 0.61 (m)
Time: 68.95 (s), x: -10.41 (m), y: 0.61 (m)
Time: 69.06 (s), x: -10.41 (m), y: 0.61 (m)
Time: 69.16 (s), x: -10.41 (m), y: 0.61 (m)
Time: 69.27 (s), x: -10.41 (m), y: 0.61 (m)
Time: 69.37 (s), x: -10.41 (m), y: 0.61 (m)
Time: 69.48 (s), x: -10.41 (m), y: 0.61 (m)
Time: 69.58 (s), x: -10.41 (m), y: 0.61 (m)
Time: 69.68 (s), x: -10.41 (m), y: 0.61 (m)
Time: 69.79 (s), x: -10.41 (m), y: 0.61 (m)
Time: 69.89 (s), x: -10.41 (m), y: 0.61 (m)
Time: 70.00 (s), x: -10.41 (m), y: 0.61 (m)
Time: 70.10 (s), x: -10.41 (m), y: 0.61 (m)
Time: 70.21 (s), x: -10.41 (m), y: 0.61 (m)
Time: 70.32 (s), x: -10.41 (m), y: 0.61 (m)
Time: 70.42 (s), x: -10.41 (m), y: 0.61 (m)
Time: 70.52 (s), x: -10.41 (m), y: 0.61 (m)
Time: 70.63 (s), x: -10.41 (m), y: 0.61 (m)
Time: 70.73 (s), x: -10.41 (m), y: 0.61 (m)
Time: 70.83 (s), x: -10.41 (m), y: 0.61 (m)
Time: 70.94 (s), x: -10.41 (m), y: 0.61 (m)
Time: 71.04 (s), x: -10.41 (m), y: 0.61 (m)
Time: 71.14 (s), x: -10.41 (m), y: 0.61 (m)
Time: 71.24 (s), x: -10.41 (m), y: 0.61 (m)
Time: 71.35 (s), x: -10.41 (m), y: 0.61 (m)
Time: 71.45 (s), x: -10.41 (m), y: 0.61 (m)
Time: 71.56 (s), x: -10.41 (m), y: 0.61 (m)
Time: 71.66 (s), x: -10.41 (m), y: 0.61 (m)
Time: 71.77 (s), x: -10.41 (m), y: 0.61 (m)
Time: 71.88 (s), x: -10.41 (m), y: 0.61 (m)
Time: 71.98 (s), x: -10.41 (m), y: 0.61 (m)
Time: 72.08 (s), x: -10.41 (m), y: 0.61 (m)
Time: 72.19 (s), x: -10.41 (m), y: 0.61 (m)
Time: 72.29 (s), x: -10.41 (m), y: 0.61 (m)
Time: 72.39 (s), x: -10.41 (m), y: 0.61 (m)
Time: 72.49 (s), x: -10.41 (m), y: 0.61 (m)
Time: 72.60 (s), x: -10.41 (m), y: 0.61 (m)
Time: 72.70 (s), x: -10.41 (m), y: 0.61 (m)
Time: 72.80 (s), x: -10.41 (m), y: 0.61 (m)
Time: 72.91 (s), x: -10.41 (m), y: 0.61 (m)
Time: 73.01 (s), x: -10.41 (m), y: 0.61 (m)
Time: 73.12 (s), x: -10.41 (m), y: 0.61 (m)
Time: 73.22 (s), x: -10.41 (m), y: 0.61 (m)
Time: 73.32 (s), x: -10.41 (m), y: 0.61 (m)
Time: 73.43 (s), x: -10.41 (m), y: 0.61 (m)
Time: 73.53 (s), x: -10.41 (m), y: 0.61 (m)
Time: 73.63 (s), x: -10.41 (m), y: 0.61 (m)
Time: 73.74 (s), x: -10.41 (m), y: 0.61 (m)
Time: 73.84 (s), x: -10.41 (m), y: 0.61 (m)
Time: 73.94 (s), x: -10.41 (m), y: 0.61 (m)
Time: 74.05 (s), x: -10.41 (m), y: 0.61 (m)
Time: 74.15 (s), x: -10.41 (m), y: 0.61 (m)
Time: 74.25 (s), x: -10.41 (m), y: 0.61 (m)
Time: 74.36 (s), x: -10.41 (m), y: 0.61 (m)
Time: 74.46 (s), x: -10.41 (m), y: 0.61 (m)
Time: 74.56 (s), x: -10.41 (m), y: 0.61 (m)
Time: 74.66 (s), x: -10.41 (m), y: 0.61 (m)
Time: 74.77 (s), x: -10.41 (m), y: 0.61 (m)
Time: 74.88 (s), x: -10.41 (m), y: 0.61 (m)
Time: 74.98 (s), x: -10.41 (m), y: 0.61 (m)
Time: 75.08 (s), x: -10.41 (m), y: 0.61 (m)
Time: 75.19 (s), x: -10.41 (m), y: 0.61 (m)
Time: 75.30 (s), x: -10.41 (m), y: 0.61 (m)
Time: 75.40 (s), x: -10.41 (m), y: 0.61 (m)
Time: 75.50 (s), x: -10.41 (m), y: 0.61 (m)
Time: 75.60 (s), x: -10.41 (m), y: 0.61 (m)
Time: 75.71 (s), x: -10.41 (m), y: 0.61 (m)
Time: 75.82 (s), x: -10.41 (m), y: 0.61 (m)
Time: 75.92 (s), x: -10.41 (m), y: 0.61 (m)
Time: 76.02 (s), x: -10.41 (m), y: 0.61 (m)
Time: 76.13 (s), x: -10.41 (m), y: 0.61 (m)
Time: 76.24 (s), x: -10.41 (m), y: 0.61 (m)
Time: 76.34 (s), x: -10.41 (m), y: 0.61 (m)
Time: 76.44 (s), x: -10.41 (m), y: 0.61 (m)
Time: 76.54 (s), x: -10.41 (m), y: 0.61 (m)
Time: 76.64 (s), x: -10.41 (m), y: 0.61 (m)
Time: 76.74 (s), x: -10.41 (m), y: 0.61 (m)
Time: 76.84 (s), x: -10.41 (m), y: 0.61 (m)
Time: 76.95 (s), x: -10.41 (m), y: 0.61 (m)
Time: 77.05 (s), x: -10.41 (m), y: 0.61 (m)
Time: 77.15 (s), x: -10.41 (m), y: 0.61 (m)
Time: 77.25 (s), x: -10.41 (m), y: 0.61 (m)
Time: 77.35 (s), x: -10.41 (m), y: 0.61 (m)
Time: 77.45 (s), x: -10.41 (m), y: 0.61 (m)
Time: 77.55 (s), x: -10.41 (m), y: 0.61 (m)
Time: 77.65 (s), x: -10.41 (m), y: 0.61 (m)
Time: 77.75 (s), x: -10.41 (m), y: 0.61 (m)
Time: 77.85 (s), x: -10.41 (m), y: 0.61 (m)
Time: 77.95 (s), x: -10.41 (m), y: 0.61 (m)
Time: 78.06 (s), x: -10.41 (m), y: 0.61 (m)
Time: 78.16 (s), x: -10.41 (m), y: 0.61 (m)
Time: 78.26 (s), x: -10.41 (m), y: 0.61 (m)
Time: 78.36 (s), x: -10.41 (m), y: 0.61 (m)
Time: 78.46 (s), x: -10.41 (m), y: 0.61 (m)
Time: 78.56 (s), x: -10.41 (m), y: 0.61 (m)
Time: 78.66 (s), x: -10.41 (m), y: 0.61 (m)
Time: 78.77 (s), x: -10.41 (m), y: 0.61 (m)
Time: 78.87 (s), x: -10.41 (m), y: 0.61 (m)
Time: 78.97 (s), x: -10.41 (m), y: 0.61 (m)
Time: 79.07 (s), x: -10.41 (m), y: 0.61 (m)
Time: 79.17 (s), x: -10.41 (m), y: 0.61 (m)
Time: 79.27 (s), x: -10.41 (m), y: 0.61 (m)
Time: 79.37 (s), x: -10.41 (m), y: 0.61 (m)
Time: 79.47 (s), x: -10.41 (m), y: 0.61 (m)
Time: 79.57 (s), x: -10.41 (m), y: 0.61 (m)
Time: 79.68 (s), x: -10.41 (m), y: 0.61 (m)
Time: 79.78 (s), x: -10.41 (m), y: 0.61 (m)
Time: 79.88 (s), x: -10.41 (m), y: 0.61 (m)
Time: 79.98 (s), x: -10.41 (m), y: 0.61 (m)
Time: 80.08 (s), x: -10.41 (m), y: 0.61 (m)
Time: 80.18 (s), x: -10.41 (m), y: 0.61 (m)
Time: 80.28 (s), x: -10.41 (m), y: 0.61 (m)
Time: 80.38 (s), x: -10.41 (m), y: 0.61 (m)
Time: 80.48 (s), x: -10.41 (m), y: 0.61 (m)
Time: 80.59 (s), x: -10.41 (m), y: 0.61 (m)
Time: 80.69 (s), x: -10.41 (m), y: 0.61 (m)
Time: 80.79 (s), x: -10.41 (m), y: 0.61 (m)
Time: 80.89 (s), x: -10.41 (m), y: 0.61 (m)
Time: 80.99 (s), x: -10.41 (m), y: 0.61 (m)
Time: 81.09 (s), x: -10.41 (m), y: 0.61 (m)
Time: 81.19 (s), x: -10.41 (m), y: 0.61 (m)
Time: 81.29 (s), x: -10.41 (m), y: 0.61 (m)
Time: 81.40 (s), x: -10.41 (m), y: 0.61 (m)
Time: 81.50 (s), x: -10.41 (m), y: 0.61 (m)
Time: 81.60 (s), x: -10.41 (m), y: 0.61 (m)
Time: 81.70 (s), x: -10.41 (m), y: 0.61 (m)
Time: 81.80 (s), x: -10.41 (m), y: 0.61 (m)
Time: 81.90 (s), x: -10.41 (m), y: 0.61 (m)
Time: 82.00 (s), x: -10.41 (m), y: 0.61 (m)
Time: 82.10 (s), x: -10.41 (m), y: 0.61 (m)
Time: 82.20 (s), x: -10.41 (m), y: 0.61 (m)
Time: 82.31 (s), x: -10.41 (m), y: 0.61 (m)
Time: 82.41 (s), x: -10.41 (m), y: 0.61 (m)
Time: 82.51 (s), x: -10.41 (m), y: 0.61 (m)
Time: 82.61 (s), x: -10.41 (m), y: 0.61 (m)
Time: 82.71 (s), x: -10.41 (m), y: 0.61 (m)
Time: 82.81 (s), x: -10.41 (m), y: 0.61 (m)
Time: 82.92 (s), x: -10.41 (m), y: 0.61 (m)
Time: 83.02 (s), x: -10.41 (m), y: 0.61 (m)
Time: 83.13 (s), x: -10.41 (m), y: 0.61 (m)
Time: 83.23 (s), x: -10.41 (m), y: 0.61 (m)
Time: 83.34 (s), x: -10.41 (m), y: 0.61 (m)
Time: 83.44 (s), x: -10.41 (m), y: 0.61 (m)
Time: 83.55 (s), x: -10.41 (m), y: 0.61 (m)
Time: 83.66 (s), x: -10.41 (m), y: 0.61 (m)
Time: 83.76 (s), x: -10.41 (m), y: 0.61 (m)
Time: 83.87 (s), x: -10.41 (m), y: 0.61 (m)
Time: 83.97 (s), x: -10.41 (m), y: 0.61 (m)
Time: 84.07 (s), x: -10.41 (m), y: 0.61 (m)
Time: 84.18 (s), x: -10.41 (m), y: 0.61 (m)
Time: 84.28 (s), x: -10.41 (m), y: 0.61 (m)
Time: 84.38 (s), x: -10.41 (m), y: 0.61 (m)
Time: 84.48 (s), x: -10.41 (m), y: 0.61 (m)
Time: 84.59 (s), x: -10.41 (m), y: 0.61 (m)
Time: 84.69 (s), x: -10.41 (m), y: 0.61 (m)
Time: 84.80 (s), x: -10.41 (m), y: 0.61 (m)
Time: 84.90 (s), x: -10.41 (m), y: 0.61 (m)
Time: 85.00 (s), x: -10.41 (m), y: 0.61 (m)
Time: 85.10 (s), x: -10.41 (m), y: 0.61 (m)
Time: 85.21 (s), x: -10.41 (m), y: 0.61 (m)
Time: 85.31 (s), x: -10.41 (m), y: 0.61 (m)
Time: 85.42 (s), x: -10.41 (m), y: 0.61 (m)
Time: 85.52 (s), x: -10.41 (m), y: 0.61 (m)
Time: 85.63 (s), x: -10.41 (m), y: 0.61 (m)
Time: 85.73 (s), x: -10.41 (m), y: 0.61 (m)
Time: 85.84 (s), x: -10.41 (m), y: 0.61 (m)
Time: 85.94 (s), x: -10.41 (m), y: 0.61 (m)
Time: 86.04 (s), x: -10.41 (m), y: 0.61 (m)
Time: 86.15 (s), x: -10.41 (m), y: 0.61 (m)
Time: 86.25 (s), x: -10.41 (m), y: 0.61 (m)
Time: 86.36 (s), x: -10.41 (m), y: 0.61 (m)
Time: 86.46 (s), x: -10.41 (m), y: 0.61 (m)
Time: 86.56 (s), x: -10.41 (m), y: 0.61 (m)
Time: 86.66 (s), x: -10.41 (m), y: 0.61 (m)
Time: 86.76 (s), x: -10.41 (m), y: 0.61 (m)
Time: 86.87 (s), x: -10.41 (m), y: 0.61 (m)
Time: 86.97 (s), x: -10.41 (m), y: 0.61 (m)
Time: 87.08 (s), x: -10.41 (m), y: 0.61 (m)
Time: 87.18 (s), x: -10.41 (m), y: 0.61 (m)
Time: 87.28 (s), x: -10.41 (m), y: 0.61 (m)
Time: 87.38 (s), x: -10.41 (m), y: 0.61 (m)
Time: 87.49 (s), x: -10.41 (m), y: 0.61 (m)
Time: 87.59 (s), x: -10.41 (m), y: 0.61 (m)
Time: 87.70 (s), x: -10.41 (m), y: 0.61 (m)
Time: 87.80 (s), x: -10.41 (m), y: 0.61 (m)
Time: 87.90 (s), x: -10.41 (m), y: 0.61 (m)
Time: 88.00 (s), x: -10.41 (m), y: 0.61 (m)
