🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w256.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_256.world <<<<<<<<<<<<<<<<<<
Time: 0.01 (s), x: -2.00 (m), y: 3.11 (m)
Time: 0.11 (s), x: -2.00 (m), y: 3.20 (m)
Time: 0.22 (s), x: -2.00 (m), y: 3.28 (m)
Time: 44.02 (s), x: -1.63 (m), y: 7.85 (m)
Time: 44.12 (s), x: -1.63 (m), y: 7.86 (m)
Time: 44.22 (s), x: -1.62 (m), y: 7.87 (m)
Time: 44.32 (s), x: -1.62 (m), y: 7.87 (m)
Time: 44.43 (s), x: -1.63 (m), y: 7.85 (m)
Time: 44.53 (s), x: -1.64 (m), y: 7.83 (m)
Time: 44.63 (s), x: -1.64 (m), y: 7.85 (m)
Time: 44.74 (s), x: -1.61 (m), y: 7.89 (m)
Time: 44.84 (s), x: -1.57 (m), y: 7.95 (m)
Time: 44.95 (s), x: -1.54 (m), y: 7.99 (m)
Time: 45.05 (s), x: -1.52 (m), y: 8.01 (m)
Time: 45.15 (s), x: -1.53 (m), y: 7.99 (m)
Time: 45.25 (s), x: -1.54 (m), y: 7.97 (m)
Time: 45.36 (s), x: -1.53 (m), y: 7.98 (m)
Time: 45.46 (s), x: -1.51 (m), y: 8.03 (m)
Time: 45.56 (s), x: -1.48 (m), y: 8.06 (m)
Time: 45.67 (s), x: -1.46 (m), y: 8.05 (m)
Time: 45.77 (s), x: -1.45 (m), y: 8.03 (m)
Time: 45.88 (s), x: -1.45 (m), y: 8.05 (m)
Time: 45.98 (s), x: -1.44 (m), y: 8.10 (m)
Time: 46.08 (s), x: -1.43 (m), y: 8.19 (m)
Time: 46.18 (s), x: -1.42 (m), y: 8.30 (m)
Time: 46.29 (s), x: -1.40 (m), y: 8.40 (m)
Time: 46.39 (s), x: -1.39 (m), y: 8.50 (m)
Time: 46.50 (s), x: -1.38 (m), y: 8.61 (m)
Time: 46.60 (s), x: -1.37 (m), y: 8.71 (m)
Time: 46.71 (s), x: -1.37 (m), y: 8.82 (m)
Time: 46.81 (s), x: -1.36 (m), y: 8.93 (m)
Time: 46.92 (s), x: -1.36 (m), y: 9.03 (m)
Time: 47.02 (s), x: -1.36 (m), y: 9.13 (m)
Time: 47.13 (s), x: -1.36 (m), y: 9.24 (m)
Time: 47.23 (s), x: -1.36 (m), y: 9.34 (m)
Time: 47.34 (s), x: -1.36 (m), y: 9.45 (m)
Time: 47.44 (s), x: -1.36 (m), y: 9.56 (m)
Time: 47.55 (s), x: -1.36 (m), y: 9.66 (m)
Time: 47.65 (s), x: -1.36 (m), y: 9.76 (m)
Time: 47.76 (s), x: -1.37 (m), y: 9.87 (m)
Time: 47.86 (s), x: -1.37 (m), y: 9.97 (m)
Time: 47.96 (s), x: -1.38 (m), y: 10.08 (m)
Time: 48.07 (s), x: -1.38 (m), y: 10.19 (m)
Time: 48.18 (s), x: -1.38 (m), y: 10.29 (m)
Time: 48.28 (s), x: -1.39 (m), y: 10.40 (m)
Time: 48.39 (s), x: -1.39 (m), y: 10.50 (m)
Time: 48.49 (s), x: -1.40 (m), y: 10.61 (m)
Time: 48.60 (s), x: -1.40 (m), y: 10.71 (m)
Time: 48.70 (s), x: -1.41 (m), y: 10.82 (m)
Time: 48.81 (s), x: -1.41 (m), y: 10.92 (m)
Time: 48.91 (s), x: -1.42 (m), y: 11.03 (m)
Time: 49.02 (s), x: -1.42 (m), y: 11.13 (m)
Time: 49.12 (s), x: -1.43 (m), y: 11.24 (m)
Time: 49.23 (s), x: -1.43 (m), y: 11.34 (m)
Time: 49.34 (s), x: -1.44 (m), y: 11.45 (m)
Time: 49.44 (s), x: -1.44 (m), y: 11.55 (m)
Time: 49.55 (s), x: -1.45 (m), y: 11.65 (m)
Time: 49.65 (s), x: -1.45 (m), y: 11.74 (m)
Time: 49.76 (s), x: -1.46 (m), y: 11.83 (m)
Time: 49.87 (s), x: -1.46 (m), y: 11.91 (m)
Time: 49.97 (s), x: -1.46 (m), y: 11.99 (m)
Time: 50.08 (s), x: -1.47 (m), y: 12.06 (m)
Time: 50.19 (s), x: -1.47 (m), y: 12.13 (m)
Time: 50.29 (s), x: -1.47 (m), y: 12.20 (m)
>>>>>>>>>>>>>>>>>> Test finished! <<<<<<<<<<<<<<<<<<
Navigation succeeded with time 50.2920 (s)
Navigation metric: 0.1250
Shutting down navigation stack...
Shutting down Gazebo...
Waiting for all processes to complete...
All processes are shut down. Exiting script.
Shutting down navigation stack...
Shutting down Gazebo...
Waiting for all processes to complete with a timeout...
Navigation stack shut down successfully.
Gazebo shut down successfully.
All processes are shut down. Exiting script cleanly.
