🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w142.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_142.world <<<<<<<<<<<<<<<<<<
Time: 0.00 (s), x: -2.00 (m), y: 3.11 (m)
Time: 0.10 (s), x: -2.00 (m), y: 3.15 (m)
Time: 0.20 (s), x: -2.01 (m), y: 3.20 (m)
Time: 87.69 (s), x: -11.71 (m), y: 3.51 (m)
Time: 87.79 (s), x: -11.71 (m), y: 3.51 (m)
Time: 87.89 (s), x: -11.71 (m), y: 3.51 (m)
Time: 87.99 (s), x: -11.71 (m), y: 3.51 (m)
Time: 88.09 (s), x: -11.71 (m), y: 3.51 (m)
Time: 88.19 (s), x: -11.71 (m), y: 3.51 (m)
Time: 88.29 (s), x: -11.71 (m), y: 3.51 (m)
Time: 88.39 (s), x: -11.71 (m), y: 3.51 (m)
Time: 88.50 (s), x: -11.71 (m), y: 3.51 (m)
Time: 88.60 (s), x: -11.71 (m), y: 3.51 (m)
Time: 88.70 (s), x: -11.71 (m), y: 3.51 (m)
Time: 88.80 (s), x: -11.71 (m), y: 3.51 (m)
Time: 88.90 (s), x: -11.71 (m), y: 3.51 (m)
Time: 89.00 (s), x: -11.71 (m), y: 3.51 (m)
Time: 89.10 (s), x: -11.71 (m), y: 3.51 (m)
Time: 89.20 (s), x: -11.71 (m), y: 3.51 (m)
Time: 89.31 (s), x: -11.71 (m), y: 3.51 (m)
Time: 89.41 (s), x: -11.71 (m), y: 3.51 (m)
Time: 89.51 (s), x: -11.71 (m), y: 3.51 (m)
Time: 89.61 (s), x: -11.71 (m), y: 3.51 (m)
Time: 89.71 (s), x: -11.71 (m), y: 3.51 (m)
Time: 89.81 (s), x: -11.71 (m), y: 3.51 (m)
Time: 89.92 (s), x: -11.71 (m), y: 3.51 (m)
Time: 90.02 (s), x: -11.71 (m), y: 3.51 (m)
Time: 90.12 (s), x: -11.71 (m), y: 3.51 (m)
Time: 90.22 (s), x: -11.71 (m), y: 3.51 (m)
Time: 90.32 (s), x: -11.71 (m), y: 3.51 (m)
Time: 90.42 (s), x: -11.71 (m), y: 3.51 (m)
Time: 90.52 (s), x: -11.71 (m), y: 3.51 (m)
Time: 90.62 (s), x: -11.71 (m), y: 3.51 (m)
Time: 90.72 (s), x: -11.71 (m), y: 3.51 (m)
Time: 90.83 (s), x: -11.71 (m), y: 3.51 (m)
Time: 90.93 (s), x: -11.71 (m), y: 3.51 (m)
Time: 91.03 (s), x: -11.71 (m), y: 3.51 (m)
Time: 91.13 (s), x: -11.71 (m), y: 3.51 (m)
Time: 91.23 (s), x: -11.71 (m), y: 3.51 (m)
Time: 91.33 (s), x: -11.71 (m), y: 3.51 (m)
Time: 91.43 (s), x: -11.71 (m), y: 3.51 (m)
Time: 91.53 (s), x: -11.71 (m), y: 3.51 (m)
Time: 91.64 (s), x: -11.71 (m), y: 3.51 (m)
Time: 91.74 (s), x: -11.71 (m), y: 3.51 (m)
Time: 91.84 (s), x: -11.71 (m), y: 3.51 (m)
Time: 91.94 (s), x: -11.71 (m), y: 3.51 (m)
Time: 92.04 (s), x: -11.71 (m), y: 3.51 (m)
Time: 92.14 (s), x: -11.71 (m), y: 3.51 (m)
Time: 92.24 (s), x: -11.71 (m), y: 3.51 (m)
Time: 92.34 (s), x: -11.71 (m), y: 3.51 (m)
Time: 92.44 (s), x: -11.71 (m), y: 3.51 (m)
Time: 92.55 (s), x: -11.71 (m), y: 3.51 (m)
Time: 92.65 (s), x: -11.71 (m), y: 3.51 (m)
Time: 92.75 (s), x: -11.71 (m), y: 3.51 (m)
Time: 92.85 (s), x: -11.71 (m), y: 3.51 (m)
Time: 92.95 (s), x: -11.71 (m), y: 3.51 (m)
Time: 93.05 (s), x: -11.71 (m), y: 3.51 (m)
Time: 93.15 (s), x: -11.71 (m), y: 3.51 (m)
Time: 93.25 (s), x: -11.71 (m), y: 3.51 (m)
Time: 93.36 (s), x: -11.71 (m), y: 3.51 (m)
Time: 93.46 (s), x: -11.71 (m), y: 3.51 (m)
Time: 93.56 (s), x: -11.71 (m), y: 3.51 (m)
Time: 93.66 (s), x: -11.71 (m), y: 3.51 (m)
Time: 93.76 (s), x: -11.71 (m), y: 3.51 (m)
Time: 93.86 (s), x: -11.71 (m), y: 3.51 (m)
Time: 93.96 (s), x: -11.71 (m), y: 3.51 (m)
Time: 94.06 (s), x: -11.71 (m), y: 3.51 (m)
Time: 94.16 (s), x: -11.71 (m), y: 3.51 (m)
Time: 94.27 (s), x: -11.71 (m), y: 3.51 (m)
Time: 94.37 (s), x: -11.71 (m), y: 3.51 (m)
Time: 94.48 (s), x: -11.71 (m), y: 3.51 (m)
Time: 94.58 (s), x: -11.71 (m), y: 3.51 (m)
Time: 94.68 (s), x: -11.71 (m), y: 3.51 (m)
Time: 94.79 (s), x: -11.71 (m), y: 3.51 (m)
Time: 94.89 (s), x: -11.71 (m), y: 3.51 (m)
Time: 95.00 (s), x: -11.71 (m), y: 3.51 (m)
Time: 95.10 (s), x: -11.71 (m), y: 3.51 (m)
Time: 95.21 (s), x: -11.71 (m), y: 3.51 (m)
Time: 95.32 (s), x: -11.71 (m), y: 3.51 (m)
Time: 95.42 (s), x: -11.71 (m), y: 3.51 (m)
Time: 95.53 (s), x: -11.71 (m), y: 3.51 (m)
Time: 95.64 (s), x: -11.71 (m), y: 3.51 (m)
Time: 95.74 (s), x: -11.71 (m), y: 3.51 (m)
Time: 95.84 (s), x: -11.71 (m), y: 3.51 (m)
Time: 95.95 (s), x: -11.71 (m), y: 3.51 (m)
Time: 96.05 (s), x: -11.71 (m), y: 3.51 (m)
Time: 96.16 (s), x: -11.71 (m), y: 3.51 (m)
Time: 96.26 (s), x: -11.71 (m), y: 3.51 (m)
Time: 96.37 (s), x: -11.71 (m), y: 3.51 (m)
Time: 96.47 (s), x: -11.71 (m), y: 3.51 (m)
Time: 96.58 (s), x: -11.71 (m), y: 3.51 (m)
Time: 96.68 (s), x: -11.71 (m), y: 3.51 (m)
Time: 96.79 (s), x: -11.71 (m), y: 3.51 (m)
Time: 96.89 (s), x: -11.71 (m), y: 3.51 (m)
Time: 97.00 (s), x: -11.71 (m), y: 3.51 (m)
Time: 97.11 (s), x: -11.71 (m), y: 3.51 (m)
Time: 97.21 (s), x: -11.71 (m), y: 3.51 (m)
Time: 97.31 (s), x: -11.71 (m), y: 3.51 (m)
Time: 97.42 (s), x: -11.71 (m), y: 3.51 (m)
Time: 97.53 (s), x: -11.71 (m), y: 3.51 (m)
Time: 97.63 (s), x: -11.71 (m), y: 3.51 (m)
Time: 97.73 (s), x: -11.71 (m), y: 3.51 (m)
Time: 97.83 (s), x: -11.71 (m), y: 3.51 (m)
Time: 97.94 (s), x: -11.71 (m), y: 3.51 (m)
Time: 98.04 (s), x: -11.71 (m), y: 3.51 (m)
Time: 98.14 (s), x: -11.71 (m), y: 3.51 (m)
Time: 98.25 (s), x: -11.71 (m), y: 3.51 (m)
Time: 98.35 (s), x: -11.71 (m), y: 3.51 (m)
Time: 98.45 (s), x: -11.71 (m), y: 3.51 (m)
Time: 98.56 (s), x: -11.71 (m), y: 3.51 (m)
Time: 98.66 (s), x: -11.71 (m), y: 3.51 (m)
Time: 98.76 (s), x: -11.71 (m), y: 3.51 (m)
Time: 98.86 (s), x: -11.71 (m), y: 3.51 (m)
Time: 98.97 (s), x: -11.71 (m), y: 3.51 (m)
Time: 99.07 (s), x: -11.71 (m), y: 3.51 (m)
Time: 99.18 (s), x: -11.71 (m), y: 3.51 (m)
Time: 99.29 (s), x: -11.71 (m), y: 3.51 (m)
Time: 99.39 (s), x: -11.71 (m), y: 3.51 (m)
Time: 99.50 (s), x: -11.71 (m), y: 3.51 (m)
Time: 99.60 (s), x: -11.71 (m), y: 3.51 (m)
Time: 99.71 (s), x: -11.71 (m), y: 3.51 (m)
Time: 99.81 (s), x: -11.71 (m), y: 3.51 (m)
Time: 99.92 (s), x: -11.71 (m), y: 3.51 (m)
Time: 100.02 (s), x: -11.71 (m), y: 3.51 (m)
>>>>>>>>>>>>>>>>>> Test finished! <<<<<<<<<<<<<<<<<<
Navigation timeout with time 100.0230 (s)
Navigation metric: 0.0000
Shutting down navigation stack...
Shutting down Gazebo...
Waiting for all processes to complete...
All processes are shut down. Exiting script.
Shutting down navigation stack...
Shutting down Gazebo...
Waiting for all processes to complete with a timeout...
Navigation stack shut down successfully.
Gazebo shut down successfully.
All processes are shut down. Exiting script cleanly.
