🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w139.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_139.world <<<<<<<<<<<<<<<<<<
Time: 0.01 (s), x: -2.00 (m), y: 3.10 (m)
Time: 0.11 (s), x: -2.00 (m), y: 3.14 (m)
Time: 0.21 (s), x: -2.00 (m), y: 3.16 (m)
Time: 43.78 (s), x: -11.62 (m), y: 3.01 (m)
Time: 43.89 (s), x: -11.62 (m), y: 3.01 (m)
Time: 43.99 (s), x: -11.62 (m), y: 3.01 (m)
Time: 44.09 (s), x: -11.62 (m), y: 3.01 (m)
Time: 44.19 (s), x: -11.62 (m), y: 3.01 (m)
Time: 44.29 (s), x: -11.62 (m), y: 3.01 (m)
Time: 44.39 (s), x: -11.62 (m), y: 3.01 (m)
Time: 44.49 (s), x: -11.62 (m), y: 3.01 (m)
Time: 44.59 (s), x: -11.62 (m), y: 3.01 (m)
Time: 44.70 (s), x: -11.62 (m), y: 3.01 (m)
Time: 44.81 (s), x: -11.62 (m), y: 3.01 (m)
Time: 44.91 (s), x: -11.62 (m), y: 3.01 (m)
Time: 45.01 (s), x: -11.62 (m), y: 3.01 (m)
Time: 45.11 (s), x: -11.62 (m), y: 3.01 (m)
Time: 45.21 (s), x: -11.62 (m), y: 3.01 (m)
Time: 45.31 (s), x: -11.62 (m), y: 3.01 (m)
Time: 45.42 (s), x: -11.62 (m), y: 3.01 (m)
Time: 45.52 (s), x: -11.62 (m), y: 3.01 (m)
Time: 45.62 (s), x: -11.62 (m), y: 3.01 (m)
Time: 45.73 (s), x: -11.62 (m), y: 3.01 (m)
Time: 45.83 (s), x: -11.62 (m), y: 3.01 (m)
Time: 45.93 (s), x: -11.62 (m), y: 3.01 (m)
Time: 46.03 (s), x: -11.62 (m), y: 3.01 (m)
Time: 46.13 (s), x: -11.62 (m), y: 3.01 (m)
Time: 46.23 (s), x: -11.62 (m), y: 3.01 (m)
Time: 46.34 (s), x: -11.62 (m), y: 3.01 (m)
Time: 46.44 (s), x: -11.62 (m), y: 3.01 (m)
Time: 46.54 (s), x: -11.62 (m), y: 3.01 (m)
Time: 46.64 (s), x: -11.62 (m), y: 3.01 (m)
Time: 46.74 (s), x: -11.62 (m), y: 3.01 (m)
Time: 46.84 (s), x: -11.62 (m), y: 3.01 (m)
Time: 46.95 (s), x: -11.62 (m), y: 3.01 (m)
Time: 47.05 (s), x: -11.62 (m), y: 3.01 (m)
Time: 47.15 (s), x: -11.62 (m), y: 3.01 (m)
Time: 47.25 (s), x: -11.62 (m), y: 3.01 (m)
Time: 47.35 (s), x: -11.62 (m), y: 3.01 (m)
Time: 47.46 (s), x: -11.62 (m), y: 3.01 (m)
Time: 47.56 (s), x: -11.62 (m), y: 3.01 (m)
Time: 47.66 (s), x: -11.62 (m), y: 3.01 (m)
Time: 47.77 (s), x: -11.62 (m), y: 3.01 (m)
Time: 47.87 (s), x: -11.62 (m), y: 3.01 (m)
Time: 47.97 (s), x: -11.62 (m), y: 3.01 (m)
Time: 48.08 (s), x: -11.62 (m), y: 3.01 (m)
Time: 48.18 (s), x: -11.62 (m), y: 3.01 (m)
Time: 48.28 (s), x: -11.62 (m), y: 3.01 (m)
Time: 48.38 (s), x: -11.62 (m), y: 3.01 (m)
Time: 48.48 (s), x: -11.62 (m), y: 3.01 (m)
Time: 48.59 (s), x: -11.62 (m), y: 3.01 (m)
Time: 48.70 (s), x: -11.62 (m), y: 3.01 (m)
Time: 48.80 (s), x: -11.62 (m), y: 3.01 (m)
Time: 48.90 (s), x: -11.62 (m), y: 3.01 (m)
Time: 49.00 (s), x: -11.62 (m), y: 3.01 (m)
Time: 49.10 (s), x: -11.62 (m), y: 3.01 (m)
Time: 49.20 (s), x: -11.62 (m), y: 3.01 (m)
Time: 49.30 (s), x: -11.62 (m), y: 3.01 (m)
Time: 49.40 (s), x: -11.62 (m), y: 3.01 (m)
Time: 49.51 (s), x: -11.62 (m), y: 3.01 (m)
Time: 49.61 (s), x: -11.62 (m), y: 3.01 (m)
Time: 49.72 (s), x: -11.62 (m), y: 3.01 (m)
Time: 49.82 (s), x: -11.62 (m), y: 3.01 (m)
Time: 49.92 (s), x: -11.62 (m), y: 3.01 (m)
Time: 50.02 (s), x: -11.62 (m), y: 3.01 (m)
Time: 50.13 (s), x: -11.62 (m), y: 3.01 (m)
Time: 50.23 (s), x: -11.62 (m), y: 3.01 (m)
Time: 50.34 (s), x: -11.62 (m), y: 3.01 (m)
Time: 50.44 (s), x: -11.62 (m), y: 3.01 (m)
Time: 50.54 (s), x: -11.62 (m), y: 3.01 (m)
Time: 50.64 (s), x: -11.62 (m), y: 3.01 (m)
Time: 50.74 (s), x: -11.62 (m), y: 3.01 (m)
Time: 50.84 (s), x: -11.62 (m), y: 3.01 (m)
Time: 50.95 (s), x: -11.62 (m), y: 3.01 (m)
Time: 51.06 (s), x: -11.62 (m), y: 3.01 (m)
Time: 51.16 (s), x: -11.62 (m), y: 3.01 (m)
Time: 51.27 (s), x: -11.62 (m), y: 3.01 (m)
Time: 51.37 (s), x: -11.62 (m), y: 3.01 (m)
Time: 51.48 (s), x: -11.62 (m), y: 3.01 (m)
Time: 51.58 (s), x: -11.62 (m), y: 3.01 (m)
Time: 51.68 (s), x: -11.62 (m), y: 3.01 (m)
Time: 51.78 (s), x: -11.62 (m), y: 3.01 (m)
Time: 51.88 (s), x: -11.62 (m), y: 3.01 (m)
Time: 51.98 (s), x: -11.62 (m), y: 3.01 (m)
Time: 52.08 (s), x: -11.62 (m), y: 3.01 (m)
Time: 52.19 (s), x: -11.62 (m), y: 3.01 (m)
Time: 52.30 (s), x: -11.62 (m), y: 3.01 (m)
Time: 52.40 (s), x: -11.62 (m), y: 3.01 (m)
Time: 52.50 (s), x: -11.62 (m), y: 3.01 (m)
Time: 52.60 (s), x: -11.62 (m), y: 3.01 (m)
Time: 52.70 (s), x: -11.62 (m), y: 3.01 (m)
Time: 52.80 (s), x: -11.62 (m), y: 3.01 (m)
Time: 52.90 (s), x: -11.62 (m), y: 3.01 (m)
Time: 53.01 (s), x: -11.62 (m), y: 3.01 (m)
Time: 53.11 (s), x: -11.62 (m), y: 3.01 (m)
Time: 53.21 (s), x: -11.62 (m), y: 3.01 (m)
Time: 53.32 (s), x: -11.62 (m), y: 3.01 (m)
Time: 53.42 (s), x: -11.62 (m), y: 3.01 (m)
Time: 53.52 (s), x: -11.62 (m), y: 3.01 (m)
Time: 53.62 (s), x: -11.62 (m), y: 3.01 (m)
Time: 53.72 (s), x: -11.62 (m), y: 3.01 (m)
Time: 53.82 (s), x: -11.62 (m), y: 3.01 (m)
Time: 53.92 (s), x: -11.62 (m), y: 3.01 (m)
Time: 54.02 (s), x: -11.62 (m), y: 3.01 (m)
Time: 54.12 (s), x: -11.62 (m), y: 3.01 (m)
Time: 54.22 (s), x: -11.62 (m), y: 3.01 (m)
Time: 54.32 (s), x: -11.62 (m), y: 3.01 (m)
Time: 54.42 (s), x: -11.62 (m), y: 3.01 (m)
Time: 54.52 (s), x: -11.62 (m), y: 3.01 (m)
Time: 54.62 (s), x: -11.62 (m), y: 3.01 (m)
Time: 54.72 (s), x: -11.62 (m), y: 3.01 (m)
Time: 54.83 (s), x: -11.62 (m), y: 3.01 (m)
Time: 54.93 (s), x: -11.62 (m), y: 3.01 (m)
Time: 55.03 (s), x: -11.62 (m), y: 3.01 (m)
Time: 55.13 (s), x: -11.62 (m), y: 3.01 (m)
Time: 55.23 (s), x: -11.62 (m), y: 3.01 (m)
Time: 55.33 (s), x: -11.62 (m), y: 3.01 (m)
Time: 55.43 (s), x: -11.62 (m), y: 3.01 (m)
Time: 55.53 (s), x: -11.62 (m), y: 3.01 (m)
Time: 55.63 (s), x: -11.62 (m), y: 3.01 (m)
Time: 55.73 (s), x: -11.62 (m), y: 3.01 (m)
Time: 55.83 (s), x: -11.62 (m), y: 3.01 (m)
Time: 55.93 (s), x: -11.62 (m), y: 3.01 (m)
Time: 56.03 (s), x: -11.62 (m), y: 3.01 (m)
Time: 56.13 (s), x: -11.62 (m), y: 3.01 (m)
Time: 56.23 (s), x: -11.62 (m), y: 3.01 (m)
Time: 56.33 (s), x: -11.62 (m), y: 3.01 (m)
Time: 56.44 (s), x: -11.62 (m), y: 3.01 (m)
Time: 56.54 (s), x: -11.62 (m), y: 3.01 (m)
Time: 56.64 (s), x: -11.62 (m), y: 3.01 (m)
Time: 56.74 (s), x: -11.62 (m), y: 3.01 (m)
Time: 56.84 (s), x: -11.62 (m), y: 3.01 (m)
Time: 56.94 (s), x: -11.62 (m), y: 3.01 (m)
Time: 57.04 (s), x: -11.62 (m), y: 3.01 (m)
Time: 57.14 (s), x: -11.62 (m), y: 3.01 (m)
Time: 57.24 (s), x: -11.62 (m), y: 3.01 (m)
Time: 57.34 (s), x: -11.62 (m), y: 3.01 (m)
Time: 57.44 (s), x: -11.62 (m), y: 3.01 (m)
Time: 57.54 (s), x: -11.62 (m), y: 3.01 (m)
Time: 57.64 (s), x: -11.62 (m), y: 3.01 (m)
Time: 57.74 (s), x: -11.62 (m), y: 3.01 (m)
Time: 57.84 (s), x: -11.62 (m), y: 3.01 (m)
Time: 57.94 (s), x: -11.62 (m), y: 3.01 (m)
Time: 58.04 (s), x: -11.62 (m), y: 3.01 (m)
Time: 58.15 (s), x: -11.62 (m), y: 3.01 (m)
Time: 58.25 (s), x: -11.62 (m), y: 3.01 (m)
Time: 58.35 (s), x: -11.62 (m), y: 3.01 (m)
Time: 58.45 (s), x: -11.62 (m), y: 3.01 (m)
Time: 58.55 (s), x: -11.62 (m), y: 3.01 (m)
Time: 58.65 (s), x: -11.62 (m), y: 3.01 (m)
Time: 58.75 (s), x: -11.62 (m), y: 3.01 (m)
Time: 58.85 (s), x: -11.62 (m), y: 3.01 (m)
Time: 58.95 (s), x: -11.62 (m), y: 3.01 (m)
Time: 59.05 (s), x: -11.62 (m), y: 3.01 (m)
Time: 59.15 (s), x: -11.62 (m), y: 3.01 (m)
Time: 59.25 (s), x: -11.62 (m), y: 3.01 (m)
Time: 59.35 (s), x: -11.62 (m), y: 3.01 (m)
Time: 59.45 (s), x: -11.62 (m), y: 3.01 (m)
Time: 59.55 (s), x: -11.62 (m), y: 3.01 (m)
Time: 59.65 (s), x: -11.62 (m), y: 3.01 (m)
Time: 59.76 (s), x: -11.62 (m), y: 3.01 (m)
Time: 59.86 (s), x: -11.62 (m), y: 3.01 (m)
Time: 59.96 (s), x: -11.62 (m), y: 3.01 (m)
Time: 60.06 (s), x: -11.62 (m), y: 3.01 (m)
Time: 60.16 (s), x: -11.62 (m), y: 3.01 (m)
Time: 60.26 (s), x: -11.62 (m), y: 3.01 (m)
Time: 60.36 (s), x: -11.62 (m), y: 3.01 (m)
Time: 60.46 (s), x: -11.62 (m), y: 3.01 (m)
Time: 60.56 (s), x: -11.62 (m), y: 3.01 (m)
Time: 60.66 (s), x: -11.62 (m), y: 3.01 (m)
Time: 60.76 (s), x: -11.62 (m), y: 3.01 (m)
Time: 60.86 (s), x: -11.62 (m), y: 3.01 (m)
Time: 60.96 (s), x: -11.62 (m), y: 3.01 (m)
Time: 61.07 (s), x: -11.62 (m), y: 3.01 (m)
Time: 61.17 (s), x: -11.62 (m), y: 3.01 (m)
Time: 61.27 (s), x: -11.62 (m), y: 3.01 (m)
Time: 61.37 (s), x: -11.62 (m), y: 3.01 (m)
Time: 61.47 (s), x: -11.62 (m), y: 3.01 (m)
Time: 61.57 (s), x: -11.62 (m), y: 3.01 (m)
Time: 61.67 (s), x: -11.62 (m), y: 3.02 (m)
Time: 61.77 (s), x: -11.62 (m), y: 3.02 (m)
Time: 61.87 (s), x: -11.62 (m), y: 3.02 (m)
Time: 61.98 (s), x: -11.62 (m), y: 3.02 (m)
Time: 62.08 (s), x: -11.62 (m), y: 3.02 (m)
Time: 62.18 (s), x: -11.62 (m), y: 3.02 (m)
Time: 62.28 (s), x: -11.62 (m), y: 3.02 (m)
Time: 62.38 (s), x: -11.62 (m), y: 3.02 (m)
Time: 62.48 (s), x: -11.62 (m), y: 3.02 (m)
Time: 62.58 (s), x: -11.62 (m), y: 3.02 (m)
Time: 62.68 (s), x: -11.62 (m), y: 3.02 (m)
Time: 62.79 (s), x: -11.62 (m), y: 3.02 (m)
Time: 62.89 (s), x: -11.62 (m), y: 3.02 (m)
Time: 62.99 (s), x: -11.62 (m), y: 3.02 (m)
Time: 63.09 (s), x: -11.62 (m), y: 3.02 (m)
Time: 63.20 (s), x: -11.62 (m), y: 3.02 (m)
Time: 63.30 (s), x: -11.62 (m), y: 3.02 (m)
Time: 63.40 (s), x: -11.62 (m), y: 3.02 (m)
Time: 63.51 (s), x: -11.62 (m), y: 3.02 (m)
Time: 63.61 (s), x: -11.62 (m), y: 3.02 (m)
Time: 63.72 (s), x: -11.62 (m), y: 3.02 (m)
Time: 63.82 (s), x: -11.62 (m), y: 3.02 (m)
Time: 63.92 (s), x: -11.62 (m), y: 3.02 (m)
Time: 64.03 (s), x: -11.62 (m), y: 3.02 (m)
Time: 64.13 (s), x: -11.62 (m), y: 3.02 (m)
Time: 64.23 (s), x: -11.62 (m), y: 3.02 (m)
Time: 64.33 (s), x: -11.62 (m), y: 3.02 (m)
Time: 64.44 (s), x: -11.62 (m), y: 3.02 (m)
Time: 64.54 (s), x: -11.62 (m), y: 3.02 (m)
Time: 64.64 (s), x: -11.62 (m), y: 3.02 (m)
Time: 64.75 (s), x: -11.62 (m), y: 3.02 (m)
Time: 64.85 (s), x: -11.62 (m), y: 3.02 (m)
Time: 64.95 (s), x: -11.62 (m), y: 3.02 (m)
Time: 65.06 (s), x: -11.62 (m), y: 3.02 (m)
Time: 65.16 (s), x: -11.62 (m), y: 3.02 (m)
Time: 65.26 (s), x: -11.62 (m), y: 3.02 (m)
Time: 65.37 (s), x: -11.62 (m), y: 3.02 (m)
Time: 65.47 (s), x: -11.62 (m), y: 3.02 (m)
Time: 65.58 (s), x: -11.62 (m), y: 3.02 (m)
Time: 65.68 (s), x: -11.62 (m), y: 3.02 (m)
Time: 65.79 (s), x: -11.62 (m), y: 3.02 (m)
Time: 65.90 (s), x: -11.62 (m), y: 3.02 (m)
Time: 66.00 (s), x: -11.62 (m), y: 3.02 (m)
Time: 66.10 (s), x: -11.62 (m), y: 3.02 (m)
Time: 66.20 (s), x: -11.62 (m), y: 3.02 (m)
Time: 66.31 (s), x: -11.62 (m), y: 3.02 (m)
Time: 66.42 (s), x: -11.62 (m), y: 3.02 (m)
Time: 66.52 (s), x: -11.62 (m), y: 3.02 (m)
Time: 66.62 (s), x: -11.62 (m), y: 3.02 (m)
Time: 66.73 (s), x: -11.62 (m), y: 3.02 (m)
Time: 66.84 (s), x: -11.62 (m), y: 3.02 (m)
Time: 66.94 (s), x: -11.62 (m), y: 3.02 (m)
Time: 67.05 (s), x: -11.62 (m), y: 3.02 (m)
Time: 67.16 (s), x: -11.62 (m), y: 3.02 (m)
Time: 67.26 (s), x: -11.62 (m), y: 3.02 (m)
Time: 67.36 (s), x: -11.62 (m), y: 3.02 (m)
Time: 67.47 (s), x: -11.62 (m), y: 3.02 (m)
Time: 67.57 (s), x: -11.62 (m), y: 3.02 (m)
Time: 67.68 (s), x: -11.62 (m), y: 3.02 (m)
Time: 67.78 (s), x: -11.62 (m), y: 3.02 (m)
Time: 67.88 (s), x: -11.62 (m), y: 3.02 (m)
Time: 67.99 (s), x: -11.62 (m), y: 3.02 (m)
Time: 68.09 (s), x: -11.62 (m), y: 3.02 (m)
Time: 68.19 (s), x: -11.62 (m), y: 3.02 (m)
Time: 68.29 (s), x: -11.62 (m), y: 3.02 (m)
Time: 68.40 (s), x: -11.62 (m), y: 3.02 (m)
Time: 68.50 (s), x: -11.62 (m), y: 3.02 (m)
Time: 68.60 (s), x: -11.62 (m), y: 3.02 (m)
Time: 68.70 (s), x: -11.62 (m), y: 3.02 (m)
Time: 68.80 (s), x: -11.62 (m), y: 3.02 (m)
Time: 68.90 (s), x: -11.62 (m), y: 3.02 (m)
Time: 69.00 (s), x: -11.62 (m), y: 3.02 (m)
Time: 69.10 (s), x: -11.62 (m), y: 3.02 (m)
Time: 69.20 (s), x: -11.62 (m), y: 3.02 (m)
Time: 69.31 (s), x: -11.62 (m), y: 3.02 (m)
Time: 69.41 (s), x: -11.62 (m), y: 3.02 (m)
Time: 69.51 (s), x: -11.62 (m), y: 3.02 (m)
Time: 69.61 (s), x: -11.62 (m), y: 3.02 (m)
Time: 69.71 (s), x: -11.62 (m), y: 3.02 (m)
Time: 69.81 (s), x: -11.62 (m), y: 3.02 (m)
Time: 69.91 (s), x: -11.62 (m), y: 3.02 (m)
Time: 70.02 (s), x: -11.62 (m), y: 3.02 (m)
Time: 70.12 (s), x: -11.62 (m), y: 3.02 (m)
Time: 70.22 (s), x: -11.62 (m), y: 3.02 (m)
Time: 70.32 (s), x: -11.62 (m), y: 3.02 (m)
Time: 70.42 (s), x: -11.62 (m), y: 3.02 (m)
Time: 70.52 (s), x: -11.62 (m), y: 3.02 (m)
Time: 70.62 (s), x: -11.62 (m), y: 3.02 (m)
Time: 70.72 (s), x: -11.62 (m), y: 3.02 (m)
Time: 70.82 (s), x: -11.62 (m), y: 3.02 (m)
Time: 70.92 (s), x: -11.62 (m), y: 3.02 (m)
Time: 71.02 (s), x: -11.62 (m), y: 3.02 (m)
Time: 71.12 (s), x: -11.62 (m), y: 3.02 (m)
Time: 71.23 (s), x: -11.62 (m), y: 3.02 (m)
Time: 71.33 (s), x: -11.62 (m), y: 3.02 (m)
Time: 71.43 (s), x: -11.62 (m), y: 3.02 (m)
Time: 71.53 (s), x: -11.62 (m), y: 3.02 (m)
Time: 71.63 (s), x: -11.62 (m), y: 3.02 (m)
Time: 71.73 (s), x: -11.62 (m), y: 3.02 (m)
Time: 71.83 (s), x: -11.62 (m), y: 3.02 (m)
Time: 71.93 (s), x: -11.62 (m), y: 3.02 (m)
Time: 72.03 (s), x: -11.62 (m), y: 3.02 (m)
Time: 72.14 (s), x: -11.62 (m), y: 3.02 (m)
Time: 72.24 (s), x: -11.62 (m), y: 3.02 (m)
Time: 72.34 (s), x: -11.62 (m), y: 3.02 (m)
Time: 72.44 (s), x: -11.62 (m), y: 3.02 (m)
Time: 72.54 (s), x: -11.62 (m), y: 3.02 (m)
Time: 72.64 (s), x: -11.62 (m), y: 3.02 (m)
Time: 72.74 (s), x: -11.62 (m), y: 3.02 (m)
Time: 72.84 (s), x: -11.62 (m), y: 3.02 (m)
Time: 72.94 (s), x: -11.62 (m), y: 3.02 (m)
Time: 73.05 (s), x: -11.62 (m), y: 3.02 (m)
Time: 73.15 (s), x: -11.62 (m), y: 3.02 (m)
Time: 73.25 (s), x: -11.62 (m), y: 3.02 (m)
Time: 73.35 (s), x: -11.62 (m), y: 3.02 (m)
Time: 73.45 (s), x: -11.62 (m), y: 3.02 (m)
Time: 73.55 (s), x: -11.62 (m), y: 3.02 (m)
Time: 73.65 (s), x: -11.62 (m), y: 3.02 (m)
Time: 73.75 (s), x: -11.62 (m), y: 3.02 (m)
Time: 73.85 (s), x: -11.62 (m), y: 3.02 (m)
Time: 73.96 (s), x: -11.62 (m), y: 3.02 (m)
Time: 74.06 (s), x: -11.62 (m), y: 3.02 (m)
Time: 74.16 (s), x: -11.62 (m), y: 3.02 (m)
Time: 74.26 (s), x: -11.62 (m), y: 3.02 (m)
Time: 74.36 (s), x: -11.62 (m), y: 3.02 (m)
Time: 74.46 (s), x: -11.62 (m), y: 3.02 (m)
Time: 74.56 (s), x: -11.62 (m), y: 3.02 (m)
Time: 74.66 (s), x: -11.62 (m), y: 3.02 (m)
Time: 74.77 (s), x: -11.62 (m), y: 3.02 (m)
Time: 74.87 (s), x: -11.62 (m), y: 3.02 (m)
Time: 74.97 (s), x: -11.62 (m), y: 3.02 (m)
Time: 75.07 (s), x: -11.62 (m), y: 3.02 (m)
Time: 75.17 (s), x: -11.62 (m), y: 3.02 (m)
Time: 75.27 (s), x: -11.62 (m), y: 3.02 (m)
Time: 75.37 (s), x: -11.62 (m), y: 3.02 (m)
Time: 75.47 (s), x: -11.62 (m), y: 3.02 (m)
Time: 75.57 (s), x: -11.62 (m), y: 3.02 (m)
Time: 75.67 (s), x: -11.62 (m), y: 3.02 (m)
Time: 75.78 (s), x: -11.62 (m), y: 3.02 (m)
Time: 75.88 (s), x: -11.62 (m), y: 3.02 (m)
Time: 75.98 (s), x: -11.62 (m), y: 3.02 (m)
Time: 76.08 (s), x: -11.62 (m), y: 3.02 (m)
Time: 76.18 (s), x: -11.62 (m), y: 3.02 (m)
Time: 76.28 (s), x: -11.62 (m), y: 3.02 (m)
Time: 76.38 (s), x: -11.62 (m), y: 3.02 (m)
Time: 76.48 (s), x: -11.62 (m), y: 3.02 (m)
Time: 76.59 (s), x: -11.62 (m), y: 3.02 (m)
Time: 76.69 (s), x: -11.62 (m), y: 3.02 (m)
Time: 76.79 (s), x: -11.62 (m), y: 3.02 (m)
Time: 76.89 (s), x: -11.62 (m), y: 3.02 (m)
Time: 76.99 (s), x: -11.62 (m), y: 3.02 (m)
Time: 77.09 (s), x: -11.62 (m), y: 3.02 (m)
Time: 77.19 (s), x: -11.62 (m), y: 3.02 (m)
Time: 77.29 (s), x: -11.62 (m), y: 3.02 (m)
Time: 77.40 (s), x: -11.62 (m), y: 3.02 (m)
Time: 77.50 (s), x: -11.62 (m), y: 3.02 (m)
Time: 77.60 (s), x: -11.62 (m), y: 3.02 (m)
Time: 77.70 (s), x: -11.62 (m), y: 3.02 (m)
Time: 77.80 (s), x: -11.62 (m), y: 3.02 (m)
Time: 77.91 (s), x: -11.62 (m), y: 3.02 (m)
Time: 78.02 (s), x: -11.62 (m), y: 3.02 (m)
Time: 78.12 (s), x: -11.62 (m), y: 3.02 (m)
Time: 78.22 (s), x: -11.62 (m), y: 3.02 (m)
Time: 78.33 (s), x: -11.62 (m), y: 3.02 (m)
Time: 78.43 (s), x: -11.62 (m), y: 3.02 (m)
Time: 78.53 (s), x: -11.62 (m), y: 3.02 (m)
Time: 78.63 (s), x: -11.62 (m), y: 3.02 (m)
Time: 78.74 (s), x: -11.62 (m), y: 3.02 (m)
Time: 78.85 (s), x: -11.62 (m), y: 3.02 (m)
Time: 78.96 (s), x: -11.62 (m), y: 3.02 (m)
Time: 79.06 (s), x: -11.62 (m), y: 3.02 (m)
Time: 79.16 (s), x: -11.62 (m), y: 3.02 (m)
Time: 79.26 (s), x: -11.62 (m), y: 3.02 (m)
Time: 79.36 (s), x: -11.62 (m), y: 3.02 (m)
Time: 79.47 (s), x: -11.62 (m), y: 3.02 (m)
Time: 79.58 (s), x: -11.62 (m), y: 3.02 (m)
Time: 79.68 (s), x: -11.62 (m), y: 3.02 (m)
Time: 79.78 (s), x: -11.62 (m), y: 3.02 (m)
Time: 79.88 (s), x: -11.62 (m), y: 3.02 (m)
Time: 79.99 (s), x: -11.62 (m), y: 3.02 (m)
Time: 80.09 (s), x: -11.62 (m), y: 3.02 (m)
Time: 80.19 (s), x: -11.62 (m), y: 3.02 (m)
Time: 80.29 (s), x: -11.62 (m), y: 3.02 (m)
Time: 80.40 (s), x: -11.62 (m), y: 3.02 (m)
Time: 80.50 (s), x: -11.62 (m), y: 3.02 (m)
Time: 80.60 (s), x: -11.62 (m), y: 3.02 (m)
Time: 80.71 (s), x: -11.62 (m), y: 3.02 (m)
Time: 80.81 (s), x: -11.62 (m), y: 3.02 (m)
Time: 80.92 (s), x: -11.62 (m), y: 3.02 (m)
Time: 81.02 (s), x: -11.62 (m), y: 3.02 (m)
Time: 81.12 (s), x: -11.62 (m), y: 3.02 (m)
Time: 81.23 (s), x: -11.62 (m), y: 3.02 (m)
Time: 81.33 (s), x: -11.62 (m), y: 3.02 (m)
Time: 81.44 (s), x: -11.62 (m), y: 3.02 (m)
Time: 81.54 (s), x: -11.62 (m), y: 3.02 (m)
Time: 81.64 (s), x: -11.62 (m), y: 3.02 (m)
Time: 81.74 (s), x: -11.62 (m), y: 3.02 (m)
Time: 81.85 (s), x: -11.62 (m), y: 3.02 (m)
Time: 81.95 (s), x: -11.62 (m), y: 3.02 (m)
Time: 82.05 (s), x: -11.62 (m), y: 3.02 (m)
Time: 82.16 (s), x: -11.62 (m), y: 3.02 (m)
Time: 82.27 (s), x: -11.62 (m), y: 3.02 (m)
Time: 82.37 (s), x: -11.62 (m), y: 3.02 (m)
Time: 82.48 (s), x: -11.62 (m), y: 3.02 (m)
Time: 82.58 (s), x: -11.62 (m), y: 3.02 (m)
Time: 82.68 (s), x: -11.62 (m), y: 3.02 (m)
Time: 82.79 (s), x: -11.62 (m), y: 3.02 (m)
Time: 82.89 (s), x: -11.62 (m), y: 3.02 (m)
Time: 83.00 (s), x: -11.62 (m), y: 3.02 (m)
Time: 83.10 (s), x: -11.62 (m), y: 3.02 (m)
Time: 83.21 (s), x: -11.62 (m), y: 3.02 (m)
Time: 83.32 (s), x: -11.62 (m), y: 3.02 (m)
Time: 83.42 (s), x: -11.62 (m), y: 3.02 (m)
Time: 83.52 (s), x: -11.62 (m), y: 3.02 (m)
Time: 83.63 (s), x: -11.62 (m), y: 3.02 (m)
Time: 83.74 (s), x: -11.62 (m), y: 3.02 (m)
Time: 83.84 (s), x: -11.62 (m), y: 3.02 (m)
Time: 83.94 (s), x: -11.62 (m), y: 3.02 (m)
Time: 84.05 (s), x: -11.62 (m), y: 3.02 (m)
Time: 84.15 (s), x: -11.62 (m), y: 3.02 (m)
Time: 84.26 (s), x: -11.62 (m), y: 3.02 (m)
Time: 84.36 (s), x: -11.62 (m), y: 3.02 (m)
Time: 84.47 (s), x: -11.62 (m), y: 3.02 (m)
Time: 84.58 (s), x: -11.62 (m), y: 3.02 (m)
Time: 84.68 (s), x: -11.62 (m), y: 3.02 (m)
Time: 84.78 (s), x: -11.62 (m), y: 3.02 (m)
Time: 84.89 (s), x: -11.62 (m), y: 3.02 (m)
Time: 85.00 (s), x: -11.62 (m), y: 3.02 (m)
Time: 85.10 (s), x: -11.62 (m), y: 3.02 (m)
Time: 85.21 (s), x: -11.62 (m), y: 3.02 (m)
Time: 85.31 (s), x: -11.62 (m), y: 3.02 (m)
Time: 85.42 (s), x: -11.62 (m), y: 3.02 (m)
Time: 85.52 (s), x: -11.62 (m), y: 3.02 (m)
Time: 85.62 (s), x: -11.62 (m), y: 3.02 (m)
Time: 85.72 (s), x: -11.62 (m), y: 3.02 (m)
Time: 85.83 (s), x: -11.62 (m), y: 3.02 (m)
Time: 85.93 (s), x: -11.62 (m), y: 3.02 (m)
Time: 86.04 (s), x: -11.62 (m), y: 3.02 (m)
Time: 86.14 (s), x: -11.62 (m), y: 3.02 (m)
Time: 86.25 (s), x: -11.62 (m), y: 3.02 (m)
Time: 86.35 (s), x: -11.62 (m), y: 3.02 (m)
Time: 86.46 (s), x: -11.62 (m), y: 3.02 (m)
Time: 86.56 (s), x: -11.62 (m), y: 3.02 (m)
Time: 86.66 (s), x: -11.62 (m), y: 3.02 (m)
Time: 86.77 (s), x: -11.62 (m), y: 3.02 (m)
Time: 86.87 (s), x: -11.62 (m), y: 3.02 (m)
Time: 86.98 (s), x: -11.62 (m), y: 3.02 (m)
Time: 87.08 (s), x: -11.62 (m), y: 3.02 (m)
Time: 87.19 (s), x: -11.62 (m), y: 3.02 (m)
Time: 87.29 (s), x: -11.62 (m), y: 3.02 (m)
Time: 87.40 (s), x: -11.62 (m), y: 3.02 (m)
Time: 87.50 (s), x: -11.62 (m), y: 3.02 (m)
Time: 87.61 (s), x: -11.62 (m), y: 3.02 (m)
Time: 87.71 (s), x: -11.62 (m), y: 3.02 (m)
