🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w281.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_281.world <<<<<<<<<<<<<<<<<<
Time: 0.01 (s), x: -2.00 (m), y: 3.11 (m)
Time: 0.12 (s), x: -2.00 (m), y: 3.22 (m)
Time: 0.22 (s), x: -2.00 (m), y: 3.32 (m)
Time: 45.39 (s), x: -0.87 (m), y: 12.55 (m)
Time: 45.49 (s), x: -0.87 (m), y: 12.55 (m)
Time: 45.60 (s), x: -0.87 (m), y: 12.55 (m)
Time: 45.71 (s), x: -0.87 (m), y: 12.55 (m)
Time: 45.82 (s), x: -0.87 (m), y: 12.55 (m)
Time: 45.92 (s), x: -0.87 (m), y: 12.55 (m)
Time: 46.03 (s), x: -0.87 (m), y: 12.55 (m)
Time: 46.14 (s), x: -0.87 (m), y: 12.55 (m)
Time: 46.25 (s), x: -0.87 (m), y: 12.55 (m)
Time: 46.35 (s), x: -0.87 (m), y: 12.55 (m)
Time: 46.45 (s), x: -0.87 (m), y: 12.55 (m)
Time: 46.56 (s), x: -0.87 (m), y: 12.55 (m)
Time: 46.66 (s), x: -0.87 (m), y: 12.55 (m)
Time: 46.77 (s), x: -0.87 (m), y: 12.55 (m)
Time: 46.87 (s), x: -0.87 (m), y: 12.55 (m)
Time: 46.98 (s), x: -0.87 (m), y: 12.55 (m)
Time: 47.09 (s), x: -0.87 (m), y: 12.55 (m)
Time: 47.19 (s), x: -0.87 (m), y: 12.55 (m)
Time: 47.29 (s), x: -0.87 (m), y: 12.55 (m)
Time: 47.39 (s), x: -0.87 (m), y: 12.55 (m)
Time: 47.50 (s), x: -0.87 (m), y: 12.55 (m)
Time: 47.61 (s), x: -0.87 (m), y: 12.55 (m)
Time: 47.71 (s), x: -0.87 (m), y: 12.55 (m)
Time: 47.82 (s), x: -0.87 (m), y: 12.55 (m)
Time: 47.93 (s), x: -0.87 (m), y: 12.55 (m)
Time: 48.04 (s), x: -0.87 (m), y: 12.55 (m)
Time: 48.14 (s), x: -0.87 (m), y: 12.55 (m)
Time: 48.25 (s), x: -0.87 (m), y: 12.55 (m)
Time: 48.35 (s), x: -0.87 (m), y: 12.55 (m)
Time: 48.45 (s), x: -0.87 (m), y: 12.55 (m)
Time: 48.55 (s), x: -0.87 (m), y: 12.55 (m)
Time: 48.67 (s), x: -0.87 (m), y: 12.55 (m)
Time: 48.77 (s), x: -0.87 (m), y: 12.55 (m)
Time: 48.87 (s), x: -0.87 (m), y: 12.55 (m)
Time: 48.98 (s), x: -0.87 (m), y: 12.55 (m)
Time: 49.08 (s), x: -0.87 (m), y: 12.55 (m)
Time: 49.19 (s), x: -0.87 (m), y: 12.55 (m)
Time: 49.30 (s), x: -0.87 (m), y: 12.55 (m)
Time: 49.40 (s), x: -0.87 (m), y: 12.55 (m)
Time: 49.51 (s), x: -0.87 (m), y: 12.55 (m)
Time: 49.61 (s), x: -0.87 (m), y: 12.55 (m)
Time: 49.71 (s), x: -0.87 (m), y: 12.55 (m)
Time: 49.82 (s), x: -0.87 (m), y: 12.55 (m)
Time: 49.93 (s), x: -0.87 (m), y: 12.55 (m)
Time: 50.03 (s), x: -0.87 (m), y: 12.55 (m)
Time: 50.13 (s), x: -0.87 (m), y: 12.55 (m)
Time: 50.24 (s), x: -0.87 (m), y: 12.55 (m)
Time: 50.35 (s), x: -0.87 (m), y: 12.55 (m)
Time: 50.46 (s), x: -0.87 (m), y: 12.55 (m)
Time: 50.57 (s), x: -0.87 (m), y: 12.55 (m)
Time: 50.67 (s), x: -0.87 (m), y: 12.55 (m)
Time: 50.77 (s), x: -0.87 (m), y: 12.55 (m)
Time: 50.87 (s), x: -0.87 (m), y: 12.55 (m)
Time: 50.98 (s), x: -0.87 (m), y: 12.55 (m)
Time: 51.08 (s), x: -0.87 (m), y: 12.55 (m)
Time: 51.19 (s), x: -0.87 (m), y: 12.55 (m)
Time: 51.30 (s), x: -0.87 (m), y: 12.55 (m)
Time: 51.40 (s), x: -0.87 (m), y: 12.55 (m)
Time: 51.51 (s), x: -0.87 (m), y: 12.55 (m)
Time: 51.61 (s), x: -0.87 (m), y: 12.55 (m)
Time: 51.71 (s), x: -0.87 (m), y: 12.55 (m)
Time: 51.82 (s), x: -0.87 (m), y: 12.55 (m)
Time: 51.93 (s), x: -0.87 (m), y: 12.55 (m)
Time: 52.04 (s), x: -0.87 (m), y: 12.55 (m)
Time: 52.15 (s), x: -0.87 (m), y: 12.55 (m)
Time: 52.25 (s), x: -0.87 (m), y: 12.55 (m)
Time: 52.36 (s), x: -0.87 (m), y: 12.55 (m)
Time: 52.46 (s), x: -0.87 (m), y: 12.55 (m)
Time: 52.56 (s), x: -0.87 (m), y: 12.55 (m)
Time: 52.67 (s), x: -0.87 (m), y: 12.55 (m)
Time: 52.77 (s), x: -0.87 (m), y: 12.55 (m)
Time: 52.87 (s), x: -0.87 (m), y: 12.55 (m)
Time: 52.98 (s), x: -0.87 (m), y: 12.55 (m)
Time: 53.09 (s), x: -0.87 (m), y: 12.55 (m)
Time: 53.20 (s), x: -0.87 (m), y: 12.55 (m)
Time: 53.30 (s), x: -0.87 (m), y: 12.55 (m)
Time: 53.41 (s), x: -0.87 (m), y: 12.55 (m)
Time: 53.52 (s), x: -0.87 (m), y: 12.55 (m)
Time: 53.63 (s), x: -0.87 (m), y: 12.55 (m)
Time: 53.73 (s), x: -0.87 (m), y: 12.55 (m)
Time: 53.84 (s), x: -0.87 (m), y: 12.55 (m)
Time: 53.94 (s), x: -0.87 (m), y: 12.55 (m)
Time: 54.04 (s), x: -0.87 (m), y: 12.55 (m)
Time: 54.15 (s), x: -0.87 (m), y: 12.55 (m)
Time: 54.26 (s), x: -0.87 (m), y: 12.55 (m)
Time: 54.37 (s), x: -0.87 (m), y: 12.55 (m)
Time: 54.47 (s), x: -0.87 (m), y: 12.55 (m)
Time: 54.58 (s), x: -0.87 (m), y: 12.55 (m)
Time: 54.69 (s), x: -0.87 (m), y: 12.55 (m)
Time: 54.80 (s), x: -0.87 (m), y: 12.55 (m)
Time: 54.90 (s), x: -0.87 (m), y: 12.55 (m)
Time: 55.01 (s), x: -0.87 (m), y: 12.55 (m)
Time: 55.11 (s), x: -0.87 (m), y: 12.55 (m)
Time: 55.22 (s), x: -0.87 (m), y: 12.55 (m)
Time: 55.32 (s), x: -0.87 (m), y: 12.55 (m)
Time: 55.43 (s), x: -0.87 (m), y: 12.55 (m)
Time: 55.54 (s), x: -0.87 (m), y: 12.55 (m)
Time: 55.65 (s), x: -0.87 (m), y: 12.55 (m)
Time: 55.76 (s), x: -0.87 (m), y: 12.55 (m)
Time: 55.86 (s), x: -0.87 (m), y: 12.55 (m)
Time: 55.97 (s), x: -0.87 (m), y: 12.55 (m)
Time: 56.08 (s), x: -0.87 (m), y: 12.55 (m)
Time: 56.18 (s), x: -0.87 (m), y: 12.55 (m)
Time: 56.28 (s), x: -0.87 (m), y: 12.55 (m)
Time: 56.39 (s), x: -0.87 (m), y: 12.55 (m)
Time: 56.49 (s), x: -0.87 (m), y: 12.55 (m)
Time: 56.60 (s), x: -0.87 (m), y: 12.55 (m)
Time: 56.71 (s), x: -0.87 (m), y: 12.55 (m)
Time: 56.82 (s), x: -0.87 (m), y: 12.55 (m)
Time: 56.92 (s), x: -0.87 (m), y: 12.55 (m)
Time: 57.03 (s), x: -0.87 (m), y: 12.55 (m)
Time: 57.13 (s), x: -0.87 (m), y: 12.55 (m)
Time: 57.23 (s), x: -0.87 (m), y: 12.55 (m)
Time: 57.33 (s), x: -0.87 (m), y: 12.55 (m)
Time: 57.43 (s), x: -0.87 (m), y: 12.55 (m)
Time: 57.54 (s), x: -0.87 (m), y: 12.55 (m)
Time: 57.65 (s), x: -0.87 (m), y: 12.55 (m)
Time: 57.76 (s), x: -0.87 (m), y: 12.55 (m)
Time: 57.87 (s), x: -0.87 (m), y: 12.55 (m)
Time: 57.98 (s), x: -0.87 (m), y: 12.55 (m)
Time: 58.09 (s), x: -0.87 (m), y: 12.55 (m)
Time: 58.20 (s), x: -0.87 (m), y: 12.55 (m)
Time: 58.30 (s), x: -0.87 (m), y: 12.55 (m)
Time: 58.41 (s), x: -0.87 (m), y: 12.55 (m)
Time: 58.52 (s), x: -0.87 (m), y: 12.55 (m)
Time: 58.62 (s), x: -0.87 (m), y: 12.55 (m)
Time: 58.73 (s), x: -0.87 (m), y: 12.55 (m)
Time: 58.84 (s), x: -0.87 (m), y: 12.55 (m)
Time: 58.95 (s), x: -0.87 (m), y: 12.55 (m)
Time: 59.05 (s), x: -0.87 (m), y: 12.55 (m)
Time: 59.16 (s), x: -0.87 (m), y: 12.55 (m)
Time: 59.26 (s), x: -0.87 (m), y: 12.55 (m)
Time: 59.37 (s), x: -0.87 (m), y: 12.55 (m)
Time: 59.47 (s), x: -0.87 (m), y: 12.55 (m)
Time: 59.58 (s), x: -0.87 (m), y: 12.55 (m)
Time: 59.69 (s), x: -0.87 (m), y: 12.55 (m)
Time: 59.79 (s), x: -0.87 (m), y: 12.55 (m)
Time: 59.89 (s), x: -0.87 (m), y: 12.55 (m)
Time: 60.00 (s), x: -0.87 (m), y: 12.55 (m)
Time: 60.11 (s), x: -0.87 (m), y: 12.55 (m)
Time: 60.22 (s), x: -0.87 (m), y: 12.55 (m)
Time: 60.32 (s), x: -0.87 (m), y: 12.55 (m)
Time: 60.43 (s), x: -0.87 (m), y: 12.55 (m)
Time: 60.54 (s), x: -0.87 (m), y: 12.55 (m)
Time: 60.65 (s), x: -0.87 (m), y: 12.55 (m)
Time: 60.76 (s), x: -0.87 (m), y: 12.55 (m)
Time: 60.86 (s), x: -0.87 (m), y: 12.55 (m)
Time: 60.97 (s), x: -0.87 (m), y: 12.55 (m)
Time: 61.08 (s), x: -0.87 (m), y: 12.55 (m)
Time: 61.19 (s), x: -0.87 (m), y: 12.55 (m)
Time: 61.30 (s), x: -0.87 (m), y: 12.55 (m)
Time: 61.40 (s), x: -0.87 (m), y: 12.55 (m)
Time: 61.50 (s), x: -0.87 (m), y: 12.55 (m)
Time: 61.61 (s), x: -0.87 (m), y: 12.55 (m)
Time: 61.72 (s), x: -0.87 (m), y: 12.55 (m)
Time: 61.82 (s), x: -0.87 (m), y: 12.55 (m)
Time: 61.93 (s), x: -0.87 (m), y: 12.55 (m)
Time: 62.04 (s), x: -0.87 (m), y: 12.55 (m)
Time: 62.15 (s), x: -0.87 (m), y: 12.55 (m)
Time: 62.25 (s), x: -0.87 (m), y: 12.55 (m)
Time: 62.35 (s), x: -0.87 (m), y: 12.55 (m)
Time: 62.46 (s), x: -0.87 (m), y: 12.55 (m)
Time: 62.57 (s), x: -0.87 (m), y: 12.55 (m)
Time: 62.68 (s), x: -0.87 (m), y: 12.55 (m)
Time: 62.79 (s), x: -0.87 (m), y: 12.55 (m)
Time: 62.90 (s), x: -0.87 (m), y: 12.56 (m)
Time: 63.01 (s), x: -0.87 (m), y: 12.56 (m)
Time: 63.12 (s), x: -0.87 (m), y: 12.56 (m)
Time: 63.22 (s), x: -0.87 (m), y: 12.56 (m)
Time: 63.33 (s), x: -0.87 (m), y: 12.56 (m)
Time: 63.44 (s), x: -0.87 (m), y: 12.56 (m)
Time: 63.55 (s), x: -0.87 (m), y: 12.56 (m)
Time: 63.66 (s), x: -0.87 (m), y: 12.56 (m)
Time: 63.76 (s), x: -0.87 (m), y: 12.56 (m)
Time: 63.87 (s), x: -0.87 (m), y: 12.56 (m)
Time: 63.97 (s), x: -0.87 (m), y: 12.56 (m)
Time: 64.07 (s), x: -0.87 (m), y: 12.56 (m)
Time: 64.18 (s), x: -0.87 (m), y: 12.56 (m)
Time: 64.29 (s), x: -0.87 (m), y: 12.56 (m)
Time: 64.40 (s), x: -0.87 (m), y: 12.56 (m)
Time: 64.51 (s), x: -0.87 (m), y: 12.56 (m)
Time: 64.62 (s), x: -0.87 (m), y: 12.56 (m)
Time: 64.72 (s), x: -0.87 (m), y: 12.56 (m)
Time: 64.83 (s), x: -0.87 (m), y: 12.56 (m)
Time: 64.94 (s), x: -0.87 (m), y: 12.56 (m)
Time: 65.05 (s), x: -0.87 (m), y: 12.56 (m)
Time: 65.16 (s), x: -0.87 (m), y: 12.56 (m)
Time: 65.27 (s), x: -0.87 (m), y: 12.56 (m)
Time: 65.38 (s), x: -0.87 (m), y: 12.56 (m)
Time: 65.48 (s), x: -0.87 (m), y: 12.56 (m)
Time: 65.59 (s), x: -0.87 (m), y: 12.56 (m)
Time: 65.70 (s), x: -0.87 (m), y: 12.56 (m)
Time: 65.81 (s), x: -0.87 (m), y: 12.56 (m)
Time: 65.91 (s), x: -0.87 (m), y: 12.56 (m)
Time: 66.02 (s), x: -0.87 (m), y: 12.56 (m)
Time: 66.13 (s), x: -0.87 (m), y: 12.56 (m)
Time: 66.24 (s), x: -0.87 (m), y: 12.56 (m)
Time: 66.34 (s), x: -0.87 (m), y: 12.56 (m)
Time: 66.45 (s), x: -0.87 (m), y: 12.56 (m)
Time: 66.55 (s), x: -0.87 (m), y: 12.56 (m)
Time: 66.66 (s), x: -0.87 (m), y: 12.56 (m)
Time: 66.77 (s), x: -0.87 (m), y: 12.56 (m)
Time: 66.88 (s), x: -0.87 (m), y: 12.56 (m)
Time: 66.99 (s), x: -0.87 (m), y: 12.56 (m)
Time: 67.10 (s), x: -0.87 (m), y: 12.56 (m)
Time: 67.20 (s), x: -0.87 (m), y: 12.56 (m)
Time: 67.31 (s), x: -0.87 (m), y: 12.56 (m)
Time: 67.42 (s), x: -0.87 (m), y: 12.56 (m)
Time: 67.53 (s), x: -0.87 (m), y: 12.56 (m)
Time: 67.64 (s), x: -0.87 (m), y: 12.56 (m)
Time: 67.75 (s), x: -0.87 (m), y: 12.56 (m)
Time: 67.86 (s), x: -0.87 (m), y: 12.56 (m)
Time: 67.97 (s), x: -0.87 (m), y: 12.56 (m)
Time: 68.07 (s), x: -0.87 (m), y: 12.56 (m)
Time: 68.17 (s), x: -0.87 (m), y: 12.56 (m)
Time: 68.28 (s), x: -0.87 (m), y: 12.56 (m)
Time: 68.38 (s), x: -0.87 (m), y: 12.56 (m)
Time: 68.49 (s), x: -0.87 (m), y: 12.56 (m)
Time: 68.59 (s), x: -0.87 (m), y: 12.56 (m)
Time: 68.70 (s), x: -0.87 (m), y: 12.56 (m)
Time: 68.80 (s), x: -0.87 (m), y: 12.56 (m)
Time: 68.91 (s), x: -0.87 (m), y: 12.56 (m)
Time: 69.01 (s), x: -0.87 (m), y: 12.56 (m)
Time: 69.12 (s), x: -0.87 (m), y: 12.56 (m)
Time: 69.23 (s), x: -0.87 (m), y: 12.56 (m)
Time: 69.34 (s), x: -0.87 (m), y: 12.56 (m)
Time: 69.44 (s), x: -0.87 (m), y: 12.56 (m)
Time: 69.55 (s), x: -0.87 (m), y: 12.56 (m)
Time: 69.66 (s), x: -0.87 (m), y: 12.56 (m)
Time: 69.77 (s), x: -0.87 (m), y: 12.56 (m)
Time: 69.88 (s), x: -0.87 (m), y: 12.56 (m)
Time: 69.99 (s), x: -0.87 (m), y: 12.56 (m)
Time: 70.10 (s), x: -0.87 (m), y: 12.56 (m)
Time: 70.21 (s), x: -0.87 (m), y: 12.56 (m)
Time: 70.32 (s), x: -0.87 (m), y: 12.56 (m)
Time: 70.42 (s), x: -0.87 (m), y: 12.56 (m)
Time: 70.53 (s), x: -0.87 (m), y: 12.56 (m)
Time: 70.64 (s), x: -0.87 (m), y: 12.56 (m)
Time: 70.75 (s), x: -0.87 (m), y: 12.56 (m)
Time: 70.86 (s), x: -0.87 (m), y: 12.56 (m)
Time: 70.97 (s), x: -0.87 (m), y: 12.56 (m)
Time: 71.08 (s), x: -0.87 (m), y: 12.56 (m)
Time: 71.18 (s), x: -0.87 (m), y: 12.56 (m)
Time: 71.29 (s), x: -0.87 (m), y: 12.56 (m)
Time: 71.40 (s), x: -0.87 (m), y: 12.56 (m)
Time: 71.50 (s), x: -0.87 (m), y: 12.56 (m)
Time: 71.61 (s), x: -0.87 (m), y: 12.56 (m)
Time: 71.71 (s), x: -0.87 (m), y: 12.56 (m)
Time: 71.82 (s), x: -0.87 (m), y: 12.56 (m)
Time: 71.93 (s), x: -0.87 (m), y: 12.56 (m)
Time: 72.04 (s), x: -0.87 (m), y: 12.56 (m)
Time: 72.15 (s), x: -0.87 (m), y: 12.56 (m)
Time: 72.25 (s), x: -0.87 (m), y: 12.56 (m)
Time: 72.36 (s), x: -0.87 (m), y: 12.56 (m)
Time: 72.47 (s), x: -0.87 (m), y: 12.56 (m)
Time: 72.57 (s), x: -0.87 (m), y: 12.56 (m)
Time: 72.68 (s), x: -0.87 (m), y: 12.56 (m)
Time: 72.79 (s), x: -0.87 (m), y: 12.56 (m)
Time: 72.90 (s), x: -0.87 (m), y: 12.56 (m)
Time: 73.00 (s), x: -0.87 (m), y: 12.56 (m)
Time: 73.11 (s), x: -0.87 (m), y: 12.56 (m)
Time: 73.21 (s), x: -0.87 (m), y: 12.56 (m)
Time: 73.32 (s), x: -0.87 (m), y: 12.56 (m)
Time: 73.42 (s), x: -0.87 (m), y: 12.56 (m)
Time: 73.53 (s), x: -0.87 (m), y: 12.56 (m)
Time: 73.63 (s), x: -0.87 (m), y: 12.56 (m)
Time: 73.73 (s), x: -0.87 (m), y: 12.56 (m)
Time: 73.84 (s), x: -0.87 (m), y: 12.56 (m)
Time: 73.95 (s), x: -0.87 (m), y: 12.56 (m)
Time: 74.06 (s), x: -0.87 (m), y: 12.56 (m)
Time: 74.17 (s), x: -0.87 (m), y: 12.56 (m)
Time: 74.28 (s), x: -0.87 (m), y: 12.56 (m)
Time: 74.38 (s), x: -0.87 (m), y: 12.56 (m)
Time: 74.48 (s), x: -0.87 (m), y: 12.56 (m)
Time: 74.59 (s), x: -0.87 (m), y: 12.56 (m)
Time: 74.69 (s), x: -0.87 (m), y: 12.56 (m)
Time: 74.80 (s), x: -0.87 (m), y: 12.56 (m)
Time: 74.90 (s), x: -0.87 (m), y: 12.56 (m)
Time: 75.01 (s), x: -0.87 (m), y: 12.56 (m)
Time: 75.11 (s), x: -0.87 (m), y: 12.56 (m)
Time: 75.22 (s), x: -0.87 (m), y: 12.56 (m)
Time: 75.33 (s), x: -0.87 (m), y: 12.56 (m)
Time: 75.43 (s), x: -0.87 (m), y: 12.56 (m)
Time: 75.54 (s), x: -0.87 (m), y: 12.56 (m)
Time: 75.64 (s), x: -0.87 (m), y: 12.56 (m)
Time: 75.74 (s), x: -0.87 (m), y: 12.56 (m)
Time: 75.85 (s), x: -0.87 (m), y: 12.56 (m)
Time: 75.96 (s), x: -0.87 (m), y: 12.56 (m)
Time: 76.06 (s), x: -0.87 (m), y: 12.56 (m)
Time: 76.17 (s), x: -0.87 (m), y: 12.56 (m)
Time: 76.28 (s), x: -0.87 (m), y: 12.56 (m)
Time: 76.38 (s), x: -0.87 (m), y: 12.56 (m)
Time: 76.48 (s), x: -0.87 (m), y: 12.56 (m)
Time: 76.59 (s), x: -0.87 (m), y: 12.56 (m)
Time: 76.69 (s), x: -0.87 (m), y: 12.56 (m)
Time: 76.79 (s), x: -0.87 (m), y: 12.56 (m)
Time: 76.89 (s), x: -0.87 (m), y: 12.56 (m)
Time: 77.00 (s), x: -0.87 (m), y: 12.56 (m)
Time: 77.11 (s), x: -0.87 (m), y: 12.56 (m)
Time: 77.22 (s), x: -0.87 (m), y: 12.56 (m)
Time: 77.33 (s), x: -0.87 (m), y: 12.56 (m)
Time: 77.44 (s), x: -0.87 (m), y: 12.56 (m)
Time: 77.55 (s), x: -0.87 (m), y: 12.56 (m)
Time: 77.66 (s), x: -0.87 (m), y: 12.56 (m)
Time: 77.77 (s), x: -0.87 (m), y: 12.56 (m)
Time: 77.87 (s), x: -0.87 (m), y: 12.56 (m)
Time: 77.98 (s), x: -0.87 (m), y: 12.56 (m)
Time: 78.09 (s), x: -0.87 (m), y: 12.56 (m)
Time: 78.19 (s), x: -0.87 (m), y: 12.56 (m)
Time: 78.30 (s), x: -0.87 (m), y: 12.56 (m)
Time: 78.40 (s), x: -0.87 (m), y: 12.56 (m)
Time: 78.51 (s), x: -0.87 (m), y: 12.56 (m)
Time: 78.62 (s), x: -0.87 (m), y: 12.56 (m)
Time: 78.73 (s), x: -0.87 (m), y: 12.56 (m)
Time: 78.83 (s), x: -0.87 (m), y: 12.56 (m)
Time: 78.94 (s), x: -0.87 (m), y: 12.56 (m)
Time: 79.05 (s), x: -0.87 (m), y: 12.56 (m)
Time: 79.16 (s), x: -0.87 (m), y: 12.56 (m)
Time: 79.27 (s), x: -0.87 (m), y: 12.56 (m)
Time: 79.38 (s), x: -0.87 (m), y: 12.56 (m)
Time: 79.48 (s), x: -0.87 (m), y: 12.56 (m)
Time: 79.59 (s), x: -0.87 (m), y: 12.56 (m)
Time: 79.70 (s), x: -0.87 (m), y: 12.56 (m)
Time: 79.80 (s), x: -0.87 (m), y: 12.56 (m)
Time: 79.91 (s), x: -0.87 (m), y: 12.56 (m)
Time: 80.01 (s), x: -0.87 (m), y: 12.56 (m)
Time: 80.12 (s), x: -0.87 (m), y: 12.56 (m)
Time: 80.23 (s), x: -0.87 (m), y: 12.56 (m)
Time: 80.34 (s), x: -0.87 (m), y: 12.56 (m)
Time: 80.45 (s), x: -0.87 (m), y: 12.56 (m)
Time: 80.56 (s), x: -0.87 (m), y: 12.56 (m)
Time: 80.66 (s), x: -0.87 (m), y: 12.56 (m)
Time: 80.77 (s), x: -0.87 (m), y: 12.56 (m)
Time: 80.87 (s), x: -0.87 (m), y: 12.56 (m)
Time: 80.98 (s), x: -0.87 (m), y: 12.56 (m)
Time: 81.09 (s), x: -0.87 (m), y: 12.56 (m)
Time: 81.19 (s), x: -0.87 (m), y: 12.56 (m)
Time: 81.30 (s), x: -0.87 (m), y: 12.56 (m)
Time: 81.41 (s), x: -0.87 (m), y: 12.56 (m)
Time: 81.51 (s), x: -0.87 (m), y: 12.56 (m)
Time: 81.62 (s), x: -0.87 (m), y: 12.56 (m)
Time: 81.73 (s), x: -0.87 (m), y: 12.56 (m)
Time: 81.84 (s), x: -0.87 (m), y: 12.56 (m)
Time: 81.94 (s), x: -0.87 (m), y: 12.56 (m)
Time: 82.05 (s), x: -0.87 (m), y: 12.56 (m)
Time: 82.15 (s), x: -0.87 (m), y: 12.56 (m)
Time: 82.25 (s), x: -0.87 (m), y: 12.56 (m)
Time: 82.36 (s), x: -0.87 (m), y: 12.56 (m)
Time: 82.46 (s), x: -0.87 (m), y: 12.56 (m)
Time: 82.57 (s), x: -0.87 (m), y: 12.56 (m)
Time: 82.68 (s), x: -0.87 (m), y: 12.56 (m)
Time: 82.79 (s), x: -0.87 (m), y: 12.56 (m)
Time: 82.90 (s), x: -0.87 (m), y: 12.56 (m)
Time: 83.00 (s), x: -0.87 (m), y: 12.56 (m)
Time: 83.11 (s), x: -0.87 (m), y: 12.56 (m)
Time: 83.22 (s), x: -0.87 (m), y: 12.56 (m)
Time: 83.32 (s), x: -0.87 (m), y: 12.56 (m)
Time: 83.42 (s), x: -0.87 (m), y: 12.56 (m)
Time: 83.53 (s), x: -0.87 (m), y: 12.56 (m)
Time: 83.63 (s), x: -0.87 (m), y: 12.56 (m)
Time: 83.74 (s), x: -0.87 (m), y: 12.56 (m)
Time: 83.85 (s), x: -0.87 (m), y: 12.56 (m)
Time: 83.96 (s), x: -0.87 (m), y: 12.56 (m)
Time: 84.06 (s), x: -0.87 (m), y: 12.56 (m)
Time: 84.17 (s), x: -0.87 (m), y: 12.56 (m)
Time: 84.28 (s), x: -0.87 (m), y: 12.56 (m)
Time: 84.38 (s), x: -0.87 (m), y: 12.56 (m)
Time: 84.49 (s), x: -0.87 (m), y: 12.56 (m)
Time: 84.59 (s), x: -0.87 (m), y: 12.56 (m)
Time: 84.70 (s), x: -0.87 (m), y: 12.56 (m)
Time: 84.81 (s), x: -0.87 (m), y: 12.56 (m)
Time: 84.92 (s), x: -0.87 (m), y: 12.56 (m)
Time: 85.02 (s), x: -0.87 (m), y: 12.56 (m)
Time: 85.13 (s), x: -0.87 (m), y: 12.56 (m)
Time: 85.24 (s), x: -0.87 (m), y: 12.56 (m)
Time: 85.35 (s), x: -0.87 (m), y: 12.56 (m)
Time: 85.45 (s), x: -0.87 (m), y: 12.56 (m)
Time: 85.56 (s), x: -0.87 (m), y: 12.56 (m)
Time: 85.67 (s), x: -0.87 (m), y: 12.56 (m)
Time: 85.77 (s), x: -0.87 (m), y: 12.56 (m)
Time: 85.87 (s), x: -0.87 (m), y: 12.56 (m)
Time: 85.98 (s), x: -0.87 (m), y: 12.56 (m)
Time: 86.08 (s), x: -0.87 (m), y: 12.56 (m)
Time: 86.19 (s), x: -0.87 (m), y: 12.56 (m)
Time: 86.30 (s), x: -0.87 (m), y: 12.56 (m)
Time: 86.41 (s), x: -0.87 (m), y: 12.56 (m)
Time: 86.51 (s), x: -0.87 (m), y: 12.56 (m)
Time: 86.62 (s), x: -0.87 (m), y: 12.56 (m)
Time: 86.73 (s), x: -0.87 (m), y: 12.56 (m)
Time: 86.84 (s), x: -0.87 (m), y: 12.56 (m)
Time: 86.95 (s), x: -0.87 (m), y: 12.56 (m)
Time: 87.05 (s), x: -0.87 (m), y: 12.56 (m)
Time: 87.16 (s), x: -0.87 (m), y: 12.56 (m)
Time: 87.27 (s), x: -0.87 (m), y: 12.56 (m)
Time: 87.38 (s), x: -0.87 (m), y: 12.56 (m)
Time: 87.49 (s), x: -0.87 (m), y: 12.56 (m)
Time: 87.60 (s), x: -0.87 (m), y: 12.56 (m)
Time: 87.71 (s), x: -0.87 (m), y: 12.56 (m)
Time: 87.81 (s), x: -0.87 (m), y: 12.56 (m)
Time: 87.92 (s), x: -0.87 (m), y: 12.56 (m)
Time: 88.03 (s), x: -0.87 (m), y: 12.56 (m)
Time: 88.13 (s), x: -0.87 (m), y: 12.56 (m)
Time: 88.23 (s), x: -0.87 (m), y: 12.56 (m)
Time: 88.33 (s), x: -0.87 (m), y: 12.56 (m)
Time: 88.44 (s), x: -0.87 (m), y: 12.56 (m)
Time: 88.55 (s), x: -0.87 (m), y: 12.56 (m)
Time: 88.66 (s), x: -0.87 (m), y: 12.56 (m)
Time: 88.77 (s), x: -0.87 (m), y: 12.56 (m)
Time: 88.87 (s), x: -0.87 (m), y: 12.56 (m)
Time: 88.98 (s), x: -0.87 (m), y: 12.56 (m)
Time: 89.09 (s), x: -0.87 (m), y: 12.56 (m)
Time: 89.20 (s), x: -0.87 (m), y: 12.56 (m)
Time: 89.31 (s), x: -0.87 (m), y: 12.56 (m)
Time: 89.42 (s), x: -0.87 (m), y: 12.56 (m)
Time: 89.53 (s), x: -0.87 (m), y: 12.56 (m)
Time: 89.64 (s), x: -0.87 (m), y: 12.56 (m)
Time: 89.74 (s), x: -0.87 (m), y: 12.56 (m)
Time: 89.85 (s), x: -0.87 (m), y: 12.56 (m)
Time: 89.95 (s), x: -0.87 (m), y: 12.56 (m)
Time: 90.06 (s), x: -0.87 (m), y: 12.56 (m)
Time: 90.17 (s), x: -0.87 (m), y: 12.56 (m)
Time: 90.28 (s), x: -0.87 (m), y: 12.56 (m)
Time: 90.39 (s), x: -0.87 (m), y: 12.56 (m)
Time: 90.49 (s), x: -0.87 (m), y: 12.56 (m)
Time: 90.60 (s), x: -0.87 (m), y: 12.56 (m)
Time: 90.70 (s), x: -0.87 (m), y: 12.56 (m)
Time: 90.81 (s), x: -0.87 (m), y: 12.56 (m)
Time: 90.92 (s), x: -0.87 (m), y: 12.56 (m)
Time: 91.03 (s), x: -0.87 (m), y: 12.56 (m)
Time: 91.13 (s), x: -0.87 (m), y: 12.56 (m)
