🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w275.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_275.world <<<<<<<<<<<<<<<<<<
Time: 0.01 (s), x: -2.00 (m), y: 3.12 (m)
Time: 0.12 (s), x: -2.00 (m), y: 3.22 (m)
Time: 0.22 (s), x: -2.00 (m), y: 3.31 (m)
Time: 45.22 (s), x: -1.62 (m), y: 7.08 (m)
Time: 45.32 (s), x: -1.63 (m), y: 7.08 (m)
Time: 45.43 (s), x: -1.66 (m), y: 7.07 (m)
Time: 45.53 (s), x: -1.70 (m), y: 7.03 (m)
Time: 45.64 (s), x: -1.74 (m), y: 6.99 (m)
Time: 45.75 (s), x: -1.77 (m), y: 6.96 (m)
Time: 45.86 (s), x: -1.78 (m), y: 6.96 (m)
Time: 45.96 (s), x: -1.78 (m), y: 6.96 (m)
Time: 46.07 (s), x: -1.78 (m), y: 6.96 (m)
Time: 46.17 (s), x: -1.78 (m), y: 6.97 (m)
Time: 46.28 (s), x: -1.78 (m), y: 6.97 (m)
Time: 46.38 (s), x: -1.77 (m), y: 6.98 (m)
Time: 46.49 (s), x: -1.76 (m), y: 6.99 (m)
Time: 46.59 (s), x: -1.76 (m), y: 6.99 (m)
Time: 46.70 (s), x: -1.76 (m), y: 7.00 (m)
Time: 46.81 (s), x: -1.76 (m), y: 7.00 (m)
Time: 46.91 (s), x: -1.76 (m), y: 7.01 (m)
Time: 47.02 (s), x: -1.76 (m), y: 7.01 (m)
Time: 47.12 (s), x: -1.77 (m), y: 7.02 (m)
Time: 47.23 (s), x: -1.77 (m), y: 7.03 (m)
Time: 47.34 (s), x: -1.77 (m), y: 7.03 (m)
Time: 47.44 (s), x: -1.77 (m), y: 7.04 (m)
Time: 47.55 (s), x: -1.77 (m), y: 7.05 (m)
Time: 47.65 (s), x: -1.77 (m), y: 7.05 (m)
Time: 47.76 (s), x: -1.77 (m), y: 7.06 (m)
Time: 47.87 (s), x: -1.77 (m), y: 7.06 (m)
Time: 47.97 (s), x: -1.77 (m), y: 7.07 (m)
Time: 48.08 (s), x: -1.78 (m), y: 7.07 (m)
Time: 48.18 (s), x: -1.79 (m), y: 7.07 (m)
Time: 48.29 (s), x: -1.80 (m), y: 7.07 (m)
Time: 48.39 (s), x: -1.81 (m), y: 7.07 (m)
Time: 48.50 (s), x: -1.82 (m), y: 7.07 (m)
Time: 48.61 (s), x: -1.82 (m), y: 7.07 (m)
Time: 48.71 (s), x: -1.83 (m), y: 7.08 (m)
Time: 48.82 (s), x: -1.83 (m), y: 7.08 (m)
Time: 48.93 (s), x: -1.82 (m), y: 7.08 (m)
Time: 49.03 (s), x: -1.80 (m), y: 7.08 (m)
Time: 49.14 (s), x: -1.79 (m), y: 7.08 (m)
Time: 49.24 (s), x: -1.78 (m), y: 7.07 (m)
Time: 49.35 (s), x: -1.77 (m), y: 7.07 (m)
Time: 49.45 (s), x: -1.75 (m), y: 7.08 (m)
Time: 49.56 (s), x: -1.74 (m), y: 7.09 (m)
Time: 49.66 (s), x: -1.73 (m), y: 7.11 (m)
Time: 49.77 (s), x: -1.72 (m), y: 7.14 (m)
Time: 49.87 (s), x: -1.74 (m), y: 7.18 (m)
Time: 49.98 (s), x: -1.76 (m), y: 7.22 (m)
>>>>>>>>>>>>>>>>>> Test finished! <<<<<<<<<<<<<<<<<<
Navigation collided with time 49.9780 (s)
Navigation metric: 0.0000
Shutting down navigation stack...
Shutting down Gazebo...
Waiting for all processes to complete...
All processes are shut down. Exiting script.
Shutting down navigation stack...
Shutting down Gazebo...
Waiting for all processes to complete with a timeout...
Navigation stack shut down successfully.
Gazebo shut down successfully.
All processes are shut down. Exiting script cleanly.
